0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.789658306186081
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2496468459842073
Absolute Error:,1
Transition Probabilities
0.02046783625730994,0.017543859649122806,0.9619883040935673
0.014534883720930232,0.03197674418604651,0.9534883720930233
0.5028571428571429,0.48,0.017142857142857144

0.041176470588235294,0.029411764705882353,0.9294117647058824
0.034013605442176874,0.02040816326530612,0.9455782312925171
0.5037037037037037,0.4888888888888889,0.007407407407407408

0.959731543624161,0.013422818791946308,0.026845637583892617
0.022556390977443608,0.9473684210526315,0.03007518796992481
0.011111111111111112,0.011111111111111112,0.9777777777777777

Transition Gammas
7.0,6.0,329.0
5.0,11.0,328.0
352.0,336.0,12.0

7.0,5.0,158.0
5.0,3.0,139.0
136.0,132.0,2.0

143.0,2.0,4.0
3.0,126.0,4.0
3.0,3.0,264.0

Iteration: ,5000
Error:,0.2396435848134496
Absolute Error:,1
Transition Probabilities
0.014792899408284023,0.011834319526627219,0.9733727810650887
0.01661631419939577,0.022658610271903322,0.9607250755287009
0.4950980392156863,0.48627450980392156,0.018627450980392157

0.03257328990228013,0.026058631921824105,0.9413680781758957
0.025362318840579712,0.010869565217391304,0.9637681159420289
0.5128805620608899,0.4765807962529274,0.01053864168618267

0.9726027397260274,0.00684931506849315,0.02054794520547945
0.012295081967213115,0.9672131147540983,0.020491803278688523
0.010086455331412104,0.010086455331412104,0.9798270893371758

Transition Gammas
10.0,8.0,658.0
11.0,15.0,636.0
505.0,496.0,19.0

10.0,8.0,289.0
7.0,3.0,266.0
438.0,407.0,9.0

284.0,2.0,6.0
3.0,236.0,5.0
7.0,7.0,680.0

Iteration: ,7500
Error:,0.2391485489775684
Absolute Error:,1
Transition Probabilities
0.012224938875305624,0.01589242053789731,0.9718826405867971
0.0136986301369863,0.019925280199252802,0.9663760896637609
0.5078883495145631,0.47572815533980584,0.016383495145631068

0.020319303338171262,0.01741654571843251,0.9622641509433962
0.022435897435897436,0.009615384615384616,0.967948717948718
0.49959382615759546,0.48578391551584077,0.01462225832656377

0.9666666666666667,0.008333333333333333,0.025
0.020771513353115726,0.9584569732937686,0.020771513353115726
0.01083743842364532,0.008866995073891626,0.9802955665024631

Transition Gammas
10.0,13.0,795.0
11.0,16.0,776.0
837.0,784.0,27.0

14.0,12.0,663.0
14.0,6.0,604.0
615.0,598.0,18.0

348.0,3.0,9.0
7.0,323.0,7.0
11.0,9.0,995.0

Iteration: ,9599
Error:,0.238375230670444
Absolute Error:,1
Transition Probabilities
0.015690376569037656,0.015690376569037656,0.9686192468619247
0.014364640883977901,0.01878453038674033,0.9668508287292817
0.5090304182509505,0.47243346007604564,0.0185361216730038

0.022675736961451247,0.013605442176870748,0.963718820861678
0.020606060606060607,0.008484848484848486,0.9709090909090909
0.4989444053483462,0.4848698099929627,0.01618578465869106

0.9626666666666667,0.010666666666666666,0.02666666666666667
0.01794453507340946,0.964110929853181,0.01794453507340946
0.009417808219178082,0.008561643835616438,0.9820205479452054


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7490205514867738
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05101150007192176
Absolute Error:,0.04118475342989742
Transition Probabilities
0.012578616352201253,0.0031446540880503133,0.009685196370086472,0.974591533189662
0.025806451612903226,0.01935483870967742,0.9406148538902773,0.014223855787141927
0.971881374704264,0.0027768039277264686,0.015979996298553772,0.009361825069455793
0.0025172128874114195,0.9842302389778651,0.00985145437584903,0.0034010937588744563

0.02515723270440252,0.01886792452830189,0.9355725260777827,0.020402316689512822
0.009900990099009905,0.029702970297029712,0.031664967146863544,0.9287310724570969
0.014782339348393979,0.9391652806264172,0.026951415264701895,0.019100964760486852
0.9526432480353083,0.011320568908379564,0.018034331593031725,0.018001851463280465

0.930635838150289,0.017341040462427744,0.03608993810589378,0.01593318328138945
0.010309278350515464,0.9690721649484536,0.014432989690721649,0.006185567010309278
0.02708343675082955,0.015508167743186531,0.027854635975911868,0.9295537595300721
0.020800092095356302,0.030722657087324932,0.9306523973505543,0.017824853466764427

Transition Gammas
4.0,1.0,3.0798924456874994,309.9201075543126
8.0,6.0,291.590604705986,4.409395294013997
350.0,1.0,5.754816225586921,3.37143900438115
1.0,391.0,3.913635761645806,1.3511347315450848

4.0,3.0,148.75603164636743,3.243968353632538
2.0,6.0,6.396323363666434,187.60367663633352
1.5251340810604754,96.89623160949094,2.7806506794525845,1.9706983888526834
102.52675014487747,1.2183586482778301,1.9409169309517884,1.9374213074279263

161.0,3.0,6.243559292319625,2.7564407076803747
2.0,188.0,2.8,1.2
2.6290085400726326,1.5053889139999015,2.703869399404922,90.23244703928978
1.9868412134329279,2.934652452855824,88.89665151285786,1.7026440714210556

Iteration: ,5000
Error:,0.04299973055273142
Absolute Error:,0.03401072327166022
Transition Probabilities
0.013996889580093316,0.007776049766718508,0.012574403418892153,0.965652657234296
0.018062397372742196,0.016420361247947452,0.9549702688866875,0.010546972492622814
0.9778017081326758,0.001404887511684879,0.014472439818773662,0.00632096453686564
0.0012642475470373657,0.9861130866891452,0.009617356584487502,0.0030053091793298434

0.015923566878980888,0.015923566878980888,0.9417168343211292,0.026436031920909046
0.007481296758104741,0.02743142144638405,0.023710517688103044,0.9413767641074081
0.02543885682311433,0.9402021998579227,0.023189379907825863,0.011169563411137166
0.9709942161789629,0.007210206300476919,0.012982238794111553,0.008813338726448645

0.9519519519519519,0.018018018018018018,0.021262591024061476,0.00876743900596855
0.018134715025906734,0.9715025906735751,0.0072538860103626935,0.0031088082901554403
0.016586631150090392,0.02084834374585723,0.02378823424559608,0.9387767908584562
0.019662147003663626,0.02991019926338159,0.9353623326529922,0.01506532107996263

Transition Gammas
9.0,5.0,8.085341398347653,620.9146586016523
11.0,10.0,581.5768937519928,6.4231062480072945
696.0,1.0,10.301493677181949,4.499267367879809
1.0,780.0,7.607178362358535,2.377152470157033

5.0,5.0,295.6990859768346,8.300914023165442
3.0,11.0,9.507917592929317,377.49208240707054
4.975100538634009,183.87620573766728,4.535168277105351,2.184441751036679
213.45201202455593,1.5850074246634551,2.853863540084795,1.9374213074279263

317.0,6.0,7.080442811012472,2.9195571889875276
7.0,375.0,2.8,1.2
3.358637756767565,4.2215947191014385,4.816895063326634,190.09352450314276
3.88368816866439,5.9078943403253525,184.7537618380069,2.975718227743856

Iteration: ,7500
Error:,0.0327847180465859
Absolute Error:,0.026334362988703047
Transition Probabilities
0.01446280991735537,0.008264462809917354,0.011472296242912955,0.9658004310298143
0.016483516483516484,0.017582417582417582,0.9544671577519618,0.011466908182104243
0.9805557224216807,0.000951072475675733,0.011995623608417504,0.006497581494225932
0.0008881826996116315,0.9867709792685225,0.010063053709573368,0.0022777843222924173

0.014256619144602852,0.012219959266802444,0.952416888248867,0.021106533339727555
0.007104795737122561,0.02486678507992896,0.018735084183660374,0.949293334999288
0.018720132581927194,0.9549887171604806,0.01607932378172376,0.010211826475868373
0.9830876143018377,0.004229159275415874,0.007554591014831139,0.005128635407915309

0.9613259668508287,0.01289134438305709,0.020036985052070425,0.005745703714043752
0.01263537906137184,0.9729241877256317,0.009169090641898662,0.005271342571097728
0.011000404292779646,0.013826810758857668,0.01965299435593242,0.9555197905924303
0.013521184043486704,0.02056852229526041,0.9527198142866401,0.013190479374612884

Transition Gammas
14.0,8.0,11.105182763139743,934.8948172368604
15.0,16.0,868.5651135542852,10.434886445714861
1031.0,1.0,12.612733430114949,6.831846847012819
1.0,1111.0,11.329936638006526,2.5645447983713328

7.0,6.0,467.63669213019375,10.36330786980623
4.0,14.0,10.547852395400787,534.452147604599
5.975891558407065,304.85409161914146,5.132885401936877,3.25984697843295
371.37654356893984,1.5976302936355014,2.853863540084795,1.9374213074279263

522.0,7.0,10.880082883274241,3.119917116725757
7.0,539.0,5.079676215611859,2.9203237843881413
3.358637756767565,4.2215947191014385,6.000442085633142,291.7388089207622
3.88368816866439,5.9078943403253525,273.6496048642663,3.788699903901733

Iteration: ,10000
Error:,0.030243313044996018
Absolute Error:,0.023761127284224182
Transition Probabilities
0.01278772378516624,0.0076726342710997444,0.010336486002774396,0.9692031559409596
0.015454545454545457,0.017272727272727276,0.9559511987049952,0.01132152856773211
0.9809547542106839,0.0007522659158057392,0.011292502411373273,0.007000477462136986
0.0007536755883900798,0.9865613452026145,0.010691664507802215,0.001993314701193143

0.012150668286755772,0.010935601458080195,0.9581761977326951,0.01873753252246888
0.009950248756218909,0.024875621890547272,0.01690141680712053,0.9482727125461132
0.013544503310289415,0.965564357003853,0.012365747748746504,0.008525391937111125
0.9820540907970791,0.004259154228100554,0.007533606898676016,0.006153148076144261

0.9651006711409396,0.012080536912751677,0.018466324759589488,0.004352467186719235
0.01422475106685633,0.9715504978662873,0.009393021854533772,0.004831729212322559
0.009278009104430796,0.01397690407492012,0.014364013563077491,0.9623810732575716
0.012636816921888125,0.020455195578448146,0.9555971619801285,0.011310825519535333

Transition Gammas
15.0,9.0,12.124698081254365,1136.8753019187457
17.0,19.0,1051.5463185754945,12.45368142450532
1304.0,1.0,15.011317373429137,9.305854904563759
1.0,1309.0,14.18603000083974,2.6447913822591045

10.0,9.0,788.5790107340081,15.420989265991887
8.0,20.0,13.588739112924902,762.4112608870748
7.26391058892985,517.8316986939893,6.631744550124508,4.572163581643764
621.2895070006973,2.6945235047784184,4.766082601638093,3.892745186395111

719.0,9.0,13.757411945894168,3.2425880541058305
10.0,683.0,6.603294363737241,3.396705636262759
3.9350652918197113,5.927999152969779,6.092183202999941,408.17295135780176
4.873289192936093,7.888385514170386,368.5185399981526,4.361931023315121

Iteration: ,12500
Error:,0.028349542306434432
Absolute Error:,0.02202749951325429
Transition Probabilities
0.013323464100666177,0.0066617320503330885,0.009725081870064992,0.9702897219789357
0.015491866769945784,0.01859024012393494,0.9562570645979491,0.00966082850817021
0.9803881749541694,0.0006646699491214708,0.011252853697308867,0.007694301399400217
0.0006528956701157173,0.9832608791942703,0.013577878572952597,0.0025083465626615123

0.012025901942645703,0.010175763182238673,0.9625710338975079,0.015227300977607794
0.009233610341643581,0.02031394275161588,0.014430644401738501,0.9560218025050019
0.012414583379479519,0.9689792819707519,0.011087090506181386,0.007519044143587137
0.9842382054074493,0.004864458490041084,0.006053775357836282,0.0048435607446732564

0.9634146341463414,0.014227642276422764,0.017833526481336546,0.004524197095899227
0.014941302027748132,0.9711846318036286,0.007891202201856264,0.005982863966767001
0.008673612347579008,0.014342645305026932,0.01250125224268168,0.9644824901047123
0.014069548365409083,0.016179431960875804,0.9607561730983318,0.008994846575383299

Transition Gammas
18.0,9.0,13.1385856064578,1310.8614143935417
20.0,24.0,1234.5278703959518,12.472129604047737
1475.0,1.0,16.929987149535428,11.57612347236426
1.0,1506.0,20.796398558664194,3.8418796102858828

13.0,11.0,1040.5392876432056,16.46071235679402
10.0,22.0,15.6283878870828,1035.3716121129173
9.901245688189261,772.8090137455637,8.8425043123352,5.996810455117994
867.2299434630345,4.28616166098756,5.334090093709479,4.267748282565266

948.0,14.0,17.54819005763516,4.451809942364839
14.0,910.0,7.39405646313932,5.60594353686068
4.647190290272849,7.684572393525622,6.697981845436951,516.7551284908251
6.859698275254213,7.888385514170386,468.42281588410043,4.3854949666352745

Iteration: ,15000
Error:,0.027238756168163143
Absolute Error:,0.021520974126075218
Transition Probabilities
0.012491781722550962,0.007889546351084818,0.008646542681936318,0.9709721292444279
0.014631043256997456,0.019083969465648856,0.9570655325454857,0.00921945473186807
0.9774193185285064,0.0005909427560631841,0.0124059598557884,0.009583778859642041
0.0005641308846342593,0.9855366554560511,0.011731890716105867,0.0021673229432088987

0.011691348402182387,0.01013250194855807,0.9637547355572676,0.01442141409199177
0.00777000777000777,0.017871017871017872,0.012944655764165496,0.9614143185948089
0.01439262227720573,0.9674141662043972,0.010426167515303914,0.0077670440030932235
0.9808242985726828,0.0046202129913932586,0.008520663852647789,0.006034824583276123

0.9611650485436893,0.01500441306266549,0.018826321601569145,0.0050042167920760485
0.014047410008779631,0.971027216856892,0.009125598299507744,0.005799774834820615
0.007254007940714852,0.01627894590243138,0.010688063965498032,0.9657789821913557
0.013120548205634533,0.013159438134859784,0.9660535116076264,0.007666502051879344

Transition Gammas
19.0,12.0,13.15139141922513,1476.8486085807738
23.0,30.0,1504.5070171615034,14.492982838496607
1654.0,1.0,20.993505256644426,16.21777872951426
1.0,1747.0,20.796398558664194,3.8418796102858828

15.0,13.0,1236.4973257199742,18.50267428002544
10.0,23.0,16.659771968480992,1237.340228031519
14.874263309967493,999.788138726207,10.775073363946325,8.026963774702915
1043.1888139629257,4.9139835929446765,9.062439859570564,6.418541535587384

1089.0,17.0,21.33022237457784,5.669777625422163
16.0,1106.0,10.39405646313932,6.60594353686068
5.618595655425329,12.608866087523396,8.27844555068648,748.0446172363448
8.84321084749038,8.86942254524819,651.1172215682263,5.167199803310956

Iteration: ,17458
Error:,0.02667802218425188
Absolute Error:,0.020940163431210048
Transition Probabilities
0.013364323067983745,0.009877977919814072,0.008811114368643598,0.9679465846435586
0.013636363636363634,0.01875,0.9593715774561927,0.008242058907443594
0.9776821185884553,0.0004950289208042812,0.012395048695937194,0.0094278037948031
0.0004914937240925232,0.9869193979777867,0.010683966960693805,0.0019051413374269902

0.010680907877169576,0.010013351134846478,0.9655949869738913,0.013710754014092663
0.01023890784982936,0.016382252559726976,0.011387848391460498,0.9619909911989831
0.013760867441179308,0.9669672529426122,0.01175142108405956,0.00752045853214877
0.9812034327213353,0.004319826997314446,0.008544702498154573,0.005932037783195535

0.9636222910216719,0.01393188854489164,0.01795819784286407,0.004487622590572465
0.013535031847133758,0.9705414012738853,0.009999539517947794,0.005924027361033098
0.0052140028363677066,0.016296154703590394,0.01013313162983791,0.9683567108302039
0.017775097445749528,0.00886571538132585,0.9656296292145788,0.007729557958345708

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17458
Error:,0.026509966745711166
Absolute Error:,0.020940163431210048
Transition Probabilities
0.013364323067983745,0.009877977919814072,0.008811114368643598,0.9679465846435586
0.013636363636363634,0.01875,0.9593715774561927,0.008242058907443594
0.9776821185884553,0.0004950289208042812,0.012395048695937194,0.0094278037948031
0.0004914937240925232,0.9869193979777867,0.010683966960693805,0.0019051413374269902

0.010680907877169576,0.010013351134846478,0.9655949869738913,0.013710754014092663
0.01023890784982936,0.016382252559726976,0.011387848391460498,0.9619909911989831
0.013760867441179308,0.9669672529426122,0.01175142108405956,0.00752045853214877
0.9812034327213353,0.004319826997314446,0.008544702498154573,0.005932037783195535

0.9636222910216719,0.01393188854489164,0.01795819784286407,0.004487622590572465
0.013535031847133758,0.9705414012738853,0.009999539517947794,0.005924027361033098
0.0052140028363677066,0.016296154703590394,0.01013313162983791,0.9683567108302039
0.017775097445749528,0.00886571538132585,0.9656296292145788,0.007729557958345708

Transition Gammas
23.0,17.0,15.163927828435618,1665.8360721715626
24.0,33.0,1688.4939763228995,14.506023677100726
1975.0,1.0,25.039039488437897,19.04495555428479
1.0,2008.0,21.737748493981904,3.87622719078372

16.0,15.0,1446.461290486887,20.538709513110778
15.0,24.0,16.683197893489616,1409.3168021065092
15.52283025393327,1090.779239949859,13.256091268234469,8.483389708191607
1116.1598769420962,4.9139835929446765,9.719955893749546,6.747940683150674

1245.0,18.0,23.20199161298038,5.7980083870196255
17.0,1219.0,12.55942163454243,7.44057836545757
5.618595655425329,17.560693173983317,10.91943582273209,1043.4986284286026
17.782530032645532,8.86942254524819,966.0334034358116,7.732790042522375

