0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7887843861761059
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23486570419067626
Absolute Error:,1
Transition Probabilities
0.01483679525222552,0.011869436201780416,0.973293768545994
0.013850415512465374,0.0221606648199446,0.96398891966759
0.48441926345609065,0.4915014164305949,0.024079320113314446

0.007142857142857143,0.007142857142857143,0.9857142857142858
0.006756756756756757,0.006756756756756757,0.9864864864864865
0.4562043795620438,0.5291970802919708,0.014598540145985401

0.9533333333333334,0.03333333333333333,0.013333333333333334
0.014925373134328358,0.9626865671641791,0.022388059701492536
0.01090909090909091,0.01090909090909091,0.9781818181818182

Transition Gammas
5.0,4.0,328.0
5.0,8.0,348.0
342.0,347.0,17.0

1.0,1.0,138.0
1.0,1.0,146.0
125.0,145.0,4.0

143.0,5.0,2.0
2.0,129.0,3.0
3.0,3.0,269.0

Iteration: ,5000
Error:,0.236660371542052
Absolute Error:,1
Transition Probabilities
0.012139605462822459,0.018209408194233688,0.9696509863429439
0.01272984441301273,0.019801980198019802,0.9674681753889675
0.4931640625,0.4873046875,0.01953125

0.011194029850746268,0.014925373134328358,0.9738805970149254
0.011152416356877323,0.011152416356877323,0.9776951672862454
0.47245017584994137,0.511137162954279,0.016412661195779603

0.9563636363636364,0.025454545454545455,0.01818181818181818
0.011494252873563218,0.9655172413793104,0.022988505747126436
0.007052186177715092,0.014104372355430184,0.9788434414668548

Transition Gammas
8.0,12.0,639.0
9.0,14.0,684.0
505.0,499.0,20.0

3.0,4.0,261.0
3.0,3.0,263.0
403.0,436.0,14.0

263.0,7.0,5.0
3.0,252.0,6.0
5.0,10.0,694.0

Iteration: ,7500
Error:,0.23986127176963729
Absolute Error:,1
Transition Probabilities
0.014705882352941176,0.01838235294117647,0.9669117647058824
0.015625,0.020432692307692308,0.9639423076923077
0.491679273827534,0.48940998487140697,0.018910741301059002

0.009569377990430622,0.009569377990430622,0.9808612440191388
0.009230769230769232,0.009230769230769232,0.9815384615384616
0.4868673926969891,0.4996796925048046,0.013452914798206279

0.9598853868194842,0.02005730659025788,0.02005730659025788
0.009230769230769232,0.9692307692307692,0.021538461538461538
0.006711409395973154,0.013422818791946308,0.9798657718120806

Transition Gammas
12.0,15.0,789.0
13.0,17.0,802.0
650.0,647.0,25.0

6.0,6.0,615.0
6.0,6.0,638.0
760.0,780.0,21.0

335.0,7.0,7.0
3.0,315.0,7.0
7.0,14.0,1022.0

Iteration: ,9947
Error:,0.2313224447893123
Absolute Error:,1
Transition Probabilities
0.016931216931216932,0.01798941798941799,0.9650793650793651
0.013157894736842105,0.019230769230769232,0.9676113360323887
0.49123945489941595,0.49123945489941595,0.01752109020116807

0.010514018691588784,0.010514018691588784,0.9789719626168224
0.008120649651972157,0.01160092807424594,0.9802784222737819
0.48500967117988397,0.5009671179883946,0.01402321083172147

0.9715447154471545,0.012195121951219513,0.016260162601626018
0.010666666666666666,0.9706666666666667,0.018666666666666668
0.007352941176470588,0.013071895424836602,0.9795751633986928


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7476367654403849
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

