0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6721859623025312
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2454
Error:,0.25919614112076234
Transition Probabilities
0.98145285935085,0.01854714064914992
0.6143106457242583,0.3856893542757417

0.024324324324324326,0.9756756756756757
0.762,0.238


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7063136555970552
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24032060588721632
Transition Probabilities
0.9805352798053528,0.0181155927764234,0.001349127418223802
0.9962264150943396,0.0018867924528301887,0.0018867924528301887
0.003205128205128205,0.9388546813903884,0.057940190404483276

0.015625000000000007,0.2645909331194688,0.7197840668805311
0.6711872512255314,0.1500949007685492,0.17871784800591944
0.5618683414986099,0.42586103804412057,0.012270620457269496

Transition Gammas
806.0,14.891017262220036,1.1089827377799653
528.0,1.0,1.0
1.0,292.9226605938012,18.07733940619878

10.0,169.33819719646,460.66180280353973
14.93812605757188,3.340552944331672,3.9775930448257633
89.78431652131096,68.05089272669399,1.9607961326133614

Iteration: ,5000
Error:,0.23105542537821744
Transition Probabilities
0.9780461031833151,0.020736572186849656,0.0012173246298353077
0.9987460815047022,0.0006269592476489029,0.0006269592476489029
0.0024330900243309007,0.948222849485081,0.04934406049058816

0.022752497225305222,0.6607340483395837,0.31651345443511103
0.7843244972256066,0.16461212599649117,0.05106337677790223
0.572170985960828,0.41614401666535505,0.011684997373816796

Transition Gammas
891.0,18.891017262220036,1.1089827377799653
1593.0,1.0,1.0
1.0,389.71959113836823,20.28040886163173

41.0,1190.6427551079296,570.35724489207
68.65107393892814,14.408321138767972,4.469522075558426
96.01291472940262,69.83087393036257,1.9607961326133614

Iteration: ,7500
Error:,0.22832163220967777
Transition Probabilities
0.9781477627471384,0.020694675244851708,0.0011575620080098946
0.9992581602373887,0.000370919881305638,0.000370919881305638
0.0020964360587002093,0.9550550877417007,0.04284847619959916

0.024333333333333332,0.763048802993685,0.21261786367298158
0.790282695345635,0.18241711105038522,0.02730019360397967
0.572170985960828,0.41614401666535505,0.011684997373816796

Transition Gammas
940.0,19.88758291030249,1.1124170896975087
2694.0,1.0,1.0
1.0,455.56127685279125,20.4387231472088

73.0,2289.146408981055,637.8535910189447
130.88133187381428,30.210701298990262,4.521275387080485
96.01291472940262,69.83087393036257,1.9607961326133614

Iteration: ,10000
Error:,0.23824003931891458
Transition Probabilities
0.9803350327749454,0.018845998804407953,0.000818968420646674
0.9993664871713652,0.0003167564143173899,0.0003167564143173899
0.002024291497975708,0.9565433003126056,0.041432408189418755

0.024590163934426257,0.7992934752482005,0.17611636081737328
0.6730376738398366,0.313689963193459,0.013272362966704376
0.572170985960828,0.41614401666535505,0.011684997373816796

Transition Gammas
1346.0,25.87555635845212,1.1244436415478833
3155.0,1.0,1.0
