0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6718289505596912
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2445
Error:,0.25571875907505254
Transition Probabilities
0.9832826747720365,0.016717325227963525
0.654054054054054,0.34594594594594597

0.02168021680216802,0.978319783197832
0.742,0.258


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7056784226550764
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22271327696049198
Transition Probabilities
0.9810874704491725,0.016502942005845914,0.0024095875449815073
0.9961904761904762,0.0019047619047619048,0.0019047619047619048
0.0033333333333333327,0.9699112392805408,0.026755427386125918

0.020569620253164556,0.2622947004760281,0.7171356792708075
0.828496325936122,0.09779644946851206,0.07370722459536602
0.4490807181174826,0.5400898055972223,0.01082947628529512

Transition Gammas
830.0,13.961488936945644,2.0385110630543553
523.0,1.0,1.0
1.0,290.9733717841623,8.026628215837777

13.0,165.77025070084974,453.2297492991503
22.386514600623393,2.642524263993866,1.9916175943341599
66.63309201774157,80.13671543294629,1.6068414000203055

Iteration: ,5000
Error:,0.22398392563431352
Transition Probabilities
0.9809725158562368,0.01581552741749011,0.0032119567262731026
0.9987253027405991,0.0006373486297004461,0.0006373486297004461
0.002463054187192119,0.97270319955666,0.024833746256147888

0.021885521885521887,0.6553876905232469,0.3227267875912313
0.8122468136683301,0.15600145801315654,0.03175172831851342
0.47842816762646845,0.5115425171804459,0.010029315193085761

Transition Gammas
928.0,14.961488936945644,3.0385110630543553
1567.0,1.0,1.0
1.0,394.91749902000385,10.08250097999604

39.0,1167.9008645124259,575.0991354875741
82.13528545400655,15.775037918934743,3.2107694671290865
76.6511144457847,81.95651234919865,1.6068414000203055

Iteration: ,7500
Error:,0.2240540879466625
Transition Probabilities
0.9817813765182186,0.015143207426058344,0.0030754160557230317
0.9992573338284441,0.0003713330857779428,0.0003713330857779428
0.0022172949002217317,0.975364913540265,0.022417791559513234

0.020408163265306117,0.7711047571254844,0.20848707960920937
0.7982857344455759,0.1831718440310999,0.018542421523324023
0.47842816762646845,0.5115425171804459,0.010029315193085761

Transition Gammas
970.0,14.961488936945644,3.0385110630543553
2691.0,1.0,1.0
1.0,439.8895760066591,10.11042399334046

61.0,2304.8321190480738,623.167880951927
138.43444048635283,31.764681049837254,3.215527521140326
76.6511144457847,81.95651234919865,1.6068414000203055

Iteration: ,9854
Error:,0.23130434244526482
Transition Probabilities
0.9804205946337926,0.017280195920700236,0.002299209445507158
0.9993512812195913,0.0003243593902043464,0.0003243593902043464
0.002159827213822896,0.9759915064531502,0.021848666333026852

0.019074993467467997,0.8067480408559591,0.1741769656765729
0.6969418479792667,0.2905923719616803,0.012465780059052875
0.47842816762646845,0.5115425171804459,0.010029315193085761


Model Num 2
Model States: 
