0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,fc00fd6618d9504abd3a63db09d32914905ce424
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748819224795803
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2462
Error:,0.15939623228662475
Absolute Error:,1
Transition Probabilities
0.46421663442940037,0.5357833655705996
0.027338129496402876,0.9726618705035971

0.042,0.958
0.9735449735449735,0.026455026455026454


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7252679889823801
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11062914571155498
Absolute Error:,1
Transition Probabilities
0.9852774631936579,0.010016776652508476,0.004705760153833541
0.9957173447537473,0.0021413276231263384,0.0021413276231263384
0.0031446540880503138,0.9648993397142084,0.031956006197741325

0.024539877300613498,0.29285373562309047,0.6826063870762961
0.896552374144643,0.05181823593884748,0.05162938991650969
0.9751153118952566,0.01746730790330595,0.007417380201437548

Transition Gammas
870.0,8.844813784164984,4.155186215835017
465.0,1.0,1.0
1.0,306.8379900291183,10.162009970881742

16.0,190.940635626255,445.05936437374504
34.27751787129178,1.9811452846212638,1.9739252123842328
131.46357412099104,2.3549160793888713,1.0

Iteration: ,5000
Error:,0.15092288332085277
Absolute Error:,1
Transition Probabilities
0.9855222337125129,0.009993811221124449,0.004483955066362626
0.9987121699935608,0.000643915003219575,0.000643915003219575
0.0024752475247524744,0.9672757178469255,0.030249034628322034

0.01974766867800329,0.6833625951059069,0.29688973621608983
0.8699666473219683,0.09221401573287522,0.03781933694515653
0.9767453543867417,0.016323132257045188,0.006931513356213201

Transition Gammas
953.0,9.664015450827343,4.335984549172659
1551.0,1.0,1.0
1.0,390.779390010158,12.220609989842105

36.0,1245.7700108780684,541.2299891219318
79.57232134397886,8.434442073041273,3.4591813854933458
140.91372319310565,2.3549160793888713,1.0

Iteration: ,7500
Error:,0.16146267524106206
Absolute Error:,1
Transition Probabilities
0.9851576994434137,0.010664602691195658,0.004177697865390614
0.9992094861660079,0.0003952569169960474,0.0003952569169960474
0.0020876826722338194,0.9722634427363753,0.025648874591390838

0.02445561139028476,0.7672549029660132,0.2082894856437021
0.8518204724143703,0.12595875488916905,0.022220772696460583
0.9767453543867417,0.016323132257045188,0.006931513356213201

Transition Gammas
1062.0,11.49644170110892,4.5035582988910825
2528.0,1.0,1.0
1.0,465.714189070724,12.285810929276217

73.0,2290.255885353549,621.7441146464506
204.6867226656509,30.267040490626155,5.339502026108107
140.91372319310565,2.3549160793888713,1.0

Iteration: ,10000
Error:,0.14688480752694216
Absolute Error:,1
Transition Probabilities
0.982874617737003,0.012794799758953587,0.004330582504043358
0.9992682034394438,0.00036589828027808267,0.00036589828027808267
0.001552795031055901,0.9792772610735119,0.019169943895432206

0.02559462254395035,0.7628523190828715,0.21155305837317803
0.9248595784276111,0.0625645491972343,0.012575872375154559
