0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6751759298456066
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2485
Error:,0.14789326157368066
Absolute Error:,1
Transition Probabilities
0.41865079365079366,0.5813492063492064
0.022727272727272728,0.9772727272727273

0.024,0.976
0.9757343550446999,0.024265644955300127


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.72330454314247
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12342934122908275
Absolute Error:,1
Transition Probabilities
0.983739837398374,0.01080561735292386,0.005454545248702155
0.995850622406639,0.002074688796680498,0.002074688796680498
0.0030864197530864204,0.971930829150633,0.024982751096280467

0.018264840182648394,0.2862577426622782,0.6954774171550733
0.7967082486856047,0.059768165785565236,0.14352358552883002
0.984179576763729,0.00900691010406426,0.0068135131322067995

Transition Gammas
847.0,9.303636540867444,4.696363459132556
480.0,1.0,1.0
1.0,314.90558864480505,8.09441135519487

12.0,188.07133692911685,456.9286630708833
22.876136410826394,1.7161422839429195,4.121038192017087
144.44524545078073,1.3219186533140284,1.0

Iteration: ,5000
Error:,0.16526552153112986
Absolute Error:,1
Transition Probabilities
0.982086406743941,0.012964843562557896,0.004948749693501113
0.9987121699935608,0.000643915003219575,0.000643915003219575
0.0023696682464454982,0.9664539869121379,0.031176344841416574

0.025219298245614034,0.6651610251213099,0.30961967663307616
0.7856237284790714,0.1647350563260484,0.049641215194880337
0.9852919619207816,0.008373605105769575,0.006334432973448921

Transition Gammas
932.0,12.303636540867444,4.696363459132556
1551.0,1.0,1.0
1.0,407.8435824769221,13.15641752307779

46.0,1213.2537098212692,564.7462901787309
65.21970457224057,13.675721998718247,4.121038192017087
155.54540809740666,1.3219186533140284,1.0

Iteration: ,7500
Error:,0.17321440297864718
Absolute Error:,1
Transition Probabilities
0.9819095477386934,0.013242679578965499,0.0048477726823410346
0.9992435703479576,0.00037821482602118004,0.00037821482602118004
0.0020576131687242804,0.9707468611238198,0.027195525707455915

0.030632411067193676,0.7618312422440511,0.20753634668875534
0.8221617054346975,0.14643933199547465,0.03139896256982786
0.9852919619207816,0.008373605105769575,0.006334432973448921

Transition Gammas
977.0,13.176466181070671,4.823533818929329
2642.0,1.0,1.0
1.0,471.7829745061763,13.217025493823572

93.0,2312.919651452939,630.0803485470612
132.8214524600382,23.657492977774773,5.072549337551408
155.54540809740666,1.3219186533140284,1.0

Iteration: ,10000
Error:,0.14956928357569524
Absolute Error:,1
Transition Probabilities
0.9772283669486012,0.018687778927191635,0.004083854124207193
0.9992792792792793,0.00036036036036036037,0.00036036036036036037
0.0016025641025641016,0.977103015246154,0.021294420651281912

0.03091738469336041,0.763604647795882,0.20547796751075764
0.9488296271390283,0.044593687061584376,0.0065766857993872566
