0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,fc00fd6618d9504abd3a63db09d32914905ce424
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757410510397981
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2448
Error:,0.1486354359143835
Absolute Error:,1
Transition Probabilities
0.4123505976095618,0.5876494023904383
0.01834862385321101,0.981651376146789

0.024,0.976
0.9661654135338346,0.03383458646616541


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7250388250700848
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12731284805504361
Absolute Error:,1
Transition Probabilities
0.9759450171821306,0.015280311210666447,0.008774671607202968
0.9956331877729258,0.002183406113537118,0.002183406113537118
0.003215434083601286,0.9611431820951906,0.03564138382120807

0.02286585365853658,0.27876283582444983,0.6983713105170136
0.7806594447008816,0.09441016926682626,0.12493038603229219
0.980640318505557,0.009244000353903669,0.010115681140539302

Transition Gammas
852.0,13.339711686911809,7.6602883130881905
456.0,1.0,1.0
1.0,298.9155296316043,11.08447036839571

15.0,182.86842030083912,458.131579699161
27.630687110499466,3.34155676302679,4.42179036003954
157.97769339268936,1.4891758232584138,1.629600520722698

Iteration: ,5000
Error:,0.16445998000732742
Absolute Error:,1
Transition Probabilities
0.975,0.015368795154681527,0.009631204845318474
0.9986928104575163,0.00065359477124183,0.00065359477124183
0.002481389578163771,0.9573694972343995,0.040149113187436816

0.024657534246575335,0.6698520004015398,0.30549046535188484
0.8209604087752217,0.121578757128171,0.05746083409660742
0.98186058392199,0.008661339221560071,0.009478076856449847

Transition Gammas
936.0,14.754043348494266,9.245956651505734
1528.0,1.0,1.0
1.0,385.81990738546307,16.180092614537042

45.0,1222.4799007328104,557.52009926719
76.33955827244235,11.305379060025206,5.343174464948082
168.81489178340402,1.4891758232584138,1.629600520722698

Iteration: ,7500
Error:,0.1647664035671197
Absolute Error:,1
Transition Probabilities
0.9766990291262136,0.014324313930576957,0.008976656943209451
0.9992301770592764,0.00038491147036181676,0.00038491147036181676
0.0021097046413502104,0.9635258627927117,0.03436443256593812

0.02488387524883875,0.766407514843488,0.20870860990767337
0.8505233223289198,0.11002590270131245,0.03945077496976778
0.98186058392199,0.008661339221560071,0.009478076856449847

Transition Gammas
1006.0,14.754043348494266,9.245956651505734
2596.0,1.0,1.0
1.0,456.7112589637455,16.288741036254677

75.0,2309.9522497382727,629.0477502617275
156.76033157906588,20.278923031194246,7.271189869759118
168.81489178340402,1.4891758232584138,1.629600520722698

Iteration: ,10000
Error:,0.14465667816597788
Absolute Error:,1
Transition Probabilities
0.9803049555273189,0.013696638886789552,0.005998405585891514
0.9992735197965855,0.0003632401017072285,0.0003632401017072285
0.0015873015873015864,0.9723755702021778,0.0260371282105206

0.026309067688378037,0.7635564974766887,0.2101344348349333
0.9422196738195008,0.044146715919650505,0.013633610260848748
