0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3099943281114969
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1937
Error:,0.031083537016339
Absolute Error:,1
Transition Probabilities
0.47058823529411764,0.5294117647058824
0.23115577889447236,0.7688442211055276

0.23591549295774647,0.7640845070422535
0.7504990019960079,0.249500998003992


Model Num 1
Model States: 
['diamond'],"['square', 'x', 'square']","['square', 'x', 'diamond']"
Iteration: ,0
Error:,0.27955813922812056
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05602670932003374
Absolute Error:,1
Transition Probabilities
0.4924698795180723,0.41194051813457927,0.09558960234734849
0.0011235955056179778,0.8226931906915356,0.17618321380284646
0.9922178988326849,0.0038910505836575876,0.0038910505836575876

0.19178082191780826,0.6417989656900409,0.1664202123921508
0.8329529824431232,0.15124796537266466,0.015799052184212094
0.4447978191731031,0.27760109041344844,0.27760109041344844

Transition Gammas
327.0,273.52850404136063,63.4714959586394
1.0,732.1969397154664,156.8030602845333
255.0,1.0,1.0

56.0,187.4052979814919,48.59470201850802
273.7582052982406,49.70913416263374,5.192514178504049
1.6022913256955809,1.0,1.0

Iteration: ,5000
Error:,0.05351331832662794
Absolute Error:,1
Transition Probabilities
0.492063492063492,0.4254763697783831,0.08246013815812502
0.0006476683937823838,0.8445273549096484,0.15482497669656933
0.9956043956043956,0.002197802197802198,0.002197802197802198

0.22246696035242278,0.6342159126674127,0.14331712698016444
0.8312873907138744,0.15358795162106748,0.01512465766505809
0.4447978191731031,0.27760109041344844,0.27760109041344844

Transition Gammas
527.0,455.6851920326484,88.31480796735191
1.0,1303.9502359804962,239.04976401950293
453.0,1.0,1.0

202.0,575.8680487020112,130.1319512979894
703.1134523236501,129.90664372626833,12.79262789846965
1.6022913256955809,1.0,1.0

Iteration: ,7500
Error:,0.050600618482776125
Absolute Error:,1
Transition Probabilities
0.48039215686274483,0.429589668412991,0.09001817472426416
0.0004070004070004073,0.8355128441298544,0.1640801554631451
0.9972527472527473,0.0013736263736263737,0.0013736263736263737

0.22740740740740734,0.6355435054095055,0.13704908718308703
0.8298773782177288,0.15542719397865215,0.014695427803619055
0.4447978191731031,0.27760109041344844,0.27760109041344844

Transition Gammas
735.0,657.2721926718766,137.72780732812424
1.0,2052.8550580270507,403.14494197294727
726.0,1.0,1.0

307.0,857.9837323028328,185.01626769716756
987.3583519441853,184.9217030396127,17.484093142118738
1.6022913256955809,1.0,1.0

Iteration: ,10000
Error:,0.04773791079873251
Absolute Error:,1
Transition Probabilities
0.48721804511278166,0.420501572260707,0.09228038262651127
0.00029976019184652314,0.8307946622662836,0.16890557754186983
0.998003992015968,0.000998003992015968,0.000998003992015968

0.22861842105263144,0.6343204278508878,0.13706115109648073
0.832052145700107,0.15411202035328028,0.01383583394661263
