0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6750262507079317
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2464
Error:,0.1484089264498094
Absolute Error:,1
Transition Probabilities
0.4678362573099415,0.5321637426900585
0.01875901875901876,0.9812409812409812

0.034,0.966
0.9712041884816754,0.028795811518324606


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7233414426349077
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11921611255628049
Absolute Error:,1
Transition Probabilities
0.9828571428571429,0.012304645534970446,0.004838211607886698
0.995850622406639,0.002074688796680498,0.002074688796680498
0.0033670033670033677,0.9689386858116289,0.02769431082136775

0.026986506746626688,0.33781568148597696,0.6351978117673963
0.8916050619642147,0.03332697103615649,0.07506796699962877
0.9723333889425736,0.013354912911920412,0.014311698145505937

Transition Gammas
860.0,10.76656484309914,4.23343515690086
480.0,1.0,1.0
1.0,287.77478968605374,8.22521031394622

18.0,225.32305955114663,423.6769404488534
32.32088713587359,1.208110311831512,2.721230949013908
129.94871852856795,1.7848341306596642,1.9127048964128688

Iteration: ,5000
Error:,0.14805027597280734
Absolute Error:,1
Transition Probabilities
0.9828326180257511,0.012481394612348002,0.004685987361900926
0.9987277353689568,0.0006361323155216285,0.0006361323155216285
0.0026809651474530836,0.9751776919783964,0.022141342874150507

0.022592791823561054,0.700085589440956,0.2773216187354829
0.8881107465834239,0.07409530963975092,0.03779394377682517
0.9745744510139831,0.012273132829359577,0.01315241615665732

Transition Gammas
916.0,11.632659778708337,4.367340221291663
1570.0,1.0,1.0
1.0,363.7412791079418,8.258720892058138

42.0,1301.4591107707372,515.5408892292627
85.78044511197214,7.156684755880493,3.650424603220787
141.72858447987875,1.7848341306596642,1.9127048964128688

Iteration: ,7500
Error:,0.147749626509273
Absolute Error:,1
Transition Probabilities
0.982078853046595,0.01371156655340852,0.004209580399996498
0.9991704686851929,0.00041476565740356696,0.00041476565740356696
0.0021786492374727667,0.9797438685379665,0.018077482224560744

0.02813127930341595,0.766982926419707,0.20488579427687711
0.9229316348545777,0.059776660353720014,0.01729170479170233
0.9745744510139831,0.012273132829359577,0.01315241615665732

Transition Gammas
1096.0,15.302108273603908,4.697891726396092
2409.0,1.0,1.0
1.0,449.7024356589267,8.297564341073382

84.0,2290.2110182892443,611.7889817107549
294.002183843418,19.042004871389068,5.508315869936793
141.72858447987875,1.7848341306596642,1.9127048964128688

Iteration: ,10000
Error:,0.13651871190498413
Absolute Error:,1
Transition Probabilities
0.9850746268656716,0.012152398700441464,0.0027729744338868922
0.9992354740061162,0.00038226299694189603,0.00038226299694189603
0.001529051987767584,0.98267568066032,0.015795267351912404

0.024843096234309622,0.7564349463079408,0.2187219574577495
