0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.789449582177794
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24364535844686774
Absolute Error:,1
Transition Probabilities
0.030395136778115502,0.0182370820668693,0.9513677811550152
0.01440922190201729,0.005763688760806916,0.9798270893371758
0.48326055312954874,0.5021834061135371,0.01455604075691412

0.0196078431372549,0.006535947712418301,0.9738562091503268
0.029197080291970802,0.0072992700729927005,0.9635036496350365
0.483271375464684,0.49070631970260226,0.026022304832713755

0.9354838709677419,0.01935483870967742,0.04516129032258064
0.031055900621118012,0.9503105590062112,0.018633540372670808
0.010452961672473868,0.010452961672473868,0.9790940766550522

Transition Gammas
10.0,6.0,313.0
5.0,2.0,340.0
332.0,345.0,10.0

3.0,1.0,149.0
4.0,1.0,132.0
130.0,132.0,7.0

145.0,3.0,7.0
5.0,153.0,3.0
3.0,3.0,281.0

Iteration: ,5000
Error:,0.23911322035821
