0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757553883417944
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2455
Error:,0.15214423632657428
Absolute Error:,1
Transition Probabilities
0.47058823529411764,0.5294117647058824
0.017569546120058566,0.9824304538799414

0.026,0.974
0.96875,0.03125


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7226488322635032
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1182956171002366
Absolute Error:,1
Transition Probabilities
0.9776035834266518,0.01676704700220938,0.005629369571138888
0.9957983193277311,0.0021008403361344537,0.0021008403361344537
0.003355704697986577,0.9764318295207919,0.020212465781221555

0.036418816388467376,0.31655539365515756,0.647025789956375
0.9452184903571409,0.027390754821429553,0.027390754821429553
0.9784193306706986,0.012943527917322154,0.008637141411979181

Transition Gammas
873.0,14.972972972972974,5.027027027027027
474.0,1.0,1.0
1.0,290.976685197196,6.023314802804023

24.0,208.61000441874884,426.3899955812511
34.508668947583566,1.0,1.0
129.976189899994,1.7194574859886511,1.1473840480920992

Iteration: ,5000
Error:,0.14355609904550198
Absolute Error:,1
Transition Probabilities
0.9792315680166147,0.015548258538912745,0.00522017344447251
0.9987204094689699,0.0006397952655150352,0.0006397952655150352
0.002570694087403599,0.9767337810087973,0.020695524903799153

0.026129559063690806,0.6870574130396063,0.2868130278967029
0.9140633639793417,0.06437762434086676,0.02155901167979151
0.9718440928620875,0.02000658855712567,0.008149318580786742

Transition Gammas
943.0,14.972972972972974,5.027027027027027
1561.0,1.0,1.0
1.0,379.94944081242215,8.050559187577871

48.0,1262.1244677537566,526.8755322462431
84.22563992087953,5.9320248687026895,1.9865379429354246
136.83087712529274,2.8168294489441594,1.1473840480920992

Iteration: ,7500
Error:,0.1484720604121152
Absolute Error:,1
Transition Probabilities
0.978984238178634,0.01645104430915992,0.004564717512206102
0.9991690901537184,0.0004154549231408392,0.0004154549231408392
0.0021929824561403516,0.9800922463522145,0.017714771191645155

0.02228224172856178,0.7724958479792225,0.2052219102922157
0.9250348535052636,0.06647216155262607,0.008492984942110279
0.9718440928620875,0.02000658855712567,0.008149318580786742

Transition Gammas
1118.0,18.787092601060632,5.212907398939368
2405.0,1.0,1.0
1.0,446.9220643366097,8.077935663390189

66.0,2288.132701714457,607.8672982855429
302.1462753031405,21.711955985624172,2.774083329660916
136.83087712529274,2.8168294489441594,1.1473840480920992

Iteration: ,10000
Error:,0.14124097042546044
Absolute Error:,1
Transition Probabilities
0.9798850574712644,0.01685341585244278,0.0032615266762928536
0.9992424242424243,0.0003787878787878788,0.0003787878787878788
0.001503759398496242,0.9772758391986155,0.021220401402888358

0.021584627533561464,0.7595051463122183,0.2189102261542202
0.9442814781241967,0.038440000588666555,0.01727852128713676
