0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7895014109624687
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24090578526179474
Absolute Error:,1
Transition Probabilities
0.014577259475218658,0.0058309037900874635,0.9795918367346939
0.006134969325153374,0.018404907975460124,0.9754601226993865
0.48497854077253216,0.4978540772532189,0.017167381974248927

0.020689655172413793,0.006896551724137931,0.9724137931034482
0.02531645569620253,0.02531645569620253,0.9493670886075949
0.5134099616858238,0.47126436781609193,0.01532567049808429

0.9722222222222222,0.006944444444444444,0.020833333333333332
0.013157894736842105,0.9539473684210527,0.03289473684210526
0.006734006734006734,0.020202020202020204,0.9730639730639731

Transition Gammas
5.0,2.0,336.0
2.0,6.0,318.0
339.0,348.0,12.0

3.0,1.0,141.0
4.0,4.0,150.0
134.0,123.0,4.0

140.0,1.0,3.0
2.0,145.0,5.0
2.0,6.0,289.0

Iteration: ,5000
Error:,0.24171022916924167
Absolute Error:,1
Transition Probabilities
0.015151515151515152,0.007575757575757576,0.9772727272727273
0.0121765601217656,0.015220700152207,0.9726027397260274
0.4796828543111992,0.5054509415262636,0.014866204162537165

0.011029411764705883,0.011029411764705883,0.9779411764705882
0.02027027027027027,0.02702702702702703,0.9527027027027027
0.4935370152761457,0.4888366627497062,0.01762632197414806

0.9558823529411765,0.01838235294117647,0.025735294117647058
0.023809523809523808,0.95578231292517,0.02040816326530612
