0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6751822794628085
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2451
Error:,0.15620589927770823
Absolute Error:,1
Transition Probabilities
0.4302554027504912,0.5697445972495089
0.030927835051546393,0.9690721649484536

0.034,0.966
0.976592977893368,0.02340702210663199


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7269540019702936
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12125060897569144
Absolute Error:,1
Transition Probabilities
0.9778296382730455,0.0173243757133027,0.0048459860136517915
0.9958592132505176,0.002070393374741201,0.002070393374741201
0.0032051282051282046,0.9710216591531045,0.025773212641767396

0.019548872180451128,0.2922472332149844,0.6882038946045645
0.8184548253764207,0.09072532669760165,0.09081984792597765
0.9821095944299474,0.011305458851991036,0.006584946718061548

Transition Gammas
838.0,14.846989986300414,4.153010013699586
481.0,1.0,1.0
1.0,302.95875765576864,8.04124234423143

13.0,194.34441008796463,457.6555899120354
22.44285860967633,2.4877801636205334,2.4903720312450903
149.14465317329964,1.7168641351313916,1.0

Iteration: ,5000
Error:,0.1630173790101165
Absolute Error:,1
Transition Probabilities
0.9797225186766275,0.015845240113447612,0.004432241209924851
0.9987088444157521,0.0006455777921239509,0.0006455777921239509
0.0025125628140703505,0.9771974329703635,0.020290004215566048

0.02710027100271003,0.6707657214405036,0.3021340075567865
0.8299735965896105,0.14347829965049108,0.026548103759898516
0.9832817466475714,0.010564742348235472,0.006153511004193091

Transition Gammas
918.0,14.846989986300414,4.153010013699586
1547.0,1.0,1.0
1.0,388.9245783222049,8.075421677795292

50.0,1237.562756057729,557.437243942271
77.85652227037109,13.459128673435284,2.4903720312450903
159.79198639241062,1.7168641351313916,1.0

Iteration: ,7500
Error:,0.16698574858149068
Absolute Error:,1
Transition Probabilities
0.9802955665024631,0.015612798016059522,0.0040916354814774245
0.9992242048099301,0.0003878975950349108,0.0003878975950349108
0.002145922746781115,0.9804669662602862,0.01738711099293277

0.025446133509583618,0.7659510778194558,0.20860278867096058
0.8495477743274354,0.13885071769097637,0.011601507981588197
0.9832817466475714,0.010564742348235472,0.006153511004193091

Transition Gammas
995.0,15.846989986300414,4.153010013699586
2576.0,1.0,1.0
1.0,456.89760627729356,8.102393722706676

77.0,2317.7679614816725,631.2320385183265
185.44684671403547,30.30957002995794,2.5324803823028104
159.79198639241062,1.7168641351313916,1.0

Iteration: ,10000
Error:,0.1427663314442293
Absolute Error:,1
Transition Probabilities
0.9790382244143033,0.018081687735608438,0.002880087850088234
0.9992644354542111,0.0003677822728944465,0.0003677822728944465
0.001597444089456868,0.985411060816665,0.012991495093878218

0.024440442500643228,0.7627253018251631,0.21283425567419376
0.9419012880002846,0.050484134736727866,0.007614577262987454
