0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6731991327126373
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04805013893528537
Transition Probabilities
0.9410773754169516,0.008039458652796481,0.01580685904972218,0.03507630688052968
0.002777777777777776,0.01555913516128,0.9788853092831644,0.002777777777777776
0.006468196288461428,0.0019455252918287938,0.0019455252918287938,0.9896407531278809
0.9477418292156516,0.010749920885965882,0.021423846734243787,0.020084403164138644

0.00437112349358253,0.9723747530505549,0.002820251282818413,0.020433872173044026
0.04718130571864715,0.0860630451968078,0.7880992203339945,0.07865642875055058
0.009000558800419478,0.00834084083526903,0.01239596560716879,0.9702626347571427
0.018105122462245857,0.0029767148832223495,0.9672698251665469,0.01164833748798476

Transition Gammas
226.9988107071786,1.939210951815498,3.812798287402442,8.460813269846714
1.0,5.6012886580608034,352.3987113419394,1.0
3.324652892269174,1.0,1.0,508.6753471077308
363.9674721053445,4.128362186393653,8.227539503124293,7.713144258332374

1.6395511721326004,364.7250342976576,1.0578393182535453,7.664477821710738
1.0,1.824092061165524,16.703633109130326,1.667110046076231
2.0396479723450023,1.8901469869310776,2.809092932623456,219.87459440099354
6.653447877963449,1.093912364546425,355.461797018639,4.280645242960737

Iteration: ,5000
Error:,0.04007097366059425
Transition Probabilities
0.9522774550699321,0.015856926521289786,0.010496953148061774,0.021368665260716225
0.0013793103448275852,0.013290891327421317,0.9839504879829235,0.0013793103448275852
0.009351497856137434,0.0010010010010010014,0.0010010010010010014,0.9886465001418605
0.9559688155331435,0.008294352920784814,0.020713943063737583,0.015022888482334311

0.002565291917954165,0.9689767123794933,0.0013837665425348099,0.027074229160017633
0.02698701793701286,0.06076266195157998,0.8334234494949204,0.07882687061648676
0.0063898236478920735,0.004058669401157423,0.008352791734875221,0.9811987152160753
0.0171380165490756,0.0015495557979452125,0.9726319390736335,0.008680488579345575

Transition Gammas
454.8978483421107,7.57476901028173,5.014338390328251,10.2076971341601
1.0,9.63589621238046,713.36410378762,1.0
9.342146358281292,1.0,1.0,987.6578536417182
746.9997058448644,6.4812565967900415,16.185998041023737,11.738974216418738

1.9636175948450068,741.7088511863619,1.0592121352981019,20.724125926329084
1.2528913248554279,2.82094939914966,38.69227093709972,3.659593015849502
2.9923847921338895,1.9006941758602616,3.9116520794040595,459.5000230471912
12.130229367282551,1.096770282176663,688.425552462449,6.144020061249038

Iteration: ,7500
Error:,0.030749108612939814
Transition Probabilities
0.9573851082530379,0.01100431381928813,0.010785957615991305,0.02082462031168269
0.0009569377990430616,0.01403850158586494,0.984047622816049,0.0009569377990430616
0.008010552903637643,0.0007042253521126759,0.0007042253521126759,0.9905809963921369
0.9604927973255576,0.006706168878187671,0.02085291336733668,0.011948120428918015

0.0017915087330548137,0.9740697529973233,0.00094650925656804,0.023192229013053966
0.015750630411572694,0.0344033040795409,0.897341571604561,0.05250449390432543
0.005063172180862474,0.003837941251717826,0.0067694100273335,0.9843294765400862
0.01863209534355728,0.0010122575996488771,0.972383087690688,0.007972559366105917

Transition Gammas
745.3127874046941,8.566725903116852,8.39673822613781,16.21171634836256
1.0,14.670234157228872,1028.3297658427718,1.0
11.374985123165457,1.0,1.0,1406.625014876835
1095.994721551641,7.652244465333904,23.79474686662132,13.63370652962733

2.006013347173874,1090.6990792387078,1.0598386526765624,25.969128753041893
1.3271406169849667,2.8988060166084737,75.6095734498684,4.424003650258483
3.935443730109588,2.983110448562507,5.261648487741644,765.0881953913458
20.22269691816008,1.0986729223603884,1055.3943669847667,8.653168028068745

Iteration: ,10000
Error:,0.027739960493664027
Transition Probabilities
0.9541305913129254,0.00994589628359113,0.012880790527541885,0.02304272187594165
0.0008190008190008182,0.014488910863024175,0.9838730874989742,0.0008190008190008182
0.00751950654774867,0.0005221932114882511,0.0005221932114882511,0.9914361070292748
0.9616215141958923,0.005210184895663506,0.02348608406328224,0.009682216845162012

0.0014033860011665312,0.9758549676177062,0.0007201958605985992,0.022021450520528712
0.00891996533920063,0.025836792195982457,0.941776923092093,0.023466319372723893
0.007607471289290904,0.005291961187452466,0.008917359674193508,0.9781832078490632
0.018260988569532344,0.0007481855999442918,0.9743145836769511,0.006676242153572294

Transition Gammas
995.1577049127685,10.373564592724426,13.434657745552427,24.03354679724825
1.0,17.690960163752536,1201.3090398362485,1.0
14.399855038938693,1.0,1.0,1898.6001449610599
1448.7087176395542,7.84928390997296,35.382418366693535,14.586520520385696

2.0701324271859414,1439.4820890451376,1.0623597525634219,32.48380615049875
2.3827574898447956,6.90168714535137,251.57340100850337,6.268471470255591
7.831109539993645,5.447529956330329,9.17950495776903,1006.9390418379617
26.846215456348162,1.0999378122909564,1432.3791472765513,9.81501273116156

Iteration: ,12500
Error:,0.02607695858602982
Transition Probabilities
0.9567465235274457,0.009780303673214842,0.012745791351620335,0.020727381447718945
0.0007812499999999994,0.016168318780624764,0.9822691812193753,0.0007812499999999994
0.007638250178827805,0.00039308176100628944,0.00039308176100628944,0.9915755862991597
0.9644653275447366,0.00403128373515441,0.023536226217286065,0.00796716250282305

0.0011006412547039973,0.9761881689688765,0.0005517180212250714,0.022159471755194483
0.005375980052280501,0.020931147021486175,0.9602428907949182,0.01344998213131519
0.006977031080573861,0.004886778179668989,0.010281327621584105,0.977854863118173
0.019522820762291417,0.0006300703373138685,0.9729447169896869,0.006902391910707807

Transition Gammas
1112.1473558312264,11.368882563888711,14.816043540370838,24.09405407128669
