0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6739352694862818
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2493
Error:,0.16335004040005208
Absolute Error:,1
Transition Probabilities
0.39363817097415504,0.6063618290258449
0.023054755043227664,0.9769452449567724

0.038,0.962
0.9588528678304239,0.04114713216957606


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7250773076937472
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13202540133327315
Absolute Error:,1
Transition Probabilities
0.9774614472123369,0.020064485048141283,0.0024740677395218252
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.003076923076923077,0.9750048831647798,0.021918193758297136

0.025525525525525523,0.24702502099879875,0.7274494534756757
0.7717425686756412,0.050187785399833346,0.17806964592452557
0.9830210852578138,0.010164041915906365,0.006814872826279739

Transition Gammas
824.0,16.9143608955831,2.0856391044168987
464.0,1.0,1.0
1.0,316.87658702855344,7.1234129714465695

17.0,164.5186639852,484.4813360148001
22.87043438909336,1.4873048341631738,5.277057815787804
167.59382359851494,1.7328526045355068,1.1618576767295856

Iteration: ,5000
Error:,0.17029382999616804
Absolute Error:,1
Transition Probabilities
0.9795037756202805,0.01824634400818026,0.002249880371539265
0.9986850756081526,0.0006574621959237344,0.0006574621959237344
0.0023364485981308422,0.9715647654888995,0.026098785912969723

0.031045751633986925,0.642099487583517,0.3268547607824961
0.7921804548347905,0.15221737926739737,0.055602165897812195
0.9840405657631515,0.00955375305198057,0.006405681184867844

Transition Gammas
908.0,16.9143608955831,2.0856391044168987
1519.0,1.0,1.0
1.0,415.82971962924876,11.170280370751035

57.0,1178.8946592033374,600.1053407966629
75.18379892580329,14.446557935135436,5.277057815787804
178.48454403976555,1.7328526045355068,1.1618576767295856

Iteration: ,7500
Error:,0.17888705731307836
Absolute Error:,1
Transition Probabilities
0.9794871794871794,0.01835834285146668,0.0021544776613538303
0.9992380952380953,0.00038095238095238096,0.00038095238095238096
0.00202020202020202,0.9753244473188014,0.022655350660996634

0.02671503957783641,0.7539394227721962,0.21934553764996736
0.8001816171531749,0.14668123823351217,0.05313714461331291
0.9840405657631515,0.00955375305198057,0.006405681184867844

Transition Gammas
955.0,17.899384280180016,2.1006157198199844
2623.0,1.0,1.0
1.0,482.7856014228067,11.214398577193334

81.0,2285.944329845299,665.055670154701
138.71468755073735,25.427780012624325,9.211536799105284
178.48454403976555,1.7328526045355068,1.1618576767295856

Iteration: ,10000
Error:,0.15332572217867826
Absolute Error:,1
Transition Probabilities
0.9801840056617127,0.017579290860051264,0.0022367034782360714
0.9993055555555556,0.00034722222222222224,0.00034722222222222224
0.0016528925619834697,0.9797280879434559,0.018619019494560667

0.028179551122194547,0.7703469777749381,0.2014734711028674
