0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748455479144706
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2474
Error:,0.151848411568956
Transition Probabilities
0.43253968253968256,0.5674603174603174
0.023154848046309694,0.9768451519536903

0.022,0.978
0.9668789808917198,0.033121019108280254


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7261162651276187
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1262152312668877
Transition Probabilities
0.9764309764309764,0.017507413146291652,0.006061610422731917
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.0031446540880503133,0.9747340230892076,0.022121322822742033

0.024883359253499212,0.3084283518614964,0.6666882888850043
0.8660923810726264,0.08676451046631926,0.047143108461054295
0.971841883648949,0.013007936973592983,0.015150179377458037

Transition Gammas
870.0,15.599105113345862,5.400894886654138
470.0,1.0,1.0
1.0,309.96541934236814,7.034580657631969

16.0,198.31943024694226,428.6805697530579
44.605536463402636,4.468550491740382,2.4279669113973745
116.70543797432589,1.5620822761266862,1.819337434806957

Iteration: ,5000
Error:,0.14844799333739148
Transition Probabilities
0.9770594369134515,0.017197144061377376,0.005743419025171114
0.9987269255251432,0.0006365372374283895,0.0006365372374283895
0.0025380710659898458,0.9719116726714399,0.025550256262570317

0.02508178844056706,0.6952891097539393,0.2796291018054936
0.9019851882761118,0.07166277251406367,0.026352039209824398
0.973639077436591,0.012177704467003158,0.01418321809640578

Transition Gammas
937.0,16.492061154860902,5.5079388451390985
1569.0,1.0,1.0
1.0,382.9331990325476,10.066800967452712

46.0,1275.160227288725,512.8397727112754
90.88419355134994,7.220754145688685,2.6552363200062894
124.89253211301819,1.5620822761266862,1.819337434806957

Iteration: ,7500
Error:,0.14521403913327907
Transition Probabilities
0.9779541446208113,0.016306932235327073,0.005738923143861639
0.9991617770326907,0.00041911148365465214,0.00041911148365465214
0.0021097046413502086,0.9765499481385213,0.021340347220128467

0.02262749071259711,0.7726470937332532,0.20472541555414964
0.9447808224786305,0.04564117063371524,0.009578006887654287
0.973639077436591,0.012177704467003158,0.01418321809640578

Transition Gammas
1109.0,18.492061154860902,6.5079388451390985
2384.0,1.0,1.0
1.0,462.88467541765965,10.115324582340905

67.0,2287.8080445441615,606.1919554558367
332.97451272134356,16.085578993784846,3.3756317871603434
124.89253211301819,1.5620822761266862,1.819337434806957

Iteration: ,10000
Error:,0.14145432805408012
Transition Probabilities
0.9792507204610951,0.016714738981117843,0.004034540557787057
0.99923925446938,0.0003803727653100038,0.0003803727653100038
0.0014577259475218648,0.9822747880336529,0.016267486018825265

0.023690444853908935,0.755527762375137,0.22078179277095408
0.9548315181179184,0.03173989935261674,0.013428582529464822
0.973639077436591,0.012177704467003158,0.01418321809640578

Transition Gammas
1699.0,29.00007213223946,6.999927867760544
2627.0,1.0,1.0
