0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890328170992374
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2381653016142542
Absolute Error:,1
Transition Probabilities
0.011904761904761904,0.020833333333333332,0.9672619047619048
0.011363636363636364,0.008522727272727272,0.9801136363636364
0.505730659025788,0.48424068767908307,0.01002865329512894

0.006535947712418301,0.0196078431372549,0.9738562091503268
0.006993006993006993,0.013986013986013986,0.9790209790209791
0.45454545454545453,0.5163636363636364,0.02909090909090909

0.9545454545454546,0.022727272727272728,0.022727272727272728
0.02631578947368421,0.9605263157894737,0.013157894736842105
0.01056338028169014,0.007042253521126761,0.9823943661971831

Transition Gammas
4.0,7.0,325.0
4.0,3.0,345.0
353.0,338.0,7.0

