0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6760479133575862
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1789
Error:,0.24893935347931737
Transition Probabilities
0.9826086956521739,0.017391304347826087
0.9761904761904762,0.023809523809523808

0.21462639109697934,0.7853736089030207
0.14942528735632185,0.8505747126436781


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6182169028380449
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13975746005653708
Transition Probabilities
0.025723472668810286,0.9626039639762364,0.011672563354953385
0.02221673295076545,0.9642419137662084,0.013541353283026124
0.02372019670965267,0.9350015230917265,0.04127828019862097

0.6428571428571429,0.007449114496354377,0.3496937426465029
0.9973614775725593,0.0013192612137203166,0.0013192612137203166
0.019230769230769232,0.19226565917330424,0.7885035715959265

Transition Gammas
16.0,598.7396655932191,7.2603344067810065
9.762694446735209,423.716628259258,5.950474121935374
3.861479705623428,152.21161318095005,6.719811105324777

297.0,3.441490897315722,161.55850910268433
756.0,1.0,1.0
1.0,9.99781427701182,41.00218572298818

Iteration: ,4014
Error:,0.13501419921041943
Transition Probabilities
0.02210526315789474,0.9681224870746392,0.009772249767466032
0.0182782636131377,0.9634203493137727,0.018301387073089634
0.022133567203012985,0.9522553069582788,0.025611125838708296

0.6537467700258397,0.005781571329549356,0.340471658644611
0.99830220713073,0.0008488964346349745,0.0008488964346349745
0.011764705882352941,0.20156897334271268,0.7866663207749345


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6763899097034606
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.027662627415945985
Transition Probabilities
0.9625968793710665,0.01745949688566736,0.01592772554476066,0.004015898198505484
0.965350055193943,0.007598867360909892,0.017176753973774835,0.009874323471372433
0.9732796705414666,0.010412127331165331,0.010218049933337957,0.006090152194030113
0.9561932132934459,0.031740627189952804,0.006033079758300655,0.006033079758300655

0.0013793103448275857,0.0013793103448275857,0.9680337759767641,0.02920760333358072
0.08369358455625821,0.8945672850089592,0.010869565217391304,0.010869565217391304
0.0032467532467532457,0.0032467532467532457,0.034189634857942575,0.9593168586485509
0.022192272220834454,0.9639188388902767,0.006944444444444446,0.006944444444444446

Transition Gammas
468.6298727584122,8.499967098690474,7.754240799376996,1.9550965748050082
135.5049682301502,1.066643415810809,2.411079264967622,1.3860463166532209
383.68765895693747,4.104683249197862,4.028173788779961,2.400868228059136
158.49172422722586,5.261098553567478,1.0,1.0

1.0,1.0,701.8244875831542,21.17551241684603
7.699809779175755,82.30019022082425,1.0,1.0
1.0,1.0,10.530407536246317,295.46959246375377
3.195687199800161,138.80431280019982,1.0,1.0

Iteration: ,5000
Error:,0.021890137524941504
Transition Probabilities
0.9640268825918932,0.013495215811661566,0.019419256481417617,0.003058645115027674
0.9753617516491644,0.003912589690073818,0.010617825488055494,0.010107833172706204
0.97407715168563,0.01083245358411803,0.011984853268350724,0.003105541461901171
0.9573847604704582,0.028012349894543636,0.009436594211056961,0.005166295423941176

0.0006954102920723224,0.0006954102920723224,0.9781413497851927,0.020467829630662716
0.060334593562769136,0.92885459562642,0.005405405405405405,0.005405405405405405
0.0016556291390728483,0.0016556291390728483,0.027716675993915748,0.9689720657279385
0.015429419689543528,0.9772713102374638,0.0036496350364963502,0.0036496350364963502

Transition Gammas
965.6602927961744,13.518081588139166,19.45215972537179,3.0638275660903753
266.35686749103536,1.068470372006796,2.899571089170829,2.7602997313066764
796.4001069551837,8.856554306863464,9.798749932938712,2.539073571463935
315.74166314790756,9.238360907309678,3.11215101145636,1.7038235585315076

1.0,1.0,1406.5672609911076,29.432739008892995
