0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,fc00fd6618d9504abd3a63db09d32914905ce424
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6740001201489692
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2460
Error:,0.16114080518500667
Absolute Error:,1
Transition Probabilities
0.49613899613899615,0.5038610038610039
0.026912181303116147,0.9730878186968839

0.048,0.952
0.967654986522911,0.03234501347708895


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7254381035860878
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11822121569968166
Absolute Error:,1
Transition Probabilities
0.9710648148148148,0.023677356535061866,0.005257828650123319
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.0029325513196480943,0.9705168892830788,0.02655055939727314

0.027863777089783298,0.27416063341482705,0.6979755894953897
0.8987497577320412,0.020583986800836722,0.08066625546712201
0.9736749826917679,0.017965243617114143,0.008359773691117924

Transition Gammas
839.0,20.457236046293453,4.542763953706547
475.0,1.0,1.0
1.0,330.9462592455298,9.05374075447014

18.0,177.10776918597819,450.8922308140215
43.662569667772416,1.0,3.9188839483633457
116.47145229855639,2.149010760446999,1.0

Iteration: ,5000
Error:,0.15509170445666373
Absolute Error:,1
Transition Probabilities
0.9733606557377049,0.020960282834317064,0.00567906142797802
0.9986577181208054,0.0006711409395973154,0.0006711409395973154
0.0021505376344086026,0.9739462038639077,0.023903258501683636

0.022459292532285242,0.6462246707455683,0.3313160367221464
0.8633953008610833,0.10127371553307964,0.035330983605836974
0.971221222806176,0.021254062023892593,0.007524715169931508

Transition Gammas
950.0,20.457236046293453,5.542763953706547
1488.0,1.0,1.0
1.0,452.88498479671705,11.115015203282889

40.0,1150.9261385978568,590.0738614021425
118.5835258649492,13.90949690527528,4.852554332967079
129.07082871218051,2.824566982790666,1.0

Iteration: ,7500
Error:,0.16724924615918477
Absolute Error:,1
Transition Probabilities
0.9735294117647059,0.020969456851577306,0.005501131383716811
0.9992325402916347,0.0003837298541826554,0.0003837298541826554
0.001912045889101338,0.9767736952877273,0.021314258823171513

0.02704507512520869,0.756452037104068,0.21650288777072332
0.8619119670814539,0.10896163074564442,0.029126402172901623
0.971221222806176,0.021254062023892593,0.007524715169931508

Transition Gammas
993.0,21.388845988608853,5.6111540113911476
2604.0,1.0,1.0
1.0,510.85264263548146,11.147357364518703

81.0,2265.573851126683,648.4261488733162
172.9966543007203,21.869980097823134,5.846038018002166
129.07082871218051,2.824566982790666,1.0

Iteration: ,10000
Error:,0.14832750192428673
Absolute Error:,1
Transition Probabilities
0.976027397260274,0.019932171270219273,0.004040431469506754
0.9993014320642682,0.00034928396786587494,0.00034928396786587494
0.0015408320493066254,0.9812174023072809,0.01724176564341244

0.026501766784452287,0.7695859432440467,0.2039122899715009
0.9452078757647161,0.04004123107231348,0.014750893162970364
