0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757678200220437
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2447
Error:,0.14397821554387982
Absolute Error:,1
Transition Probabilities
0.4378698224852071,0.5621301775147929
0.013392857142857142,0.9866071428571429

0.034,0.966
0.979328165374677,0.020671834625323


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7245790520537227
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1285471592591794
Absolute Error:,1
Transition Probabilities
0.976878612716763,0.01958517511050663,0.0035362121727303634
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.0033783783783783777,0.9830810260889568,0.013540595532664849

0.037091988130563795,0.30002526195736945,0.6628827499120667
0.8710995930525911,0.033105295331097406,0.09579511161631152
0.9803502664882289,0.01162742776785957,0.008022305743911573

Transition Gammas
845.0,16.941176470588236,3.0588235294117645
476.0,1.0,1.0
1.0,290.99198372233127,4.008016277668796

25.0,202.21702655926705,446.78297344073303
26.312998701278016,1.0,2.8936492080264435
153.74470536276343,1.8234864796845018,1.258108530276509

Iteration: ,5000
Error:,0.18317732553632712
Absolute Error:,1
Transition Probabilities
0.9783080260303688,0.018374377950746458,0.003317596018884777
0.9987484355444305,0.0006257822277847309,0.0006257822277847309
0.0027548209366391172,0.9806589782532917,0.01658620081006918

0.029930518439337254,0.6913411823706074,0.27872829919005543
0.7713070050750411,0.18945601301462345,0.039236981910335464
0.9803032202870291,0.011100484529701067,0.008596295183269835

Transition Gammas
902.0,16.941176470588236,3.0588235294117645
1596.0,1.0,1.0
1.0,355.9792091059451,6.020790894055116

56.0,1293.4993522154064,521.5006477845938
56.882354241235234,13.972003332682567,2.8936492080264435
161.0352830456775,1.8234864796845018,1.4121210655379997

Iteration: ,7500
Error:,0.1625709770793076
Absolute Error:,1
Transition Probabilities
0.9754990925589837,0.020709596061428012,0.003791311379588323
0.9991742361684558,0.00041288191577208916,0.00041288191577208916
0.002252252252252252,0.9841402020154753,0.013607545732272469

0.03167722574191398,0.7640713966807918,0.20425137757729414
0.8981593716875758,0.08290390244842401,0.01893672586400015
0.9803032202870291,0.011100484529701067,0.008596295183269835

Transition Gammas
1075.0,22.82197485969367,4.178025140306332
2420.0,1.0,1.0
1.0,436.95824969487114,6.041750305128978

95.0,2291.450118645694,612.549881354305
279.42286893389746,25.791910654373954,5.8913311333506355
161.0352830456775,1.8234864796845018,1.4121210655379997

Iteration: ,10000
Error:,0.14594977155414257
Absolute Error:,1
Transition Probabilities
0.9786096256684492,0.017651287833513572,0.0037390864980372295
0.9992438563327032,0.0003780718336483932,0.0003780718336483932
0.001557632398753894,0.9890042361453778,0.009438131455868278

0.029320186818889447,0.7538333129155785,0.21684650026553204
