0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6739252651792558
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2478
Error:,0.1504434781493574
Absolute Error:,1
Transition Probabilities
0.43253968253968256,0.5674603174603174
0.021520803443328552,0.9784791965566715

0.022,0.978
0.9693486590038314,0.03065134099616858


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7269699114482796
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12912097202376818
Absolute Error:,1
Transition Probabilities
0.9766355140186916,0.017214277622150043,0.006150208359158367
0.9957173447537473,0.0021413276231263384,0.0021413276231263384
0.002949852507374633,0.9673777279929918,0.029672419499633628

0.027692307692307693,0.25350430757479997,0.7188033847328923
0.7891058879221903,0.07732184312918142,0.13357226894862834
0.9794563772913417,0.013481924098983461,0.007061698609674873

Transition Gammas
836.0,14.735421644560438,5.264578355439562
465.0,1.0,1.0
1.0,327.94104978962406,10.058950210375794

18.0,164.77779992361997,467.22220007638
33.01315531330073,3.234848523378454,5.588149990823355
138.69982725536298,1.9091616400213633,1.0

Iteration: ,5000
Error:,0.1540318675191349
Absolute Error:,1
Transition Probabilities
0.9756613756613757,0.015593038777312633,0.008745585561311706
0.998703823720026,0.0006480881399870382,0.0006480881399870382
0.0023529411764705885,0.9667941289572866,0.03085292986624293

0.02684931506849315,0.6628199359495808,0.31033074898192603
0.8808443891350218,0.05752161813960708,0.0616339927253711
0.9795405958080975,0.014102412320373237,0.006356991871529247

Transition Gammas
922.0,14.735421644560438,8.264578355439562
1541.0,1.0,1.0
1.0,410.8875048068467,13.112495193153244

49.0,1209.646383107985,566.353616892015
79.86324343766647,5.2152946071701125,5.588149990823355
154.0886972335325,2.218409682657143,1.0

Iteration: ,7500
Error:,0.16858220625559603
Absolute Error:,1
Transition Probabilities
0.9768611670020121,0.01482436785167046,0.008314465146317467
0.9992435703479576,0.00037821482602118004,0.00037821482602118004
0.0020491803278688526,0.970961037443818,0.026989782228313195

0.029023746701846966,0.7631162948474649,0.20785995845068805
0.8494198125401734,0.11049263628791182,0.04008755117191483
0.9795405958080975,0.014102412320373237,0.006356991871529247

Transition Gammas
971.0,14.735421644560438,8.264578355439562
2642.0,1.0,1.0
1.0,473.82898627258317,13.17101372741684

88.0,2313.7686059775137,630.2313940224861
139.4872616526983,18.144520578697303,6.582967169803748
154.0886972335325,2.218409682657143,1.0

Iteration: ,10000
Error:,0.14392782292275622
Absolute Error:,1
Transition Probabilities
0.9782747603833866,0.015077890763302142,0.006647348853311276
0.9992782389029231,0.00036088054853843375,0.00036088054853843375
0.0016051364365971107,0.9771474331560992,0.021247430407303664

0.027756557168321917,0.7674384815891618,0.2048049612425163
0.9537687454705307,0.0347526200108101,0.011478634518659167
