0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.675499270799457
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2414
Error:,0.1495030211384846
Absolute Error:,1
Transition Probabilities
0.4662698412698413,0.5337301587301587
0.02416918429003021,0.9758308157099698

0.024,0.976
0.9814323607427056,0.01856763925729443


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7248317962827848
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11369053903259034
Absolute Error:,1
Transition Probabilities
0.9771949828962372,0.01683483573933435,0.005970181364428476
0.9958246346555324,0.0020876826722338203,0.0020876826722338203
0.003144654088050315,0.984230781494287,0.012624564417662663

0.013846153846153854,0.29241011708366177,0.6937437290701844
0.8583355506695435,0.05705615552200452,0.08460829380845192
0.982526668099514,0.008681799177375635,0.008791532723110439

Transition Gammas
857.0,14.764150943396226,5.235849056603773
477.0,1.0,1.0
1.0,312.9853885151832,4.014611484816726

9.0,190.06657610438006,450.9334238956196
30.044863341564817,1.9971727771458383,2.961597737685435
135.5691750279131,1.1979159349551824,1.213056985830606

Iteration: ,5000
Error:,0.15613071844524604
Absolute Error:,1
Transition Probabilities
0.9772020725388602,0.01617903142379037,0.0066188960373495245
0.9986850756081526,0.0006574621959237344,0.0006574621959237344
0.002380952380952382,0.988040114086759,0.009578933532288638

0.018242122719734667,0.6650441412680127,0.31671373601225256
0.8333427482431053,0.13220178050441542,0.03445547125247929
0.9841828382243031,0.007858914537578473,0.007958247238118544

Transition Gammas
943.0,15.612765323957708,6.387234676042291
1519.0,1.0,1.0
1.0,414.9768479164386,4.023152083561226

33.0,1203.0648515538346,572.9351484461647
94.44972738078653,14.983537271094173,3.905127720177675
150.01668477000393,1.1979159349551824,1.213056985830606

Iteration: ,7500
Error:,0.15718602564945153
Absolute Error:,1
Transition Probabilities
0.9782608695652174,0.015427633719325798,0.006311496715456809
0.9992389649923896,0.000380517503805175,0.000380517503805175
0.002083333333333334,0.989523204234954,0.008393462431712746

0.020225464190981434,0.76920117726979,0.2105733585392286
0.8663156358739594,0.11270538980042155,0.020978974325618946
0.9841828382243031,0.007858914537578473,0.007958247238118544

Transition Gammas
990.0,15.612765323957708,6.387234676042291
2626.0,1.0,1.0
1.0,474.97113803277773,4.028861967222117

61.0,2319.910750645686,635.0892493543133
161.26018133991576,20.979526219524615,3.905127720177675
150.01668477000393,1.1979159349551824,1.213056985830606

Iteration: ,10000
Error:,0.14072499347565923
Absolute Error:,1
Transition Probabilities
0.9803921568627451,0.01414152118016562,0.005466321957089284
0.9992818671454219,0.0003590664272890485,0.0003590664272890485
0.0015923566878980897,0.9919807138646503,0.006426929447451613

0.019472200871124768,0.7707594755874486,0.20976832354142655
0.9507564101182945,0.039858356589477055,0.009385233292228486
