0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6744636155883387
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2451
Error:,0.14793352787113043
Absolute Error:,1
Transition Probabilities
0.4613861386138614,0.5386138613861386
0.017467248908296942,0.982532751091703

0.028,0.972
0.9738562091503268,0.026143790849673203


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7231952865560708
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11986063430336803
Absolute Error:,1
Transition Probabilities
0.9794050343249426,0.016985588022164114,0.0036093776528930946
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.0034364261168384888,0.989683805876807,0.006879768006354612

0.02682563338301044,0.32110398688142827,0.6520703797355614
0.8808810552681969,0.08246662719615946,0.0366523175356437
0.9842219667172876,0.008830533969489312,0.006947499313223044

Transition Gammas
856.0,14.845403931371436,3.1545960686285652
466.0,1.0,1.0
1.0,287.9979875101508,2.0020124898491916

18.0,215.4607751974383,437.53922480256153
36.02750592278662,3.3728355059665653,1.4990577663146774
141.66564433393128,1.2710377606921563,1.0

Iteration: ,5000
Error:,0.16810042820532528
Absolute Error:,1
Transition Probabilities
0.9791883454734651,0.017443142344150224,0.0033685121823846384
0.9986953685583823,0.0006523157208088715,0.0006523157208088715
0.0025706940874036005,0.9871196574511489,0.010309648461447418

0.02779291553133515,0.6757858332022023,0.2964212512664625
0.8104380126139509,0.16538278633440656,0.024179201051642486
0.9839850603399141,0.009406426998230901,0.006608512661855092

Transition Gammas
941.0,16.762859792728364,3.2371402072716373
1531.0,1.0,1.0
1.0,383.9895467484967,4.010453251503043

51.0,1240.0670039260413,543.9329960739587
89.15643796911802,18.193791383779917,2.659958448580905
148.8965990819025,1.4233803398040852,1.0

Iteration: ,7500
Error:,0.16055891704207276
Absolute Error:,1
Transition Probabilities
0.9791469194312796,0.01775062331882595,0.0031024572498944305
0.999213217938631,0.0003933910306845004,0.0003933910306845004
0.0021551724137931047,0.9891845115839119,0.008660316002295046

0.02559840425531915,0.7667163875188421,0.20768520822583872
0.8713147245029802,0.11758849419605974,0.011096781300960036
0.9839850603399141,0.009406426998230901,0.006608512661855092

Transition Gammas
1033.0,18.726907601361376,3.273092398638624
2540.0,1.0,1.0
1.0,458.9816133749348,4.018386625064899

77.0,2306.282893656677,624.7171063433228
208.8588483413775,28.18659754659269,2.659958448580905
148.8965990819025,1.4233803398040852,1.0

Iteration: ,10000
Error:,0.14584839665362406
Absolute Error:,1
Transition Probabilities
0.9773727215587681,0.019165490896869853,0.0034617875443620784
0.999266862170088,0.00036656891495601173,0.00036656891495601173
0.001557632398753895,0.9906130604466361,0.007829307154609897

0.02541067761806982,0.7610653475685168,0.2135239748134133
0.9426026279004406,0.046314429149747115,0.011082942949812356
