0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6737691012077175
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2466
Error:,0.15603739251726204
Absolute Error:,1
Transition Probabilities
0.42574257425742573,0.5742574257425742
0.015015015015015015,0.984984984984985

0.03,0.97
0.9550561797752809,0.0449438202247191


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7239691706937011
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10766375396696276
Absolute Error:,1
Transition Probabilities
0.978433598183882,0.014654248152789146,0.006912153663328902
0.9956427015250545,0.002178649237472767,0.002178649237472767
0.0031948881789137388,0.9807866148453322,0.016018496975754002

0.019908116385911178,0.28498436490975826,0.6951075187043306
0.9302220363265005,0.0234433667526438,0.04633459692085569
0.9835255368643161,0.009730853871423445,0.006743609264260479

Transition Gammas
862.0,12.910392622607237,6.089607377392762
457.0,1.0,1.0
1.0,306.9862104465889,5.0137895534110015

13.0,186.09479028607214,453.9052097139279
39.67954117433221,1.0,1.9764480677942877
145.84556997938284,1.4429741537657959,1.0

Iteration: ,5000
Error:,0.1498790007384506
Absolute Error:,1
Transition Probabilities
0.979765708200213,0.013749086925034331,0.006485204874752675
0.9987212276214834,0.0006393861892583121,0.0006393861892583121
0.0026455026455026462,0.9840610409661165,0.013293456388380906

0.019480519480519477,0.6901265568640613,0.29039292365541913
0.8663769937390686,0.11322684717422707,0.020396159086704155
0.9847400773512491,0.009013469887378887,0.006246452761372074

Transition Gammas
920.0,12.910392622607237,6.089607377392762
1562.0,1.0,1.0
1.0,371.9750734851919,5.024926514807981

36.0,1275.3538770847856,536.6461229152147
83.95449005755461,10.972015974606828,1.9764480677942877
157.64788672394354,1.4429741537657959,1.0

Iteration: ,7500
Error:,0.14760264798166828
Absolute Error:,1
Transition Probabilities
0.9814471243042672,0.01290388926030356,0.0056489864354292785
0.9991906110886281,0.0004046944556859571,0.0004046944556859571
0.0022075055187637973,0.9866719392951234,0.011120555186112852

0.02265156562291805,0.7703399534082607,0.20700848096882135
0.9239463857663825,0.06616480657323791,0.009888807660379363
0.9847400773512491,0.009013469887378887,0.006246452761372074

Transition Gammas
1058.0,13.910392622607237,6.089607377392762
2469.0,1.0,1.0
1.0,446.96238850069085,5.037611499309121

68.0,2312.5605401315993,621.4394598684019
264.36518658283677,18.93147882216411,2.829446083118273
157.64788672394354,1.4429741537657959,1.0

Iteration: ,10000
Error:,0.14153064810319546
Absolute Error:,1
Transition Probabilities
0.9835965978128797,0.01232021406187719,0.004083188125243101
0.9992556754745069,0.0003721622627465575,0.0003721622627465575
0.0015455950540958269,0.9875579204674966,0.010896484478407562

0.022750775594622536,0.7583992830256939,0.2188499413796836
0.9509874127526571,0.041498694844397555,0.007513892402945289
