0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757920470100527
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2467
Error:,0.14240100862136215
Absolute Error:,1
Transition Probabilities
0.49903660886319845,0.5009633911368016
0.02250351617440225,0.9774964838255977

0.02,0.98
0.9878869448183042,0.012113055181695828


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7236278292706965
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10321921595669505
Absolute Error:,1
Transition Probabilities
0.9837209302325581,0.013869897110816763,0.0024091726566250996
0.9957446808510638,0.002127659574468085,0.002127659574468085
0.003401360544217688,0.986351750962872,0.010246888492910316

0.017751479289940836,0.30143583168434646,0.6808126890257127
0.9056330236778685,0.03156303264763902,0.06280394367449242
0.9867977419798132,0.007204958015910914,0.005997300004275803

Transition Gammas
846.0,11.928111515302415,2.0718884846975856
468.0,1.0,1.0
1.0,289.9874147830843,3.012585216915632

12.0,203.77062221861814,460.22937778138163
28.692839303121016,1.0,1.98979433870054
164.54033336272508,1.201366950256633,1.0

Iteration: ,5000
Error:,0.16933801855170155
Absolute Error:,1
Transition Probabilities
0.9826652221018418,0.015062915134788656,0.002271862763369525
0.9987301587301587,0.0006349206349206349,0.0006349206349206349
0.0026666666666666674,0.9839404887741101,0.01339284455922318

0.018318965517241378,0.6868402616669707,0.29484077281578785
0.7822041160234682,0.16066491537930597,0.057130968597225766
0.986700473363801,0.007520962058333163,0.00577856457786586

Transition Gammas
907.0,13.90307066940993,2.0969293305900716
1573.0,1.0,1.0
1.0,368.97768329029117,5.022316709708691

34.0,1274.7755256538976,547.2244743461023
68.06601206353564,13.98077540679506,4.9714353556579525
170.75182946700048,1.301527733572687,1.0

Iteration: ,7500
Error:,0.14760347667248983
Absolute Error:,1
Transition Probabilities
0.98193315266486,0.015215613445756435,0.0028512338893835858
0.999163529903806,0.0004182350480970305,0.0004182350480970305
0.0023255813953488376,0.9859713293496423,0.011703089255008915

0.020046775810223842,0.7730537135322689,0.20689951065750725
0.9169077850927435,0.06809663368570941,0.014995581221547094
0.986700473363801,0.007520962058333163,0.00577856457786586

Transition Gammas
1087.0,16.843684084452374,3.1563159155476295
2389.0,1.0,1.0
1.0,423.9676716203461,5.0323283796538325

60.0,2313.7497646020825,619.2502353979196
307.5910228987007,22.844078272524253,5.030501694812933
170.75182946700048,1.301527733572687,1.0

Iteration: ,10000
Error:,0.1430685147884559
Absolute Error:,1
Transition Probabilities
0.980701754385965,0.017351742203757452,0.0019465034102776402
0.9992363497518136,0.00038182512409316535,0.00038182512409316535
0.0015873015873015875,0.9856377138901641,0.012774984522534344

0.02086049543676662,0.7599941328510502,0.21914537171218312
0.946026987845792,0.03887021356261271,0.015102798591595338
