0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6759416040622518
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1812
Error:,0.24034049240879457
Transition Probabilities
0.981574539363484,0.018425460636515914
0.9720558882235529,0.027944111776447105

0.215210355987055,0.7847896440129449
0.08823529411764706,0.9117647058823529


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6152744125673116
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13013726090840763
Transition Probabilities
0.016977928692699498,0.9718570068042628,0.011165064503037746
0.019976457310794962,0.9665218304125264,0.013501712276678731
0.016144751171620664,0.9628034590176214,0.021051789810757806

0.6483300589390963,0.0026900119970931415,0.34897992906381053
0.9973262032085561,0.001336898395721925,0.001336898395721925
0.03571428571428571,0.15715066115641388,0.8071350531293005

Transition Gammas
10.0,572.4237770077106,6.57622299228923
8.786093308837586,425.097946793801,5.938355437421477
2.948676364046565,175.8463647193237,3.844897600216564

330.0,1.369216106520409,177.63078389347953
746.0,1.0,1.0
1.0,4.400218512379588,22.59978148762041

Iteration: ,3962
Error:,0.13303554370897117
Transition Probabilities
0.015317286652078781,0.9741765730359445,0.010506140311976662
0.014335622727186822,0.9711741599235642,0.014490217349248984
0.01771764059830214,0.9648781932429183,0.017404166158779395

0.6566037735849056,0.004245485341697131,0.33915074107339727
0.998272884283247,0.0008635578583765112,0.0008635578583765112
0.01818181818181818,0.1271184802255981,0.8546997015925837


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6770233107369734
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.025008551123590378
Transition Probabilities
0.9741195394800902,0.01047904910460016,0.01083613439956375,0.004565277015745818
0.9457256926035421,0.013978961302074053,0.03330794500164209,0.0069874010927416935
0.955702024504092,0.017801110664152568,0.02248159657257002,0.0040152682591854585
0.9643375829952394,0.012653265857717184,0.011462007225716622,0.011547143921326835

0.0013927576601671318,0.0013927576601671318,0.9770252677550247,0.020189216924641044
0.06350820820325033,0.9145137698187278,0.01098901098901099,0.01098901098901099
0.0031545741324921126,0.0031545741324921126,0.027939441254275263,0.9657514104807404
0.017618765077690342,0.9689584161303634,0.006711409395973156,0.006711409395973156

Transition Gammas
468.5867840095025,5.04080220177393,5.212573163347474,2.1960636125445
135.3472743372259,2.000595230835537,4.766857456664596,1.0
386.8520259248321,7.2055887165383625,9.100170301131591,1.6253127239147307
165.202708790652,2.167657707843863,1.9635806747104245,1.978165621911805

1.0,1.0,701.5041422481073,14.49585775189226
5.77924694649578,83.22075305350423,1.0,1.0
1.0,1.0,8.856802877605261,306.14319712239484
2.6251959965758602,144.37480400342412,1.0,1.0

Iteration: ,5000
Error:,0.019239935951241977
Transition Probabilities
0.9741013544655095,0.00994602060626526,0.012656865331319524,0.003295759596905695
0.9538603843171852,0.007312788491437964,0.028049599824846227,0.010777227366530692
0.9721497456783438,0.012413769657332381,0.013429551863008513,0.0020069328013154197
0.9762371660737487,0.006443511884942984,0.010571320084961556,0.006748001956346847

0.0006968641114982575,0.0006968641114982575,0.9842237388318469,0.014382532945156576
0.05610570306901065,0.9316243582806826,0.006134969325153379,0.006134969325153379
0.0016025641025641023,0.0016025641025641023,0.028943175953636196,0.9678516958412356
0.016401293660585074,0.9765564528182882,0.003521126760563381,0.003521126760563381

Transition Gammas
980.2522015960662,10.008823570275172,12.736785601882854,3.316570278840077
261.9652954355012,2.008361841118099,7.703456214111942,2.9598247264140167
799.8819275446837,10.214012857323869,11.049795443549684,1.6512983567656871
329.23857901338556,2.173091509501316,3.5652057963192476,2.275781595390874

1.0,1.0,1412.361065223701,20.638934776299696
