0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3107293695165054
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1964
Error:,0.056917490021453784
Absolute Error:,1
Transition Probabilities
0.496309963099631,0.503690036900369
0.252129471890971,0.747870528109029

0.2844574780058651,0.7155425219941349
0.736,0.264


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.3972437866456594
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0722717260254662
Absolute Error:,1
Transition Probabilities
0.7607433217189314,0.17493530840878696,0.06432136987228157
0.4088971173194277,0.517543619808376,0.07355926287219623
0.45454545454545453,0.27272727272727276,0.27272727272727276

0.25573770491803294,0.662348487068843,0.08191380801312408
0.996,0.002,0.002
0.005952380952380952,0.7029989003128245,0.29104871873479443

Transition Gammas
655.0,150.61930053996556,55.38069946003443
125.02593397910373,158.2461007934184,22.491759305376203
1.6666666666666665,1.0,1.0

156.0,404.032577111994,49.96742288800566
498.0,1.0,1.0
1.0,118.10381525255453,48.89618474744547

Iteration: ,5000
Error:,0.061479513895849644
Absolute Error:,1
Transition Probabilities
0.7556693489392831,0.18901546500042185,0.055315186060295014
0.4982897307735001,0.4284959924298002,0.0732142767966997
0.45454545454545453,0.27272727272727276,0.27272727272727276

0.2556545579163813,0.673771333903947,0.0705741081796716
0.9979101358411703,0.0010449320794148381,0.0010449320794148381
0.003205128205128205,0.7311078404450715,0.26568703134980015

Transition Gammas
1033.0,258.3841406555767,75.61585934442328
388.87651309836974,334.4079099403907,57.138068299186415
1.6666666666666665,1.0,1.0

373.0,983.0323761658577,102.96762383414075
955.0,1.0,1.0
1.0,228.10564621886232,82.89435378113765

Iteration: ,7500
Error:,0.055600696222395427
Absolute Error:,1
Transition Probabilities
0.7511825922421947,0.19177314630555384,0.05704426145225137
0.49688883566496433,0.43576141750722935,0.06734974682780638
0.45454545454545453,0.27272727272727276,0.27272727272727276

0.24930362116991664,0.6555009652962505,0.09519541353383289
0.9987088444157521,0.0006455777921239509,0.0006455777921239509
0.0019531249999999996,0.7412779026679004,0.2567689723320996

Transition Gammas
1588.0,405.4084312899409,120.59156871005942
499.02424331016067,437.63412664383384,67.63918614291129
1.6666666666666665,1.0,1.0

537.0,1411.9490792481222,205.05092075187588
1547.0,1.0,1.0
1.0,379.53428616596506,131.46571383403503

Iteration: ,10000
Error:,0.04901295112939147
Absolute Error:,1
Transition Probabilities
0.7596491228070176,0.189341895072107,0.05100898212087557
0.4972182764724363,0.44001907610425867,0.06276264742330485
0.45454545454545453,0.27272727272727276,0.27272727272727276

0.24472865537504332,0.6511064743086561,0.1041648703163005
0.9990662931839402,0.00046685340802987864,0.00046685340802987864
0.0014880952380952376,0.7540321218446673,0.24447978291723751

Transition Gammas
