0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.788662714434928
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2525570319223971
Absolute Error:,1
Transition Probabilities
0.02925531914893617,0.023936170212765957,0.9468085106382979
0.019943019943019943,0.008547008547008548,0.9715099715099715
0.493411420204978,0.48462664714494874,0.021961932650073207

0.0078125,0.0390625,0.953125
0.029850746268656716,0.022388059701492536,0.9477611940298507
0.5221843003412969,0.4539249146757679,0.023890784982935155

0.9113924050632911,0.02531645569620253,0.06329113924050633
0.022222222222222223,0.9555555555555556,0.022222222222222223
0.00749063670411985,0.00749063670411985,0.9850187265917603

Transition Gammas
11.0,9.0,356.0
7.0,3.0,341.0
337.0,331.0,15.0

1.0,5.0,122.0
4.0,3.0,127.0
153.0,133.0,7.0

144.0,4.0,10.0
3.0,129.0,3.0
2.0,2.0,263.0

Iteration: ,5000
Error:,0.2458535608159411
Absolute Error:,1
Transition Probabilities
0.02745664739884393,0.01878612716763006,0.953757225433526
0.019174041297935103,0.016224188790560472,0.9646017699115044
0.4762845849802372,0.5039525691699605,0.019762845849802372

0.015748031496062992,0.023622047244094488,0.9606299212598425
0.014492753623188406,0.028985507246376812,0.9565217391304348
0.5075845974329055,0.47024504084014,0.022170361726954493

0.926056338028169,0.02112676056338028,0.0528169014084507
0.01968503937007874,0.9606299212598425,0.01968503937007874
0.006963788300835654,0.008356545961002786,0.9846796657381616

Transition Gammas
19.0,13.0,660.0
13.0,11.0,654.0
482.0,510.0,20.0

4.0,6.0,244.0
4.0,8.0,264.0
435.0,403.0,19.0

263.0,6.0,15.0
5.0,244.0,5.0
5.0,6.0,707.0

Iteration: ,7500
Error:,0.24138473906275731
Absolute Error:,1
Transition Probabilities
0.027227722772277228,0.017326732673267328,0.9554455445544554
0.017241379310344827,0.013546798029556651,0.9692118226600985
0.49045521292217326,0.49045521292217326,0.01908957415565345

0.010736196319018405,0.013803680981595092,0.9754601226993865
0.009419152276295133,0.01726844583987441,0.9733124018838305
0.4983454665784249,0.48444738583719393,0.017207147584381206

0.9376693766937669,0.018970189701897018,0.04336043360433604
0.01875,0.959375,0.021875
0.006641366223908918,0.009487666034155597,0.9838709677419355

Transition Gammas
22.0,14.0,772.0
14.0,11.0,787.0
668.0,668.0,26.0

7.0,9.0,636.0
6.0,11.0,620.0
753.0,732.0,26.0

346.0,7.0,16.0
6.0,307.0,7.0
7.0,10.0,1037.0

Iteration: ,9818
Error:,0.23785390994641534
Absolute Error:,1
Transition Probabilities
0.025396825396825397,0.015873015873015872,0.9587301587301588
0.0189873417721519,0.015822784810126583,0.9651898734177216
0.49566831683168316,0.4863861386138614,0.017945544554455444

0.01273148148148148,0.01273148148148148,0.9745370370370371
0.009445100354191263,0.015348288075560802,0.9752066115702479
0.49228395061728397,0.49074074074074076,0.016975308641975308

0.9546666666666667,0.016,0.029333333333333333
0.023088023088023088,0.9653679653679653,0.011544011544011544
0.007281553398058253,0.009708737864077669,0.9830097087378641


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7464390634929364
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03909162245862625
Absolute Error:,0.030637028935537755
Transition Probabilities
0.02011494252873563,0.008620689655172412,0.9677319247604608,0.0035324430556310984
0.017751479289940836,0.008875739644970418,0.011266183913780299,0.9621065971513085
0.01250482677368416,0.9538081187343661,0.011316961148541513,0.022370093343408212
0.9749167078749983,0.007017840825611533,0.010961410127340277,0.0071040411720497895

0.0070921985815602835,0.014184397163120567,0.009849241197782011,0.968874163057537
0.012499999999999994,0.006249999999999997,0.9643037016026502,0.016946298397349686
0.9803983031756586,0.003658202623789771,0.007562420046107079,0.00838107415444463
0.003773774162909274,0.9849550565193205,0.003773774162909274,0.007497395154860901

0.937888198757764,0.024844720496894408,0.02981366459627329,0.007453416149068323
