0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6443061267066412
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.31413551049358657
Transition Probabilities
0.511578947368421,0.4884210526315789
0.021462105969148222,0.9785378940308518

0.038317757009345796,0.9616822429906542
0.9765886287625418,0.023411371237458192

Iteration: ,10000
Error:,0.30971343682908054
Transition Probabilities
0.49793388429752067,0.5020661157024794
0.01740294511378849,0.9825970548862115

0.03607503607503607,0.963924963924964
0.9733599733599734,0.02664002664002664

Iteration: ,15000
Error:,0.3084498578439724
Transition Probabilities
0.49764309764309766,0.5023569023569023
0.01838977349181431,0.9816102265081857

0.03600389231268245,0.9639961076873176
0.97485536270583,0.025144637294170005

Iteration: ,20000
Error:,0.3068201933885638
Transition Probabilities
0.4992503748125937,0.5007496251874063
0.019182231196365473,0.9808177688036346

0.03547834597504282,0.9645216540249572
0.9760629394040844,0.023937060595915636

Iteration: ,25000
Error:,0.30693459377723886
Transition Probabilities
0.49420926517571884,0.5057907348242812
0.0192540729769759,0.9807459270230241

0.034760408483896305,0.9652395915161037
0.9767348576012836,0.023265142398716406

Iteration: ,30000
Error:,0.3065675622318964
Transition Probabilities
0.49664316884860693,0.5033568311513931
0.01936205931729155,0.9806379406827085

0.033669486011711124,0.9663305139882888
0.9779141104294479,0.022085889570552148

Iteration: ,35000
Error:,0.30710798231029124
Transition Probabilities
0.4953230680673478,0.5046769319326522
0.01919754271453254,0.9808024572854674

0.032924107142857144,0.9670758928571429
0.9777480660872887,0.022251933912711297

Iteration: ,40000
Error:,0.30206383252185864
Transition Probabilities
0.49490117084225105,0.505098829157749
0.018599195710455763,0.9814008042895442

0.03196570728720147,0.9680342927127985
0.9775121217187761,0.022487878281223877

Iteration: ,45000
Error:,0.3063870240051262
Transition Probabilities
0.49376114081996436,0.5062388591800356
0.018457629651771036,0.981542370348229

0.030997598777559483,0.9690024012224405
0.9769390479015275,0.02306095209847249

Iteration: ,49999
Error:,0.3014486490198497
Transition Probabilities
0.49524000400841767,0.5047599959915823
0.018581874287247602,0.9814181257127524

0.031966165043769056,0.968033834956231
0.9765248796147673,0.023475120385232744


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6932884382929249
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.19520628202052548
Transition Probabilities
0.9791802212101497,0.016841180732196075,0.00397859805765428
0.9960629921259843,0.001968503937007874,0.001968503937007874
0.0020325203252032522,0.9746019317294781,0.023365547945318706

0.01971447994561523,0.17618383762643453,0.8041016824279503
0.9225675053257638,0.06706710968627456,0.010365384987961666
0.9820468858813117,0.012126305050833215,0.005826809067855007

Iteration: ,10000
Error:,0.19041076299849274
Transition Probabilities
0.9784384188173799,0.018391279704293263,0.003170301478326798
0.998046875,0.0009765625,0.0009765625
0.0010040160642570285,0.98234782929394,0.016648154641802932

0.021414004078857914,0.1762543797423419,0.8023316161788002
0.9269061122613551,0.06253395614726404,0.010559931591380925
0.9871708557756879,0.009482367996634405,0.0033467762276776073

Iteration: ,15000
Error:,0.19197129831225254
Transition Probabilities
0.9803328290468987,0.01729804726135195,0.002369123691749406
0.9987187700192185,0.0006406149903907751,0.0006406149903907751
0.0006688963210702348,0.9828475846728032,0.016483519006126577

0.019353369763205838,0.1824853315582928,0.7981612986785014
0.9279554367044197,0.05847423585892063,0.013570327436659806
0.9884362046965918,0.008487292163003608,0.0030765031404045885

Iteration: ,20000
Error:,0.19185632978053915
Transition Probabilities
0.9798679867986798,0.017948609396005944,0.0021834038053141847
0.999061473486626,0.0004692632566870014,0.0004692632566870014
0.0004967709885742676,0.9857414918418581,0.013761737169567701

0.020314880650076188,0.19097427037261291,0.7887108489773108
0.9335940710084113,0.053348160626355834,0.013057768365232833
0.9900638901105935,0.007463280738868471,0.0024728291505380813

Iteration: ,25000
Error:,0.19368937443856465
Transition Probabilities
0.979594523433386,0.01797686669303287,0.0024286098735811384
0.9992489673300788,0.0003755163349605708,0.0003755163349605708
0.00039777247414478947,0.9845861070389262,0.015016120486929027

0.022625660479609812,0.19109992917858987,0.7862744103418003
0.9344664224249093,0.05258939678488675,0.01294418079020394
0.9902489762553558,0.0073911686974455475,0.0023598550471986873

Iteration: ,30000
Error:,0.1986321174222702
Transition Probabilities
0.9779620336024438,0.019329750462038005,0.0027082159355181815
0.9993714644877436,0.00031426775612822125,0.00031426775612822125
0.00033156498673740095,0.9838153109874551,0.01585312402580753

0.023005439709882117,0.18944067699700237,0.7875538832931155
0.9324956131563104,0.0526024453359008,0.014901941507788896
0.9912274578968667,0.006721209391673514,0.002051332711459802

Iteration: ,35000
Error:,0.19158323092849933
Transition Probabilities
0.9789986874179636,0.018371032424766277,0.0026302801572701032
0.9994588744588745,0.00027056277056277056,0.00027056277056277056
0.00028465698832906393,0.9849503021803225,0.01476504083134848

0.022581895716224036,0.1888309125214627,0.7885871917623133
0.9351454530934858,0.04929627399447104,0.015558272912043277
0.9915405653963044,0.006469507556733482,0.001989927046962115

Iteration: ,40000
Error:,0.18735969441018202
Transition Probabilities
0.9786831275720165,0.018644248677916062,0.0026726237500674832
0.9995301855766971,0.0002349072116513977,0.0002349072116513977
0.00024770869457518,0.9854039952262397,0.014348296079185146

0.022045107681872112,0.19149021055319304,0.7864646817649349
0.9355043423585278,0.04885840370287891,0.01563725393859338
0.991331490769114,0.00676010494714491,0.001908404283741169

Iteration: ,45000
Error:,0.19672977716394124
Transition Probabilities
0.9779832672831352,0.01924118023214044,0.0027755524847243728
0.99958071278826,0.00020964360587002095,0.00020964360587002095
0.0002199252254233562,0.9859294315976804,0.013850643176896197

0.022580159566460922,0.19077811157350905,0.78664172886003
0.9358142161946645,0.047919531150373715,0.016266252654961837
0.9916912149500607,0.0065164121910506675,0.0017923728588886097

Iteration: ,49999
Error:,0.19347417459550525
Transition Probabilities
0.9782894736842105,0.018936251256347788,0.002774275059441676
0.9996204933586338,0.00018975332068311195,0.00018975332068311195
0.00019857029388403494,0.9866913253881907,0.013110104317925236

0.02292924496302825,0.18962540228121447,0.7874453527557573
0.9348873944315603,0.04828339781628674,0.016829207752153026
0.9916350828306574,0.006656289464451617,0.001708627704890914


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.64628130447696
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.10515761882923903
Transition Probabilities
0.00205761316872428,0.00205761316872428,0.03220078348755381,0.9636839901749977
0.988905762657337,0.007110173597643182,0.001992031872509962,0.001992031872509962
0.014005945336144517,0.00149619313502559,0.9737388111288403,0.010759050399989551
0.024551529531468788,0.004564542932619602,0.9555186888651483,0.0153652386707634

0.022601047997229565,0.012083209288739688,0.027597554134605608,0.9377181885794251
0.008030714690788261,0.015753809461516242,0.550966980854936,0.4252484949927596
0.00402169717477634,0.9784407001012281,0.005689009817919172,0.011848592906076469
0.932185151993605,0.011333765651155422,0.01929332892202016,0.037187753433219464

Iteration: ,10000
Error:,0.09024728555413472
Transition Probabilities
0.0010309278350515458,0.0010309278350515458,0.022602311169388135,0.9753358331605088
0.9874892166928709,0.0105227117365525,0.000994035785288271,0.000994035785288271
0.0123599525003729,0.0013697590045558777,0.9794347297798957,0.006835558715175436
0.022434664746833793,0.003297909529137697,0.964163717680862,0.010103708043166598

0.020586258924168557,0.015121041385205576,0.0185995571556949,0.945693142534931
0.010920657364643845,0.012998695479651507,0.6343450864176946,0.34173556073801004
0.002065477312844984,0.9812249940191715,0.003920272062252782,0.012789256605730576
0.9406132781391132,0.006430355901883152,0.01589810324215246,0.03705826271685134

Iteration: ,15000
Error:,0.08298330492169032
Transition Probabilities
0.0006743088334457175,0.0006743088334457175,0.019645174097301873,0.9790062082358068
0.9851772303708866,0.013513011934287004,0.0006548788474132283,0.0006548788474132283
