0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6477693063220857
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3173269120785395
Transition Probabilities
0.5165631469979296,0.4834368530020704
0.022546419098143235,0.9774535809018567

0.029580152671755726,0.9704198473282443
0.977088948787062,0.022911051212938006

Iteration: ,10000
Error:,0.3031947776748455
Transition Probabilities
0.506036217303823,0.4939637826961771
0.016600265604249667,0.9833997343957503

0.029469548133595286,0.9705304518664047
0.9791245791245792,0.020875420875420877

Iteration: ,15000
Error:,0.3052537974372708
Transition Probabilities
0.4951970851275257,0.5048029148724743
0.016688918558077435,0.9833110814419226

0.030815109343936383,0.9691848906560636
0.9776536312849162,0.0223463687150838

Iteration: ,20000
Error:,0.30139560031075796
Transition Probabilities
0.49514321295143215,0.5048567870485678
0.01742335399564416,0.9825766460043558

0.033110946380034596,0.9668890536199654
0.9769037656903766,0.02309623430962343

Iteration: ,25000
Error:,0.3029928799631337
Transition Probabilities
0.4909452736318408,0.5090547263681592
0.017562675961925192,0.9824373240380748

0.03431178103927013,0.9656882189607299
0.9755347593582888,0.02446524064171123

Iteration: ,30000
Error:,0.3025063859375876
Transition Probabilities
0.49157581764122893,0.5084241823587711
0.017324783440206996,0.982675216559793

0.03367448002641136,0.9663255199735886
0.9747917823431427,0.025208217656857303

Iteration: ,35000
Error:,0.3125727186514247
Transition Probabilities
0.49250777495052306,0.507492225049477
0.01795020266357846,0.9820497973364215

0.034365719134493,0.965634280865507
0.9745690065720545,0.025430993427945518

Iteration: ,40000
Error:,0.3025120403023157
Transition Probabilities
0.49304174950298213,0.5069582504970179
0.017989240080699395,0.9820107599193006

0.03341170647197129,0.9665882935280287
0.9746264919455805,0.025373508054419496

Iteration: ,45000
Error:,0.3020007664986822
Transition Probabilities
0.4949684839102068,0.5050315160897932
0.017412749420820568,0.9825872505791794

0.032831887559020535,0.9671681124409794
0.9752875695732839,0.024712430426716142

Iteration: ,49999
Error:,0.3091759566395246
Transition Probabilities
0.4931154036651808,0.5068845963348192
0.018523508015627105,0.9814764919843729

0.032523549826474964,0.967476450173525
0.9746979104079044,0.0253020895920956


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6947678126459428
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.19701038186946193
Transition Probabilities
0.9809586342744583,0.014985053478144678,0.004056312247397018
0.996078431372549,0.00196078431372549,0.00196078431372549
0.0019685039370078744,0.9793375028240799,0.018693993238912174

0.016348773841961844,0.19212233873986645,0.7915288874181717
0.9291477990464794,0.039903143804419346,0.030949057149101327
0.978491116703442,0.009259507878258796,0.01224937541829924

Iteration: ,10000
Error:,0.1854596482779056
Transition Probabilities
0.9816484224082421,0.01596019402528056,0.002391383566477328
0.9980276134122288,0.0009861932938856016,0.0009861932938856016
0.0010040160642570287,0.9884118098332974,0.010584174102445573

0.014741172437435723,0.18441706901274574,0.8008417585498185
0.9470885518210077,0.031118719688296367,0.021792728490695853
0.98132380214253,0.009954840832752426,0.008721357024717496

Iteration: ,15000
Error:,0.19102833647569878
Transition Probabilities
0.9805950840879689,0.01621095890157175,0.0031939570104593065
0.9986945169712794,0.0006527415143603133,0.0006527415143603133
0.000678886625933469,0.9901113132033093,0.00920980017075725

0.016829656584034586,0.18720182837460317,0.7959685150413622
0.9458773247195205,0.03206000655112674,0.022062668729352787
0.9830394572706784,0.009879294472421245,0.007081248256900333

Iteration: ,20000
Error:,0.1905113979170183
Transition Probabilities
0.9791632752726681,0.017841085774762438,0.0029956389525694926
0.999017199017199,0.0004914004914004914,0.0004914004914004914
0.0005070993914807302,0.9895561987936492,0.009936701814870056

0.0178997613365155,0.18286091013982295,0.7992393285236615
0.938005979467028,0.036875413796241804,0.025118606736730224
0.9809253599124456,0.012368344062537687,0.006706296025016787

Iteration: ,25000
Error:,0.1841521738605974
Transition Probabilities
0.9798805815160956,0.017430880988833566,0.002688537495070906
0.999213217938631,0.0003933910306845004,0.0003933910306845004
0.0004060089321965078,0.9891901595673097,0.01040383150049388

0.018025399426464552,0.1839051387411123,0.7980694618324231
0.9378620858711648,0.037947919731254894,0.02418999439758028
0.9815665493412439,0.012422615350941038,0.006010835307814975

Iteration: ,30000
Error:,0.1883594348261387
Transition Probabilities
0.9798133275450401,0.017469265453096454,0.002717407001863394
0.9993451211525868,0.0003274394237066143,0.0003274394237066143
0.0003382949932341001,0.9889534542144387,0.01070825079232723

0.01738241308793454,0.18341599259048327,0.7992015943215822
0.9387722162404746,0.037540868366886714,0.023686915392638806
0.9827259916783307,0.011974373117044051,0.0052996352046252556

Iteration: ,35000
Error:,0.18550251922359945
Transition Probabilities
0.9807835128109914,0.01659259959808903,0.002623887590919513
0.9994332672145083,0.00028336639274582036,0.00028336639274582036
0.00028893383415197883,0.989112309577687,0.010598756588161019

0.018698870276587443,0.18105674087698562,0.8002443888464268
0.9406950668084796,0.037017742746996485,0.022287190444523975
0.9839811705856862,0.011193675621254565,0.004825153793059

Iteration: ,40000
Error:,0.18187234511521416
Transition Probabilities
0.9811290060191964,0.01630751936576677,0.0025634746150368735
0.9995054401582592,0.0002472799208704253,0.0002472799208704253
0.0002518891687657427,0.9897452050711967,0.010002905760037515

0.019083319134435138,0.18324617552112007,0.7976705053444448
0.9405246659112391,0.037155231203019966,0.022320102885740985
0.983841088874401,0.011307389955547462,0.004851521170051471

Iteration: ,45000
Error:,0.19434132435277696
Transition Probabilities
0.9806643890383078,0.016875218266823522,0.002460392694868704
0.9995608256477821,0.00021958717610891525,0.00021958717610891525
0.00022416498542927562,0.9895227195787827,0.010253115435788121

0.019923024677382807,0.18453319704890556,0.7955437782737116
0.9415697929579194,0.036993344062947964,0.021436862979132578
0.9845273042417094,0.010854769638244468,0.0046179261200461

Iteration: ,49999
Error:,0.19207349612396205
Transition Probabilities
0.9803085001640959,0.017189462098803336,0.0025020377371008265
0.9996069182389937,0.00019654088050314466,0.00019654088050314466
0.0002016942315449778,0.9887526017274908,0.011045704040964263

0.020275310232589695,0.18429112221319868,0.7954335675542117
0.9415806794208128,0.03734446454931311,0.02107485602987415
0.9844648909455027,0.011219489827628886,0.004315619226868481


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6464517280158741
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.09432028984715443
Transition Probabilities
0.0019801980198019794,0.0019801980198019794,0.009214656209899282,0.9868249477504968
0.9832594253343357,0.012780178626060264,0.0019801980198019815,0.0019801980198019815
0.01579699242050452,0.00378362215561171,0.9729192306707775,0.007500154753106302
0.026557893456624553,0.003910845372644708,0.9585231475198983,0.01100811365083234

0.03234419048837545,0.00940593999783096,0.06837640781970836,0.8898734616940852
0.01878144175101489,0.00592226815198362,0.8724545844306596,0.1028417056663419
0.004512030463582199,0.9745965283109514,0.01035408163255628,0.010537359592910144
0.9453321011041694,0.010615956829108078,0.027241185417176742,0.016810756649545906

Iteration: ,10000
Error:,0.07000456407346903
Transition Probabilities
0.000973709834469328,0.000973709834469328,0.015340494041013177,0.9827120862900481
0.9904814839078987,0.007510483963587304,0.0010040160642570289,0.0010040160642570289
0.017431215987161314,0.0020239526130714077,0.9752056418186206,0.005339189581146604
0.024684371127187372,0.0020783882988224265,0.9648544377418192,0.008382802832170903

0.03275269631949256,0.011020603889474248,0.04015815443825951,0.9160685453527736
0.014316187866666637,0.003662802881006979,0.925091653523141,0.05692935572918531
0.0022854031429501934,0.9816965848538178,0.00813715119507861,0.007880860808153485
0.9630448149931384,0.005668286064926669,0.01968379107006664,0.011603107871868324

Iteration: ,15000
Error:,0.0767703856733125
Transition Probabilities
0.0006648936170212766,0.0006648936170212766,0.017193491995607525,0.98147672077035
0.9897315953179558,0.00894390137078586,0.0006622516556291399,0.0006622516556291399
