0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6470028136159443
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.30025990708671857
Transition Probabilities
0.47393822393822393,0.5260617760617761
0.021232876712328767,0.9787671232876712

0.03006012024048096,0.969939879759519
0.9794973544973545,0.0205026455026455

Iteration: ,10000
Error:,0.30726683473824706
Transition Probabilities
0.4768015794669299,0.5231984205330701
0.02111260053619303,0.978887399463807

0.031578947368421054,0.968421052631579
0.975674775074975,0.02432522492502499

Iteration: ,15000
Error:,0.30925197219255063
Transition Probabilities
0.4821192052980132,0.5178807947019868
0.021333932180552437,0.9786660678194475

0.02976190476190476,0.9702380952380952
0.9764914615214016,0.023508538478598358

Iteration: ,20000
Error:,0.3074909655890054
Transition Probabilities
0.487409623535278,0.512590376464722
0.022325891369543487,0.9776741086304566

0.02783992045737012,0.9721600795426298
0.9768844221105528,0.023115577889447236

Iteration: ,25000
Error:,0.30464645004144164
Transition Probabilities
0.4866480669589478,0.5133519330410522
0.022296395193591455,0.9777036048064085

0.02941761081295965,0.9705823891870403
0.9764296236775144,0.023570376322485605

Iteration: ,30000
Error:,0.3116042561978417
Transition Probabilities
0.49287987937678,0.50712012062322
0.021506562258740487,0.9784934377412595

0.028278485199272365,0.9717215148007277
0.9757928947663342,0.02420710523366581

Iteration: ,35000
Error:,0.30867306756965024
Transition Probabilities
0.4961985367952948,0.5038014632047052
0.020583514304598243,0.9794164856954017

0.02923229743153115,0.9707677025684689
0.9747042416081562,0.025295758391843802

Iteration: ,40000
Error:,0.3074611016347291
Transition Probabilities
0.49616786028395526,0.5038321397160447
0.01946070751216294,0.9805392924878371

0.02896929006589581,0.9710307099341042
0.9753304706575735,0.024669529342426538

Iteration: ,45000
Error:,0.31328927280088115
Transition Probabilities
0.4947661469933185,0.5052338530066816
0.01976487876561352,0.9802351212343865

0.02996130458817026,0.9700386954118297
0.9753197217859547,0.024680278214045323

Iteration: ,49999
Error:,0.30048085909753885
Transition Probabilities
0.4949474737368684,0.5050525262631316
0.01991399272246113,0.9800860072775389

0.02955223880597015,0.9704477611940299
0.9766924890535534,0.023307510946446616


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6929198211140059
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.19760552912815393
Transition Probabilities
0.9741602067183462,0.021604329838810218,0.004235463442843526
0.9959432048681541,0.002028397565922921,0.002028397565922921
0.002012072434607646,0.9742019662898439,0.02378596127554841

0.023825731790333576,0.17686115514414938,0.799313113065517
0.9578757266525832,0.01589000282970675,0.02623427051771009
0.984316301194424,0.009052864623578107,0.006630834181997891

Iteration: ,10000
Error:,0.1904159351369167
Transition Probabilities
0.975625609359766,0.021118163781096894,0.003256226859137095
0.9979674796747967,0.0010162601626016261,0.0010162601626016261
0.0009910802775024775,0.9802218201547321,0.018787099567765423

0.019815510761872226,0.17304195363159336,0.8071425356065344
0.9489651681550095,0.01975128607225952,0.031283545772731
0.986183766901083,0.00856842374661837,0.005247809352298483

Iteration: ,15000
Error:,0.1962693252261614
Transition Probabilities
0.9785040579074359,0.018588351424776817,0.002907590667787333
0.9986772486772487,0.0006613756613756613,0.0006613756613756613
0.00066711140760507,0.9846366027379981,0.014696285854396722

0.022978148231583704,0.18053477524599193,0.7964870765224245
0.9509170072012892,0.020631789681694275,0.028451203117016637
0.9864813955208102,0.008833646952242208,0.0046849575269475325

Iteration: ,20000
Error:,0.19556231534062332
Transition Probabilities
0.9791632752726681,0.01845468423139618,0.002382040495935738
0.999000499750125,0.0004997501249375312,0.0004997501249375312
0.0005055611729019213,0.9873232747535772,0.012171164073520896

0.02360733695652175,0.18057732766583956,0.7958153353776387
0.9405896033915585,0.024818879343731122,0.03459151726471029
0.9855531346800991,0.009872073719893813,0.0045747916000071125

Iteration: ,25000
Error:,0.19059666850917098
Transition Probabilities
0.9792732520005247,0.018256678451588338,0.002470069547886933
0.9992181391712275,0.00039093041438623924,0.00039093041438623924
0.000400641025641026,0.9863327858758059,0.013266573098553142

0.024122509825179533,0.18418535745532807,0.7916921327194923
0.9405939445018527,0.024134222714266133,0.0352718327838811
0.9861342378479564,0.009564473738964777,0.004301288413078846

Iteration: ,30000
Error:,0.19769647536376503
Transition Probabilities
0.9801027659341861,0.017592050517168854,0.0023051835486450688
0.9993440472285995,0.00032797638570022957,0.00032797638570022957
0.0003353454057679412,0.986867677367207,0.012796977227024964

0.02368599142792689,0.18522829518773815,0.791085713384335
0.9426031548895372,0.02296316724310824,0.03443367786735463
0.9871291839341051,0.008920391612440088,0.00395042445345487

Iteration: ,35000
Error:,0.19717472450547852
Transition Probabilities
0.9798657718120806,0.017743413037237355,0.002390815150682107
0.9994473611494888,0.00027631942525559546,0.00027631942525559546
0.00028719126938541085,0.987019391756129,0.012693416974485706

0.022924292043922177,0.18885032577852276,0.788225382177555
0.9421698470931243,0.022762687551066654,0.03506746535580903
0.9866338453047591,0.009436592188283683,0.0039295625069571015

Iteration: ,40000
Error:,0.1864470446845338
Transition Probabilities
0.9800995024875622,0.017698525772141416,0.002201971740296399
0.9995173745173745,0.00024131274131274132,0.00024131274131274132
0.00025081514923501377,0.9873995529035354,0.012349631947229552

0.022411323616142884,0.18872604268093388,0.7888626337029232
0.9391917609494952,0.02378765903670991,0.03702058001379492
0.986311235478801,0.00972815268610739,0.003960611835091687

Iteration: ,45000
Error:,0.19678519604627528
Transition Probabilities
0.9791635880005911,0.01862546249106867,0.0022109495083402287
0.9995704467353952,0.0002147766323024055,0.0002147766323024055
0.0002232641214556821,0.9863182668915564,0.013458468986987972

0.02311490125673247,0.18910789408763917,0.7877772046556284
0.9382068470864557,0.024019324936848538,0.03777382797669575
0.9862887955372377,0.009985304034374339,0.003725900428387856

Iteration: ,49999
Error:,0.20215627893102428
Transition Probabilities
0.9788582099506469,0.018929132528413724,0.002212657520939353
0.999615606380934,0.00019219680953296174,0.00019219680953296174
0.0002002803925495693,0.9865157343343774,0.013283985273072974

0.022872519340733238,0.18998139257507568,0.7871460880841911
0.9397167457687503,0.023322364203057118,0.03696089002819272
0.9863785125803576,0.010098268837379075,0.003523218582263335


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6470409425198284
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.09009721317556771
Transition Probabilities
0.0019455252918287925,0.0019455252918287925,0.017486467864143068,0.9786224815521993
0.9857954769515048,0.010336051094916837,0.0019342359767891679,0.0019342359767891679
0.015124187036801209,0.0036353862349306756,0.9726061265920484,0.00863430013621972
0.03010397061430572,0.0032444122247943944,0.9588360933305873,0.007815523830312513

0.017368397243843897,0.019336546045725538,0.15437197776624628,0.8089230789441844
0.015928111575005018,0.011024913588677628,0.9411738053849533,0.031873169451364126
0.0028111974057503167,0.9735815147735886,0.007825874534713275,0.015781413285947912
0.9583840587683649,0.01180933370065089,0.01306505574041123,0.016741551790573125

Iteration: ,10000
Error:,0.06911804884632627
Transition Probabilities
0.0009624639076034649,0.0009624639076034649,0.014524594251954152,0.9835504779328388
0.9867481326166916,0.01127166936350642,0.0009900990099009901,0.0009900990099009901
0.009092355238577264,0.003770039116356644,0.9794120713270437,0.007725534318022379
0.022137977503510885,0.0032882492561919032,0.9606184106986851,0.013955362541611963

0.021967093392586807,0.017285521633950255,0.09244372409752749,0.8683036608759355
0.016958198205141512,0.007850504375150029,0.9561392289265501,0.01905206849315838
0.0014681455949165218,0.9797639247648673,0.005282967732219505,0.013484961907996565
0.9602721914937663,0.00599615619402718,0.014465708667388145,0.019265943644818262

Iteration: ,15000
Error:,0.06957994447461076
Transition Probabilities
0.0006377551020408165,0.0006377551020408165,0.014146912747243712,0.9845775770486745
0.9863603122416899,0.012303682414288778,0.0006680026720106882,0.0006680026720106882
