0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6461137874991476
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.31306290859904246
Transition Probabilities
0.48562933597621405,0.514370664023786
0.022014676450967312,0.9779853235490327

0.034722222222222224,0.9652777777777778
0.9791946308724833,0.02080536912751678

Iteration: ,10000
Error:,0.3125580460021881
Transition Probabilities
0.49135802469135803,0.508641975308642
0.023171135385633895,0.9768288646143661

0.035982008995502246,0.9640179910044977
0.976681311253802,0.02331868874619804

Iteration: ,15000
Error:,0.3109571065196159
Transition Probabilities
0.4886475814412636,0.5113524185587365
0.023266219239373602,0.9767337807606264

0.03316749585406302,0.966832504145937
0.9741186970102633,0.025881302989736725

Iteration: ,20000
Error:,0.3105141675263921
Transition Probabilities
0.48555912120464084,0.5144408787953592
0.021683889547687615,0.9783161104523124

0.032665181885671864,0.9673348181143281
0.9757111961404092,0.02428880385959075

Iteration: ,25000
Error:,0.3067408793048702
Transition Probabilities
0.49251048532055125,0.5074895146794488
0.020496224379719527,0.9795037756202805

0.032010997643362134,0.9679890023566379
0.9770391136029902,0.022960886397009744

Iteration: ,30000
Error:,0.30627004056918083
Transition Probabilities
0.4930890924229808,0.5069109075770192
0.019959632204530165,0.9800403677954699

0.03211009174311927,0.9678899082568807
0.977280320748413,0.022719679251587035

Iteration: ,35000
Error:,0.30420450687791123
Transition Probabilities
0.4911529680365297,0.5088470319634704
0.018787526631803216,0.9812124733681968

0.03161723559037493,0.9683827644096251
0.9782402128468263,0.0217597871531737

Iteration: ,40000
Error:,0.3048483628197173
Transition Probabilities
0.4909136171272094,0.5090863828727906
0.018118995449182537,0.9818810045508175

0.0310919185687847,0.9689080814312153
0.9773352220648279,0.02266477793517207

Iteration: ,45000
Error:,0.3114885503347588
Transition Probabilities
0.49230258057370696,0.5076974194262931
0.017732884399551067,0.9822671156004489

0.0306088864509051,0.9693911135490949
0.9767355708676002,0.023264429132399792

Iteration: ,49999
Error:,0.31245977231584277
Transition Probabilities
0.49263388413298825,0.5073661158670117
0.017706860566888843,0.9822931394331111

0.03150928486764125,0.9684907151323587
0.9771058603657723,0.02289413963422774


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6932194652555806
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.21255607083627145
Transition Probabilities
0.9760479041916168,0.02000485923017483,0.0039472365782083985
0.995850622406639,0.002074688796680498,0.002074688796680498
0.001968503937007874,0.9754118334055208,0.02261966265747126

0.029550033579583655,0.1575562710706059,0.8128936953498105
0.9534393028618807,0.01970968046654398,0.02685101667157519
0.9749864641651921,0.014582075867437773,0.0104314599673703

Iteration: ,10000
Error:,0.19681842358077262
Transition Probabilities
0.9813581890812251,0.015595742696154368,0.003046068222620596
0.9980372914622179,0.0009813542688910696,0.0009813542688910696
0.0009689922480620157,0.9839322882778513,0.015098719474086596

0.031166219839142164,0.16993693401445661,0.7988968461464012
0.965771801578077,0.014665212925584502,0.019562985496338576
0.9817003824610144,0.011167201167064465,0.007132416371921199

Iteration: ,15000
Error:,0.1843085519273782
Transition Probabilities
0.9825105158290901,0.01539159164337196,0.0020978925275379314
0.9986807387862797,0.0006596306068601583,0.0006596306068601583
0.0006548788474132285,0.9825536284794537,0.01679149267313308

0.025083986562150093,0.17119163516952823,0.8037243782683217
0.962040657330501,0.015077925860317509,0.022881416809181553
0.983683837918183,0.010113700833025612,0.006202461248791362

Iteration: ,20000
Error:,0.1916983267388437
Transition Probabilities
0.9819819819819819,0.015532583318506253,0.0024854346995117635
0.9990352146647371,0.000482392667631452,0.000482392667631452
0.0004943153732081069,0.9843306268343057,0.015175057792486199

0.023961126005361953,0.17803019944477233,0.7980086745498657
0.9599437799389932,0.017853852792776882,0.022202367268229835
0.9851782042732075,0.009501567110752722,0.005320228616039919

Iteration: ,25000
Error:,0.17170987325613943
Transition Probabilities
0.982161733615222,0.015426305025258833,0.0024119613595191785
0.9992217898832685,0.0003891050583657588,0.0003891050583657588
0.00039572615749901106,0.9842688891655091,0.015335384676991947

0.02386409599568564,0.17598828035558745,0.8001476236487269
0.957093089154905,0.01993541347109657,0.022971497373998506
0.984608396230292,0.009932306506094132,0.005459297263613819

Iteration: ,30000
Error:,0.19144315569046216
Transition Probabilities
0.9824542043698963,0.015285351328417185,0.0022604443016865454
0.9993476842791911,0.00032615786040443573,0.00032615786040443573
0.0003310162197947705,0.9831767695526259,0.01649221422757935

0.024351924587588412,0.1766253967220836,0.799022678690328
0.9519222875677347,0.022637108108137887,0.025440604324127397
0.9841448134764955,0.010714336403389844,0.005140850120114697

Iteration: ,35000
Error:,0.18911103674312932
Transition Probabilities
0.9824115876598947,0.015535467757976505,0.0020529445821288405
0.9994413407821229,0.00027932960893854746,0.00027932960893854746
0.0002836074872376633,0.9830127733986408,0.01670361911412151

0.0234646581691773,0.17914492293783504,0.7973904188929877
0.9509341481147856,0.02312553207905641,0.025940319806157935
0.9836049026875168,0.011430828337573454,0.004964268974909799

Iteration: ,40000
Error:,0.19000558760112887
Transition Probabilities
0.9821282177406132,0.01581141940360433,0.002060362855782456
0.9995130265400536,0.00024348672997321646,0.00024348672997321646
0.00024826216484607783,0.9836249909024869,0.016126746932667062

0.0237994410095706,0.1802151889915777,0.7959853699988516
0.948243083919662,0.024031840169067262,0.027725075911270727
0.9834247548582753,0.011582558780762192,0.004992686360962494

Iteration: ,45000
Error:,0.1907077497131473
Transition Probabilities
0.9823060612707465,0.015701114155343615,0.0019928245739098747
0.9995673804888601,0.00021630975556997622,0.00021630975556997622
0.00022104332449160088,0.984301781595103,0.015477175080405562

0.022694822273991163,0.18047386402831603,0.7968313136976929
0.9494325527181974,0.023750215579456408,0.026817231702346254
0.9839877202699158,0.011388067530196905,0.004624212199887222

Iteration: ,49999
Error:,0.19191947126051503
Transition Probabilities
0.9816483588765376,0.01640839889028501,0.0019432422331774673
0.9996092223524814,0.00019538882375928098,0.00019538882375928098
0.00019900497512437862,0.9848595362694281,0.014941458755447607

0.022670366109494522,0.18018249166750788,0.7971471422229975
0.9496720002431555,0.023785362268670045,0.02654263748817458
0.9841912340142359,0.011417716262361174,0.004391049723402997


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6464579515758202
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.13237870831311133
Transition Probabilities
0.001968503937007875,0.001968503937007875,0.021794682636250444,0.9742683094897338
0.9800927122756997,0.015915271756236332,0.001996007984031935,0.001996007984031935
0.015222249828955856,0.006411705673662581,0.966561080765281,0.01180496373210057
0.022010917026567683,0.006969546986480311,0.9566503591874511,0.014369176799500845

0.036203777699993125,0.01911843724100198,0.06880710100037891,0.875870684058626
0.020345276204520396,0.005999032801674338,0.5564646662469582,0.41719102474684705
0.005830804905213519,0.9694718805445451,0.017402002354294163,0.007295312195947218
0.9061698566551957,0.04693190392175393,0.03402198312979875,0.012876256293251698

Iteration: ,10000
Error:,0.11694770408839154
Transition Probabilities
0.000973709834469328,0.000973709834469328,0.017755997645500392,0.980296582685561
0.9847841616017681,0.013191546900256208,0.0010121457489878536,0.0010121457489878536
0.019970820911508584,0.004447358508905972,0.9671085478557805,0.008473272723805029
0.016176190677005643,0.004545241901838852,0.9676804147022718,0.011598152718883708

0.029590346603906522,0.02096107255422465,0.04022094339147223,0.9092276374503966
0.02079663647557805,0.004781989091542232,0.6171826697863467,0.357238704646533
0.0031501952294336337,0.9720206286060931,0.019011650629164,0.005817525535309388
0.9345624673630095,0.025096385085065044,0.032351367524346614,0.00798978002757858

Iteration: ,15000
Error:,0.10662225066886144
Transition Probabilities
0.0006523157208088722,0.0006523157208088722,0.016553561860138715,0.9821418066982435
0.985118676651175,0.013534522002023607,0.000673400673400673,0.000673400673400673
