0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6459396287104882
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3091780784843607
Transition Probabilities
0.4871031746031746,0.5128968253968254
0.0200133422281521,0.9799866577718479

0.03884462151394422,0.9611553784860558
0.9705685618729097,0.0294314381270903

Iteration: ,10000
Error:,0.31780764070422435
Transition Probabilities
0.4947683109118087,0.5052316890881914
0.021666666666666667,0.9783333333333334

0.04296296296296296,0.957037037037037
0.9707464694014795,0.02925353059852051

Iteration: ,15000
Error:,0.30952960328194984
Transition Probabilities
0.4955014995001666,0.5044985004998334
0.020810272304626964,0.979189727695373

0.03794127350709337,0.9620587264929066
0.9726273277989679,0.027372672201032084

Iteration: ,20000
Error:,0.31324017913085406
Transition Probabilities
0.4926635165381746,0.5073364834618255
0.0202172096908939,0.9797827903091061

0.03665180782565627,0.9633481921743438
0.974169741697417,0.025830258302583026

Iteration: ,25000
Error:,0.3034890867895566
Transition Probabilities
0.49202869669190913,0.5079713033080909
0.01862272240085745,0.9813772775991425

0.034660328777975834,0.9653396712220241
0.9744481605351171,0.025551839464882944

Iteration: ,30000
Error:,0.3056482237221354
Transition Probabilities
0.489202657807309,0.510797342192691
0.0185205971489505,0.9814794028510495

0.03454515545319954,0.9654548445468004
0.9755501222493888,0.02444987775061125

Iteration: ,35000
Error:,0.3031038178773998
Transition Probabilities
0.49126074498567335,0.5087392550143266
0.01826003824091778,0.9817399617590822

0.0343516823877235,0.9656483176122765
0.9765841536844118,0.023415846315588264

Iteration: ,40000
Error:,0.3090213817860743
Transition Probabilities
0.4914235632903468,0.5085764367096531
0.018725965557599065,0.9812740344424009

0.03295075897815624,0.9670492410218438
0.9764932240254308,0.023506775974569183

Iteration: ,45000
Error:,0.30275733865001275
Transition Probabilities
0.49117353169756856,0.5088264683024314
0.018796151264264937,0.9812038487357351

0.03223330775134305,0.967766692248657
0.9766906688441838,0.0233093311558162

Iteration: ,49999
Error:,0.3050129609767342
Transition Probabilities
0.4911614900629182,0.5088385099370818
0.01834924048931308,0.9816507595106869

0.03070695102685624,0.9692930489731437
0.9767783264380088,0.02322167356199119


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6887860322402591
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.18842399569644627
Transition Probabilities
0.9796472184531886,0.01657622902419834,0.003776552522613057
0.9964788732394366,0.0017605633802816902,0.0017605633802816902
0.00198807157057654,0.982224612113774,0.01578731631564951

0.019907100199071017,0.20872201739169538,0.7713708824092337
0.9667573199293252,0.01788572502328902,0.015356955047385785
0.9802394385004406,0.013906069074386396,0.0058544924251731035

Iteration: ,10000
Error:,0.18828689094518997
Transition Probabilities
0.980121293800539,0.015948366867380128,0.003930339332080787
0.9981949458483754,0.0009025270758122744,0.0009025270758122744
0.000988142292490119,0.987162492900908,0.011849364806602024

0.023007669223074362,0.20836922819202228,0.7686231025849034
0.9640980434216577,0.019502618353399098,0.016399338224943237
0.984251474631556,0.011534482845797417,0.004214042522646539

Iteration: ,15000
Error:,0.20604841258270812
Transition Probabilities
0.9793087767166894,0.01734032643143697,0.0033508968518736228
0.9987937273823885,0.0006031363088057901,0.0006031363088057901
0.0006680026720106887,0.9872881835667513,0.01204381376123812

0.02233031173999556,0.21166280067126156,0.7660068875887427
0.9535800203595587,0.026395507735905894,0.020024471904535268
0.984168747481704,0.012359332678819796,0.0034719198394761014

Iteration: ,20000
Error:,0.19330762894360112
Transition Probabilities
0.9786698018139066,0.018400837288559735,0.0029293608975336505
0.9990680335507922,0.00046598322460391424,0.00046598322460391424
0.0005000000000000002,0.9854650592445293,0.014034940755470696

0.022434287627657794,0.20533701661776418,0.772228695754578
0.9478556375046698,0.02857887060581826,0.023565491889511948
0.9838339790770088,0.012420335628972814,0.0037456852940184067

Iteration: ,25000
Error:,0.19737448889998802
Transition Probabilities
0.979371839233431,0.01801196563764855,0.002616195128920521
0.9992500937382827,0.0003749531308586427,0.0003749531308586427
0.0004000000000000003,0.9843510958259015,0.015248904174098405

0.0228709807614691,0.2010626447717326,0.7760663744667983
0.9473338342345357,0.029684152898936826,0.022982012866527526
0.984565480946825,0.01209094075978566,0.003343578293389444

Iteration: ,30000
Error:,0.1990358847200445
Transition Probabilities
0.979578319902859,0.017881171755546807,0.0025405083415941596
0.9993660855784469,0.0003169572107765452,0.0003169572107765452
0.0003335557038025352,0.9849305064732615,0.014735937822935925

0.022269710943650878,0.19740300259380408,0.780327286462545
0.9440481159170867,0.0315454676060918,0.0244064164768214
0.9848291266318266,0.011987623084749368,0.0031832502834239014

Iteration: ,35000
Error:,0.19066998615214745
Transition Probabilities
0.9794707599585648,0.01824543474081145,0.002283805300623716
0.999452804377565,0.00027359781121751026,0.00027359781121751026
0.0002874389192296639,0.9852744308489105,0.014438130231859875

0.023832497105364732,0.19693937180489737,0.7792281310897379
0.9442035342437493,0.03098540289122031,0.0248110628650304
0.9853214908441209,0.011628538240085144,0.0030499709157938695

Iteration: ,40000
Error:,0.19640361280388066
Transition Probabilities
0.9791973791973791,0.0186379835845693,0.002164637218051508
0.9995178399228544,0.00024108003857280618,0.00024108003857280618
0.0002533569799847987,0.9862477692493948,0.0134988737706204

0.02384979702300408,0.19728177532295402,0.7788684276540419
0.9464842001707964,0.029288302544967143,0.02422749728423644
0.9861304520528658,0.010897841082090149,0.002971706865044185

Iteration: ,45000
Error:,0.18878270051188645
Transition Probabilities
0.978511913462944,0.019318485532227467,0.002169601004828521
0.9995733788395904,0.00021331058020477816,0.00021331058020477816
0.0002253267237494371,0.9868584427029052,0.012916230573345401

0.023571803918624734,0.19801955001797358,0.7784086460634017
0.9448914621152978,0.030252087545394407,0.024856450339307782
0.9862841239344602,0.010951786022470622,0.0027640900430692898

Iteration: ,49999
Error:,0.19394956863818139
Transition Probabilities
0.9790924680121356,0.018873821222097877,0.002033710765766528
0.9996186117467581,0.00019069412662090009,0.00019069412662090009
0.00020226537216828526,0.9875893848151192,0.012208349812712495

0.023279352226720635,0.19825786851294377,0.7784627792603357
0.9455967497298942,0.029583448560400794,0.02481980170970511
0.98679193525186,0.01057203801784343,0.0026360267302964844


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6452567981403716
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.11883748134770968
Transition Probabilities
0.0020790020790020796,0.0020790020790020796,0.03251247285303439,0.9633295229889615
0.9836195184161197,0.012451208499400972,0.0019646365422396838,0.0019646365422396838
0.01000690791210098,0.006610155251124462,0.9744917178191094,0.008891219017665224
0.01453034398200455,0.007039785859330812,0.9627760747102165,0.01565379544844819

0.0232452673844982,0.014154772719769077,0.5004570190990881,0.46214294079664453
0.013092210596487266,0.014378604493986353,0.9062341857159828,0.06629499919354356
0.0032712728426818765,0.9793468954338604,0.005506828992592922,0.011875002730864745
0.9270430612657731,0.03097343470676306,0.011143614367751901,0.030839889659712058

Iteration: ,10000
Error:,0.10689444849449072
Transition Probabilities
0.000982318271119843,0.000982318271119843,0.020541140797984976,0.9774942226597754
0.9877699900513384,0.010251770581698318,0.0009891196834817008,0.0009891196834817008
0.012581225428556449,0.004419090131631713,0.9754265388986716,0.0075731455411401855
0.017023372925701146,0.006152424178751518,0.9662027618207679,0.010621441074779308

0.022339567356042398,0.016444321071992528,0.44528624594730837,0.5159298656246567
0.011751575722189975,0.01341141996693873,0.9301707513567572,0.04466625295411415
0.001770472125519445,0.9819606985112,0.004659876808911896,0.011608952554368559
0.9441088902787603,0.01626301170073493,0.00761458564151978,0.03201351237898504

Iteration: ,15000
Error:,0.09202697282112327
Transition Probabilities
0.0006501950585175553,0.0006501950585175553,0.01956284908828026,0.9791367607946847
0.9883363536133085,0.010322264763619674,0.0006706908115358818,0.0006706908115358818
