0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.671703875396385
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4416405170573571
Absolute Error:,1
Transition Probabilities
0.016339869281045753,0.9836601307189542
0.32356134636264927,0.6764386536373507

0.015723270440251572,0.9842767295597484
0.32778355879292403,0.6722164412070759

Transition Gammas
5.0,301.0
298.0,623.0

5.0,313.0
315.0,646.0

Iteration: ,5000
Error:,0.44212177073084247
Absolute Error:,1
Transition Probabilities
0.014106583072100314,0.9858934169278997
0.32784272051009566,0.6721572794899043

0.011272141706924315,0.9887278582930756
0.3351206434316354,0.6648793565683646

Transition Gammas
9.0,629.0
617.0,1265.0

7.0,614.0
625.0,1240.0

Iteration: ,7500
Error:,0.44390625964600194
Absolute Error:,1
Transition Probabilities
0.015657620041753653,0.9843423799582464
0.33093783686669065,0.6690621631333094

0.014752370916754479,0.9852476290832455
0.33948863636363635,0.6605113636363636

Transition Gammas
15.0,943.0
921.0,1862.0

14.0,935.0
956.0,1860.0

Iteration: ,10000
Error:,0.4459602046159809
Absolute Error:,1
Transition Probabilities
0.01796875,0.98203125
0.3280958721704394,0.6719041278295605

0.019968051118210862,0.9800319488817891
0.33638074751277225,0.6636192524872278

Transition Gammas
23.0,1257.0
1232.0,2523.0

25.0,1227.0
1251.0,2468.0

Iteration: ,12500
Error:,0.44568240602443554
Absolute Error:,1
Transition Probabilities
0.018159048215403883,0.9818409517845961
0.3313420098143802,0.6686579901856198

0.01903553299492386,0.9809644670050761
0.3357727077055532,0.6642272922944469

Transition Gammas
29.0,1568.0
1553.0,3134.0

30.0,1546.0
1560.0,3086.0

Iteration: ,15000
