0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6718639215758178
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4501330279465301
Absolute Error:,1
Transition Probabilities
0.031545741324921134,0.9684542586750788
0.351380042462845,0.648619957537155

0.01791044776119403,0.982089552238806
0.3344298245614035,0.6655701754385965

Transition Gammas
10.0,307.0
331.0,611.0

6.0,329.0
305.0,607.0

Iteration: ,5000
Error:,0.4484760235000366
Absolute Error:,1
Transition Probabilities
0.027070063694267517,0.9729299363057324
0.34181240063593005,0.6581875993640699

0.01694915254237288,0.9830508474576272
0.3279044516829533,0.6720955483170467

Transition Gammas
17.0,611.0
645.0,1242.0

11.0,638.0
604.0,1238.0

Iteration: ,7500
Error:,0.4464825630071953
Absolute Error:,1
Transition Probabilities
0.02682403433476395,0.973175965665236
0.33865814696485624,0.6613418530351438

0.016477857878475798,0.9835221421215242
0.32627422828427854,0.6737257717157215

Transition Gammas
25.0,907.0
954.0,1863.0

16.0,955.0
909.0,1877.0

Iteration: ,10000
Error:,0.44241304256782443
Absolute Error:,1
Transition Probabilities
0.022727272727272728,0.9772727272727273
0.3297787256731538,0.6702212743268462

0.015055467511885896,0.9849445324881141
0.32172294602499335,0.6782770539750066

Transition Gammas
28.0,1204.0
1237.0,2514.0

19.0,1243.0
1210.0,2551.0

Iteration: ,12500
Error:,0.4436163943870615
Absolute Error:,1
Transition Probabilities
0.019317450096587252,0.9806825499034127
0.3313291818767447,0.6686708181232554

0.014529374605180037,0.98547062539482
0.32696796095904945,0.6730320390409505

Transition Gammas
30.0,1523.0
1543.0,3114.0

23.0,1560.0
1541.0,3172.0

Iteration: ,15000
