0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6729755992000488
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4483616737470809
Absolute Error:,1
Transition Probabilities
0.01607717041800643,0.9839228295819936
0.35386221294363257,0.6461377870563675

0.017543859649122806,0.9824561403508771
0.33743016759776534,0.6625698324022347

Transition Gammas
5.0,306.0
339.0,619.0

6.0,336.0
302.0,593.0

Iteration: ,5000
Error:,0.44956852464460106
Absolute Error:,1
Transition Probabilities
0.018838304552590265,0.9811616954474097
0.3460096411355115,0.6539903588644885

0.024205748865355523,0.9757942511346445
0.33840304182509506,0.6615969581749049

Transition Gammas
12.0,625.0
646.0,1221.0

16.0,645.0
623.0,1218.0

Iteration: ,7500
Error:,0.44674247414325674
Absolute Error:,1
Transition Probabilities
0.019067796610169493,0.9809322033898306
0.33905579399141633,0.6609442060085837

0.025614754098360656,0.9743852459016393
0.33297491039426524,0.6670250896057348

Transition Gammas
18.0,926.0
948.0,1848.0

25.0,951.0
929.0,1861.0

Iteration: ,10000
Error:,0.4487024933278095
Absolute Error:,1
Transition Probabilities
0.020865533230293665,0.9791344667697064
0.3352120236178207,0.6647879763821792

0.025984251968503937,0.974015748031496
0.33745963401506995,0.66254036598493

Transition Gammas
27.0,1267.0
1249.0,2477.0

33.0,1237.0
1254.0,2462.0

Iteration: ,12500
Error:,0.4476927018917633
Absolute Error:,1
Transition Probabilities
0.01939924906132666,0.9806007509386734
0.34022155943757987,0.6597784405624201

0.025925925925925925,0.9740740740740741
0.3369612538093165,0.6630387461906835

Transition Gammas
31.0,1567.0
1597.0,3097.0

42.0,1578.0
1548.0,3046.0

Iteration: ,15000
