0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6709533954486344
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4451810072966561
Absolute Error:,1
Transition Probabilities
0.022653721682847898,0.9773462783171522
0.34185303514376997,0.65814696485623

0.009036144578313253,0.9909638554216867
0.33369330453563717,0.6663066954643628

Transition Gammas
7.0,302.0
321.0,618.0

3.0,329.0
309.0,617.0

Iteration: ,5000
Error:,0.4471161101417387
Absolute Error:,1
Transition Probabilities
0.0239880059970015,0.9760119940029985
0.33279828785446763,0.6672017121455324

0.012965964343598054,0.9870340356564019
0.34376686454398275,0.6562331354560172

Transition Gammas
16.0,651.0
622.0,1247.0

8.0,609.0
637.0,1216.0

Iteration: ,7500
Error:,0.4477535933451706
Absolute Error:,1
Transition Probabilities
0.024777006937561942,0.9752229930624381
0.3376670278078729,0.6623329721921272

0.015906680805938492,0.9840933191940615
0.35080789946140034,0.6491921005385997

Transition Gammas
25.0,984.0
935.0,1834.0

15.0,928.0
977.0,1808.0

Iteration: ,10000
Error:,0.4468404530398143
Absolute Error:,1
Transition Probabilities
0.023718439173680182,0.9762815608263198
0.33144246353322526,0.6685575364667747

0.018326693227091632,0.9816733067729083
0.34206306787814006,0.65793693212186

Transition Gammas
31.0,1276.0
1227.0,2475.0

23.0,1232.0
1280.0,2462.0

Iteration: ,12500
Error:,0.44603474578188873
Absolute Error:,1
Transition Probabilities
0.023617153511497825,0.9763828464885022
0.3330447954988098,0.6669552045011902

0.01831964624131396,0.981680353758686
0.3379501385041551,0.6620498614958449

Transition Gammas
38.0,1571.0
1539.0,3082.0

29.0,1554.0
1586.0,3107.0

Iteration: ,15000
