0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.672869247322252
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4523086542981134
Absolute Error:,1
Transition Probabilities
0.02046783625730994,0.97953216374269
0.33860759493670883,0.6613924050632911

0.022364217252396165,0.9776357827476039
0.35437430786268,0.64562569213732

Transition Gammas
7.0,335.0
321.0,627.0

7.0,306.0
320.0,583.0

Iteration: ,5000
Error:,0.4491907017285854
Absolute Error:,1
Transition Probabilities
0.02346041055718475,0.9765395894428153
0.33226324237560195,0.6677367576243981

0.021035598705501618,0.9789644012944984
0.3538377789874796,0.6461622210125204

Transition Gammas
16.0,666.0
621.0,1248.0

13.0,605.0
650.0,1187.0

Iteration: ,7500
Error:,0.4494728803587407
Absolute Error:,1
Transition Probabilities
0.023613963039014373,0.9763860369609856
0.3371387798787014,0.6628612201212986

0.02497398543184183,0.9750260145681582
0.3406791907514451,0.659320809248555

Transition Gammas
23.0,951.0
945.0,1858.0

24.0,937.0
943.0,1825.0

Iteration: ,10000
Error:,0.44736558945658783
Absolute Error:,1
Transition Probabilities
0.023006134969325152,0.9769938650306749
0.3340528872099298,0.6659471127900701

0.022151898734177215,0.9778481012658228
0.3408360128617363,0.6591639871382636

Transition Gammas
30.0,1274.0
1238.0,2468.0

28.0,1236.0
1272.0,2460.0

Iteration: ,12500
Error:,0.44461856299860647
Absolute Error:,1
Transition Probabilities
0.020935960591133004,0.979064039408867
0.33083511777301927,0.6691648822269807

0.01985906470211403,0.9801409352978859
0.3388518598150935,0.6611481401849064

Transition Gammas
34.0,1590.0
1545.0,3125.0

31.0,1530.0
1576.0,3075.0

Iteration: ,15000
