0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6714157457432881
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4471385879583415
Absolute Error:,1
Transition Probabilities
0.02564102564102564,0.9743589743589743
0.3485838779956427,0.6514161220043573

0.009036144578313253,0.9909638554216867
0.3315677966101695,0.6684322033898306

Transition Gammas
8.0,304.0
320.0,598.0

3.0,329.0
313.0,631.0

Iteration: ,5000
Error:,0.4506057807521809
Absolute Error:,1
Transition Probabilities
0.0219435736677116,0.9780564263322884
0.35313531353135313,0.6468646864686468

0.020802377414561663,0.9791976225854383
0.34203516249334043,0.6579648375066596

Transition Gammas
14.0,624.0
642.0,1176.0

14.0,659.0
642.0,1235.0

Iteration: ,7500
Error:,0.4496788624334436
Absolute Error:,1
Transition Probabilities
0.024691358024691357,0.9753086419753086
0.3467889908256881,0.653211009174312

0.02127659574468085,0.9787234042553191
0.3433734939759036,0.6566265060240963

Transition Gammas
24.0,948.0
945.0,1780.0

21.0,966.0
969.0,1853.0

Iteration: ,10000
Error:,0.4506167811320419
Absolute Error:,1
Transition Probabilities
0.02532617037605526,0.9746738296239448
0.344941047436249,0.655058952563751

0.020705521472392636,0.9792944785276073
0.34381663113006394,0.656183368869936

Transition Gammas
33.0,1270.0
1258.0,2389.0

27.0,1277.0
1290.0,2462.0

Iteration: ,12500
Error:,0.44785758438267276
Absolute Error:,1
Transition Probabilities
0.024636765634870498,0.9753632343651295
0.3381936887921654,0.6618063112078346

0.0203955500618047,0.9796044499381953
0.3343949044585987,0.6656050955414012

Transition Gammas
39.0,1544.0
1554.0,3041.0

33.0,1585.0
1575.0,3135.0

Iteration: ,15000
