0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6753931906286154
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14635611365318715
Absolute Error:,1
Transition Probabilities
0.5062761506276151,0.49372384937238495
0.0161892901618929,0.9838107098381071

0.03578528827037773,0.9642147117296223
0.9792243767313019,0.02077562326869806

Transition Gammas
242.0,236.0
13.0,790.0

18.0,485.0
707.0,15.0

Iteration: ,5000
Error:,0.14797719374680893
Absolute Error:,1
Transition Probabilities
0.498989898989899,0.501010101010101
0.01904761904761905,0.9809523809523809

0.032388663967611336,0.9676113360323887
0.9779766001376462,0.02202339986235375

Transition Gammas
494.0,496.0
30.0,1545.0

32.0,956.0
1421.0,32.0

Iteration: ,7500
Error:,0.15048147413336505
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.020556745182012847,0.9794432548179871

0.03014065639651708,0.9698593436034829
0.9789954337899544,0.021004566210045664

Transition Gammas
744.0,744.0
48.0,2287.0

45.0,1448.0
2144.0,46.0

Iteration: ,10000
Error:,0.14447293169436534
Absolute Error:,1
Transition Probabilities
0.502020202020202,0.49797979797979797
0.018398967075532603,0.9816010329244674

0.0275,0.9725
0.9815573770491803,0.018442622950819672

Transition Gammas
994.0,986.0
57.0,3041.0

55.0,1945.0
2874.0,54.0

Iteration: ,12500
Error:,0.14093396914148892
Absolute Error:,1
Transition Probabilities
0.5017964071856288,0.49820359281437127
0.019638648860958365,0.9803613511390417

