0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6739457540660979
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1572997758243243
Absolute Error:,1
Transition Probabilities
0.47695390781563124,0.5230460921843687
0.030303030303030304,0.9696969696969697

0.04238921001926782,0.9576107899807321
0.9658792650918635,0.03412073490813648

Transition Gammas
238.0,261.0
22.0,704.0

22.0,497.0
736.0,26.0

Iteration: ,5000
Error:,0.14847048619777786
Absolute Error:,1
Transition Probabilities
0.49391480730223125,0.5060851926977687
0.022252191503708697,0.9777478084962913

0.03206997084548105,0.967930029154519
0.9694960212201591,0.03050397877984085

Transition Gammas
487.0,499.0
33.0,1450.0

33.0,996.0
1462.0,46.0

Iteration: ,7500
Error:,0.1542025918270585
Absolute Error:,1
Transition Probabilities
0.4934976043805613,0.5065023956194388
0.022456461961503207,0.9775435380384968

0.034026465028355386,0.9659735349716446
0.9771528998242531,0.022847100175746926

Transition Gammas
721.0,740.0
49.0,2133.0

54.0,1533.0
2224.0,52.0

Iteration: ,10000
Error:,0.14588129181933857
Absolute Error:,1
Transition Probabilities
0.5018087855297158,0.49819121447028425
0.022913816689466484,0.9770861833105335

0.03117619272555503,0.968823807274445
0.9732673267326732,0.026732673267326732

Transition Gammas
971.0,964.0
67.0,2857.0

66.0,2051.0
2949.0,81.0

Iteration: ,12500
Error:,0.14535781751580676
Absolute Error:,1
Transition Probabilities
0.5012396694214876,0.4987603305785124
