0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756450944976516
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14332495081002927
Absolute Error:,1
Transition Probabilities
0.484375,0.515625
0.01752021563342318,0.9824797843665768

0.020080321285140562,0.9799196787148594
0.9787798408488063,0.021220159151193633

Transition Gammas
248.0,264.0
13.0,729.0

10.0,488.0
738.0,16.0

Iteration: ,5000
Error:,0.1473800326406029
Absolute Error:,1
Transition Probabilities
0.49853085210577863,0.5014691478942214
0.018329938900203666,0.9816700610997964

0.02574257425742574,0.9742574257425742
0.9773635153129161,0.022636484687083888

Transition Gammas
509.0,512.0
27.0,1446.0

26.0,984.0
1468.0,34.0

Iteration: ,7500
Error:,0.14512000762809327
Absolute Error:,1
Transition Probabilities
0.5020080321285141,0.4979919678714859
0.018892794376098417,0.9811072056239016

0.02511566424322538,0.9748843357567746
0.9784075573549258,0.021592442645074223

Transition Gammas
750.0,744.0
43.0,2233.0

38.0,1475.0
2175.0,48.0

Iteration: ,10000
Error:,0.1450538379339587
Absolute Error:,1
Transition Probabilities
0.5113122171945701,0.48868778280542985
0.018941868060091443,0.9810581319399085

0.02286282306163022,0.9771371769383698
0.9782534828406388,0.021746517159361198

Transition Gammas
1017.0,972.0
58.0,3004.0

46.0,1966.0
2879.0,64.0

Iteration: ,12500
Error:,0.149061332958355
Absolute Error:,1
Transition Probabilities
0.5118521494576135,0.4881478505423865
