0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6713417128931843
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.45162053868445184
Absolute Error:,1
Transition Probabilities
0.02654867256637168,0.9734513274336283
0.3403582718651212,0.6596417281348789

0.03536977491961415,0.9646302250803859
0.3395810363836825,0.6604189636163176

Transition Gammas
9.0,330.0
323.0,626.0

11.0,300.0
308.0,599.0

Iteration: ,5000
Error:,0.4488838684796387
Absolute Error:,1
Transition Probabilities
0.02472952086553323,0.9752704791344667
0.33719704952581664,0.6628029504741834

0.028526148969889066,0.971473851030111
0.3300546448087432,0.6699453551912569

Transition Gammas
16.0,631.0
640.0,1258.0

18.0,613.0
604.0,1226.0

Iteration: ,7500
Error:,0.4451569404740192
Absolute Error:,1
Transition Probabilities
0.02098635886673662,0.9790136411332634
0.33696799155821316,0.6630320084417869

0.02510460251046025,0.9748953974895398
0.32933914306463324,0.6706608569353667

Transition Gammas
20.0,933.0
958.0,1885.0

24.0,932.0
907.0,1847.0

Iteration: ,10000
Error:,0.4481856675141211
Absolute Error:,1
Transition Probabilities
0.02332814930015552,0.9766718506998445
0.3359022056869519,0.664097794313048

0.02513747054202671,0.9748625294579732
0.3346905537459283,0.6653094462540716

Transition Gammas
30.0,1256.0
1264.0,2499.0

32.0,1241.0
1233.0,2451.0

Iteration: ,12500
Error:,0.4473525374257633
Absolute Error:,1
Transition Probabilities
0.02369077306733167,0.9763092269326683
0.3365999147848317,0.6634000852151682

0.02443609022556391,0.9755639097744361
0.33456201214223763,0.6654379878577623

Transition Gammas
38.0,1566.0
1580.0,3114.0

39.0,1557.0
1543.0,3069.0

Iteration: ,15000
