0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757118613872982
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1468308024712054
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.020804438280166437,0.9791955617198336

0.030360531309297913,0.969639468690702
0.9686684073107049,0.031331592689295036

Transition Gammas
246.0,246.0
15.0,706.0

16.0,511.0
742.0,24.0

Iteration: ,5000
Error:,0.14759980682745552
Absolute Error:,1
Transition Probabilities
0.4883955600403633,0.5116044399596368
0.01962110960757781,0.9803788903924222

0.025490196078431372,0.9745098039215686
0.970336189848385,0.02966381015161503

Transition Gammas
484.0,507.0
29.0,1449.0

26.0,994.0
1472.0,45.0

Iteration: ,7500
Error:,0.1529928371565879
Absolute Error:,1
Transition Probabilities
0.49898580121703856,0.5010141987829615
0.022281639928698752,0.9777183600713012

0.029277813923227064,0.970722186076773
0.9719501335707925,0.02804986642920748

Transition Gammas
738.0,741.0
50.0,2194.0

45.0,1492.0
2183.0,63.0

Iteration: ,10000
Error:,0.14783238387195957
Absolute Error:,1
Transition Probabilities
0.5010162601626016,0.49898373983739835
0.020618556701030927,0.979381443298969

0.02643171806167401,0.973568281938326
0.9738955823293173,0.02610441767068273

Transition Gammas
986.0,982.0
62.0,2945.0

54.0,1989.0
2910.0,78.0

Iteration: ,12500
Error:,0.1485693392915494
Absolute Error:,1
Transition Probabilities
0.4989841527834214,0.5010158472165787
