0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747466836175877
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15042554535632666
Absolute Error:,1
Transition Probabilities
0.4940944881889764,0.5059055118110236
0.02097902097902098,0.9790209790209791

0.03441682600382409,0.9655831739961759
0.9815789473684211,0.018421052631578946

Transition Gammas
251.0,257.0
15.0,700.0

18.0,505.0
746.0,14.0

Iteration: ,5000
Error:,0.14675410061853686
Absolute Error:,1
Transition Probabilities
0.492156862745098,0.5078431372549019
0.02327173169062286,0.9767282683093771

0.02829268292682927,0.9717073170731707
0.9866666666666667,0.013333333333333334

Transition Gammas
502.0,518.0
34.0,1427.0

29.0,996.0
1480.0,20.0

Iteration: ,7500
Error:,0.14879494090785447
Absolute Error:,1
Transition Probabilities
0.4869791666666667,0.5130208333333334
0.023668639053254437,0.9763313609467456

0.032089063523248196,0.9679109364767517
0.9853072128227961,0.014692787177203919

Transition Gammas
748.0,788.0
52.0,2145.0

49.0,1478.0
2213.0,33.0

Iteration: ,10000
Error:,0.14898759154393054
Absolute Error:,1
Transition Probabilities
0.4945652173913043,0.5054347826086957
0.02309782608695652,0.9769021739130435

0.03224230581338544,0.9677576941866145
0.9812771648278168,0.018722835172183216

Transition Gammas
1001.0,1023.0
68.0,2876.0

66.0,1981.0
2935.0,56.0

Iteration: ,12500
Error:,0.1476155027674671
Absolute Error:,1
Transition Probabilities
0.4909090909090909,0.509090909090909
