0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890275667937527
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23351445233574797
Absolute Error:,1
Transition Probabilities
0.009523809523809525,0.023809523809523808,0.9666666666666667
0.012448132780082987,0.016597510373443983,0.970954356846473
0.45278450363196127,0.5326876513317191,0.014527845036319613

0.005050505050505051,0.005050505050505051,0.98989898989899
0.014925373134328358,0.014925373134328358,0.9701492537313433
0.482837528604119,0.482837528604119,0.034324942791762014

0.9615384615384616,0.02197802197802198,0.016483516483516484
0.02242152466367713,0.9641255605381166,0.013452914798206279
0.004761904761904762,0.004761904761904762,0.9904761904761905

Transition Gammas
2.0,5.0,203.0
3.0,4.0,234.0
187.0,220.0,6.0

1.0,1.0,196.0
3.0,3.0,195.0
211.0,211.0,15.0

175.0,4.0,3.0
5.0,215.0,3.0
2.0,2.0,416.0

Iteration: ,5000
Error:,0.23839493574433837
Absolute Error:,1
Transition Probabilities
0.014778325123152709,0.017241379310344827,0.9679802955665024
0.00904977375565611,0.013574660633484163,0.9773755656108597
0.4623529411764706,0.5152941176470588,0.02235294117647059

0.007228915662650603,0.004819277108433735,0.9879518072289156
