0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890418219093179
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25169912714445436
Absolute Error:,1
Transition Probabilities
0.014084507042253521,0.028169014084507043,0.9577464788732394
0.005681818181818182,0.03409090909090909,0.9602272727272727
0.49514563106796117,0.4854368932038835,0.019417475728155338

0.017543859649122806,0.021929824561403508,0.9605263157894737
0.01818181818181818,0.03636363636363636,0.9454545454545454
0.556930693069307,0.4282178217821782,0.01485148514851485

0.9620253164556962,0.012658227848101266,0.02531645569620253
0.023148148148148147,0.9444444444444444,0.032407407407407406
0.00954653937947494,0.01909307875894988,0.9713603818615751

Transition Gammas
3.0,6.0,204.0
1.0,6.0,169.0
204.0,200.0,8.0

4.0,5.0,219.0
4.0,8.0,208.0
225.0,173.0,6.0

228.0,3.0,6.0
5.0,204.0,7.0
4.0,8.0,407.0

Iteration: ,5000
Error:,0.2443413237279796
Absolute Error:,1
Transition Probabilities
0.012135922330097087,0.02669902912621359,0.9611650485436893
0.01,0.0275,0.9625
0.5104039167686658,0.46878824969400246,0.0208078335373317

0.014925373134328358,0.017057569296375266,0.9680170575692963
0.014705882352941176,0.029411764705882353,0.9558823529411765
0.5279429250891795,0.45659928656361476,0.015457788347205707

