0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6749928910319642
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.148726212699117
Absolute Error:,1
Transition Probabilities
0.49794238683127573,0.5020576131687243
0.017687074829931974,0.9823129251700681

0.05065666041275797,0.949343339587242
0.9787234042553191,0.02127659574468085

Transition Gammas
242.0,244.0
13.0,722.0

27.0,506.0
736.0,16.0

Iteration: ,5000
Error:,0.14898029525127798
Absolute Error:,1
Transition Probabilities
0.508664627930683,0.49133537206931704
0.02425876010781671,0.9757412398921833

0.037178265014299335,0.9628217349857007
0.975201072386059,0.024798927613941018

Transition Gammas
499.0,482.0
36.0,1448.0

39.0,1010.0
1455.0,37.0

Iteration: ,7500
Error:,0.15001512271594206
Absolute Error:,1
Transition Probabilities
0.5090301003344482,0.4909698996655518
0.020805065581184983,0.979194934418815

0.033440514469453377,0.9665594855305466
0.9759465478841871,0.024053452115812918

Transition Gammas
761.0,734.0
46.0,2165.0

52.0,1503.0
2191.0,54.0

Iteration: ,10000
Error:,0.15422721156205374
Absolute Error:,1
Transition Probabilities
0.49601990049751243,0.5039800995024876
0.021621621621621623,0.9783783783783784

0.03564453125,0.96435546875
0.9782463186077643,0.02175368139223561

Transition Gammas
997.0,1013.0
64.0,2896.0

73.0,1975.0
2923.0,65.0

Iteration: ,12500
Error:,0.1513090520317773
Absolute Error:,1
Transition Probabilities
0.49759615384615385,0.5024038461538461
