0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6742855076773251
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1414038895881438
Absolute Error:,1
Transition Probabilities
0.48638132295719844,0.5136186770428015
0.011049723756906077,0.988950276243094

0.029585798816568046,0.9704142011834319
0.9816031537450722,0.018396846254927726

Transition Gammas
250.0,264.0
8.0,716.0

15.0,492.0
747.0,14.0

Iteration: ,5000
Error:,0.14159807227223575
Absolute Error:,1
Transition Probabilities
0.4945273631840796,0.5054726368159204
0.014492753623188406,0.9855072463768116

0.03006012024048096,0.969939879759519
0.9784511784511785,0.02154882154882155

Transition Gammas
497.0,508.0
22.0,1496.0

30.0,968.0
1453.0,32.0

Iteration: ,7500
Error:,0.14534789961802502
Absolute Error:,1
Transition Probabilities
0.5064145847400405,0.49358541525995947
0.017818339852238158,0.9821816601477619

0.03164139749505603,0.968358602504944
0.9782510194834617,0.02174898051653829

Transition Gammas
750.0,731.0
41.0,2260.0

48.0,1469.0
2159.0,48.0

Iteration: ,10000
Error:,0.14778643348578732
Absolute Error:,1
Transition Probabilities
0.5010141987829615,0.49898580121703856
0.01745718050065876,0.9825428194993412

0.030927835051546393,0.9690721649484536
0.9807497467071935,0.019250253292806486

Transition Gammas
988.0,984.0
53.0,2983.0

63.0,1974.0
2904.0,57.0

Iteration: ,12500
Error:,0.1461056499229414
Absolute Error:,1
Transition Probabilities
0.4987971130713713,0.5012028869286287
