0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.670919594197479
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4510015294015074
Absolute Error:,1
Transition Probabilities
0.022508038585209004,0.977491961414791
0.34941050375133975,0.6505894962486602

0.029411764705882353,0.9705882352941176
0.3351409978308026,0.6648590021691974

Transition Gammas
7.0,304.0
326.0,607.0

10.0,330.0
309.0,613.0

Iteration: ,5000
Error:,0.45017521844231195
Absolute Error:,1
Transition Probabilities
0.023809523809523808,0.9761904761904762
0.35401069518716577,0.6459893048128342

0.022091310751104567,0.9779086892488954
0.33825944170771755,0.6617405582922824

Transition Gammas
15.0,615.0
662.0,1208.0

15.0,664.0
618.0,1209.0

Iteration: ,7500
Error:,0.45218060924916037
Absolute Error:,1
Transition Probabilities
0.023206751054852322,0.9767932489451476
0.35424091233071986,0.6457590876692801

0.02261553588987217,0.9773844641101278
0.33893967093235833,0.6610603290676417

Transition Gammas
22.0,926.0
994.0,1812.0

23.0,994.0
927.0,1808.0

Iteration: ,10000
Error:,0.4461130270507317
Absolute Error:,1
Transition Probabilities
0.021774193548387097,0.978225806451613
0.3446524064171123,0.6553475935828877

0.0188821752265861,0.9811178247734139
0.3303619665045921,0.6696380334954078

Transition Gammas
27.0,1213.0
1289.0,2451.0

25.0,1299.0
1223.0,2479.0

Iteration: ,12500
Error:,0.4475717125198986
Absolute Error:,1
Transition Probabilities
0.021153846153846155,0.9788461538461538
0.343890434410443,0.656109565589557

0.018856447688564478,0.9811435523114356
0.3311730395333765,0.6688269604666235

Transition Gammas
33.0,1527.0
1607.0,3066.0

31.0,1613.0
1533.0,3096.0

Iteration: ,15000
