0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6746409292746363
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14599794747324635
Absolute Error:,1
Transition Probabilities
0.49272349272349275,0.5072765072765073
0.02225130890052356,0.9777486910994765

0.02529182879377432,0.9747081712062257
0.9732262382864793,0.02677376171352075

Transition Gammas
237.0,244.0
17.0,747.0

13.0,501.0
727.0,20.0

Iteration: ,5000
Error:,0.15644459938044644
Absolute Error:,1
Transition Probabilities
0.4850894632206759,0.5149105367793241
0.025215660252156602,0.9747843397478434

0.03006012024048096,0.969939879759519
0.9678929765886287,0.032107023411371234

Transition Gammas
488.0,518.0
38.0,1469.0

30.0,968.0
1447.0,48.0

Iteration: ,7500
Error:,0.15509631235264407
Absolute Error:,1
Transition Probabilities
0.487740225314778,0.512259774685222
0.02100089365504915,0.9789991063449508

0.029216467463479414,0.9707835325365206
0.9711495783399912,0.02885042166000888

Transition Gammas
736.0,773.0
47.0,2191.0

44.0,1462.0
2188.0,65.0

Iteration: ,10000
Error:,0.15359773573242494
Absolute Error:,1
Transition Probabilities
0.488822652757079,0.511177347242921
0.02042833607907743,0.9795716639209225

0.03080808080808081,0.9691919191919192
0.9691067830758898,0.03089321692411014

Transition Gammas
984.0,1029.0
62.0,2973.0

61.0,1919.0
2886.0,92.0

Iteration: ,12500
Error:,0.15033021412909567
Absolute Error:,1
Transition Probabilities
0.48742138364779874,0.5125786163522013
