0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6752953705938853
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.1387050351536894
Transition Probabilities
0.4862204724409449,0.5137795275590551
0.01818181818181818,0.9818181818181818

0.022448979591836733,0.9775510204081632
0.983739837398374,0.016260162601626018

Iteration: ,5000
Error:,0.1449236551511259
Transition Probabilities
0.5050607287449392,0.4949392712550607
0.017543859649122806,0.9824561403508771

0.02576808721506442,0.9742319127849356
0.9829931972789115,0.017006802721088437

Iteration: ,7500
Error:,0.14910389427084558
Transition Probabilities
0.506,0.494
0.019188835586567816,0.9808111644134322

0.031064111037673495,0.9689358889623265
0.9827272727272728,0.017272727272727273

Iteration: ,10000
Error:,0.14614816411481857
Transition Probabilities
0.5037783375314862,0.49622166246851385
0.01948051948051948,0.9805194805194806

0.03034825870646766,0.9696517412935324
0.9805527123848515,0.019447287615148412

Iteration: ,12500
Error:,0.1486783152099189
Transition Probabilities
0.5009964129135114,0.4990035870864886
0.018813692187091717,0.9811863078129083

0.029258517034068135,0.9707414829659319
0.9798639455782313,0.020136054421768707

Iteration: ,15000
Error:,0.14618771989854745
Transition Probabilities
0.49966622162883845,0.5003337783711616
0.01883447817416353,0.9811655218258365

0.028985507246376812,0.9710144927536232
0.9775835014570724,0.022416498542927595

Iteration: ,17500
Error:,0.1468000954185864
Transition Probabilities
0.4940068493150685,0.5059931506849316
0.018757104964001514,0.9812428950359985

0.028742174160500854,0.9712578258394992
0.9763915547024952,0.023608445297504797

Iteration: ,20000
Error:,0.1484179124616988
Transition Probabilities
0.48886138613861385,0.5111386138613861
0.018955769870302626,0.9810442301296973

0.028829280521433943,0.971170719478566
0.9766895857789704,0.023310414221029682

Iteration: ,22500
Error:,0.1475187388738247
Transition Probabilities
0.4879544459045116,0.5120455540954884
0.01911111111111111,0.9808888888888889

0.030377484922939468,0.9696225150770605
0.9755697899597795,0.024430210040220467

Iteration: ,24999
Error:,0.1501545537339943
Transition Probabilities
0.48894642501493724,0.5110535749850628
0.0199468085106383,0.9800531914893617

0.03131857171354478,0.9686814282864552
0.9758421688363978,0.024157831163602202


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7231340940980568
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.12823323014481583
Transition Probabilities
0.9785809906291834,0.016155817991507837,0.005263191379308762
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.003215434083601286,0.9733233618784923,0.023461204037906386

0.03581267217630854,0.3774145830331521,0.5867727447905394
0.9111456218559387,0.04354111354554911,0.045313264598512065
0.9662162508447637,0.0166427506267771,0.01714099852845929

Iteration: ,5000
Error:,0.12192313260910383
Transition Probabilities
0.9770992366412213,0.017671925690259483,0.005228837668519142
0.9978880675818373,0.0010559662090813093,0.0010559662090813093
0.0015898251192368836,0.9787668768745771,0.01964329800618609

0.023335621139327384,0.38248971170164997,0.5941746671590227
0.8995010907403502,0.05745025749516956,0.04304865176448012
0.975452395850434,0.014618805989448456,0.00992879816011766

Iteration: ,7500
Error:,0.11530031650504602
Transition Probabilities
0.9787332408691632,0.01725317140419999,0.004013587726636807
0.9985693848354793,0.000715307582260372,0.000715307582260372
0.001053740779768177,0.9827376760994193,0.016208583120812532

0.022008253094910602,0.3773095689173903,0.600682177987699
0.91553688509406,0.04897089854286901,0.03549221636307111
0.979487157815343,0.012894171667656659,0.00761867051700045

Iteration: ,10000
Error:,0.11783946741149394
Transition Probabilities
0.9801116538729937,0.016478519502242887,0.003409826624763394
0.9989417989417989,0.0005291005291005291,0.0005291005291005291
0.0008045052292839905,0.9835881939579544,0.015607300812761573

0.025178632187819003,0.38670478506367006,0.588116582748511
0.9302838479160571,0.04064408371375624,0.029072068370186718
0.9840026257884794,0.010275601901004537,0.0057217723105160625

Iteration: ,12500
Error:,0.12091410724387804
Transition Probabilities
0.9799321650650085,0.01726631707599963,0.0028015178589918905
0.999163179916318,0.00041841004184100416,0.00041841004184100416
