0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6758782592716257
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14403574028282523
Absolute Error:,1
Transition Probabilities
0.4827586206896552,0.5172413793103449
0.018205461638491547,0.9817945383615084

0.029045643153526972,0.970954356846473
0.9890859481582538,0.010914051841746248

Transition Gammas
252.0,270.0
14.0,755.0

14.0,468.0
725.0,8.0

Iteration: ,5000
Error:,0.14457373967887416
Absolute Error:,1
Transition Probabilities
0.49311023622047245,0.5068897637795275
0.02119205298013245,0.9788079470198675

0.03006012024048096,0.969939879759519
0.9790823211875843,0.020917678812415654

Transition Gammas
501.0,515.0
32.0,1478.0

30.0,968.0
1451.0,31.0

Iteration: ,7500
Error:,0.1499225869496061
Absolute Error:,1
Transition Probabilities
0.48817345597897505,0.511826544021025
0.021220159151193633,0.9787798408488063

0.02680965147453083,0.9731903485254692
0.979372197309417,0.02062780269058296

Transition Gammas
743.0,779.0
48.0,2214.0

40.0,1452.0
2184.0,46.0

Iteration: ,10000
Error:,0.14876616381259689
Absolute Error:,1
Transition Probabilities
0.487369985141159,0.512630014858841
0.023992002665778073,0.9760079973342219

0.033316757831924414,0.9666832421680756
0.9774789915966386,0.022521008403361343

Transition Gammas
984.0,1035.0
72.0,2929.0

67.0,1944.0
2908.0,67.0

Iteration: ,12500
Error:,0.1521062895499296
Absolute Error:,1
Transition Probabilities
0.4869255150554675,0.5130744849445324
