0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6163989088939127
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15258350579780838
Absolute Error:,1
Transition Probabilities
0.06060606060606061,0.06060606060606061,0.8787878787878788
0.0535931790499391,0.06211936662606577,0.8842874543239951
0.4402141582391434,0.4402141582391434,0.11957168352171327

0.056831922611850064,0.05078597339782346,0.8923821039903265
0.078125,0.040865384615384616,0.8810096153846154
0.4439601494396015,0.44209215442092153,0.11394769613947696

0.8186101295641932,0.07773851590106007,0.10365135453474676
0.04606060606060606,0.8242424242424242,0.1296969696969697
0.061398521887436046,0.05969300739056282,0.8789084707220012

Transition Gammas
50.0,50.0,725.0
44.0,51.0,726.0
740.0,740.0,201.0

47.0,42.0,738.0
65.0,34.0,733.0
713.0,710.0,183.0

695.0,66.0,88.0
38.0,680.0,107.0
108.0,105.0,1546.0

Iteration: ,20000
Error:,0.14866169499096948
Absolute Error:,1
Transition Probabilities
0.06142941523922032,0.05729474305965741,0.8812758417011223
0.05253623188405797,0.05253623188405797,0.894927536231884
0.4487334137515078,0.4381785283474065,0.11308805790108564

0.05552202776101388,0.06216053108026554,0.8823174411587206
0.06530856800479329,0.04793289394847214,0.8867585380467345
0.44613050075872535,0.4418816388467375,0.11198786039453718

0.8290952099349498,0.06564163217031342,0.10526315789473684
0.05018359853121175,0.8304773561811506,0.1193390452876377
0.06033977738722906,0.0629759812536614,0.8766842413591095

Transition Gammas
104.0,97.0,1492.0
87.0,87.0,1482.0
1488.0,1453.0,375.0

92.0,103.0,1462.0
109.0,80.0,1480.0
1470.0,1456.0,369.0

1402.0,111.0,178.0
82.0,1357.0,195.0
206.0,215.0,2993.0

Iteration: ,30000
Error:,0.14751562095136367
Absolute Error:,1
Transition Probabilities
0.06235385814497272,0.05572876071706937,0.8819173811379579
0.06142800159553251,0.05105704028719585,0.8875149581172717
0.4486768243785084,0.440056134723336,0.11126704089815558

0.05584572117316191,0.061068702290076333,0.8830855765367618
0.06202480992396959,0.055222088835534214,0.8827531012404962
0.44343982318665864,0.44263612618042997,0.11392405063291139

0.8322200392927308,0.062082514734774066,0.10569744597249509
0.05685071574642127,0.8286298568507158,0.11451942740286299
0.05789578758235177,0.06148931922539429,0.880614893192254

Transition Gammas
160.0,143.0,2263.0
154.0,128.0,2225.0
2238.0,2195.0,555.0

139.0,152.0,2198.0
155.0,138.0,2206.0
2207.0,2203.0,567.0

2118.0,158.0,269.0
139.0,2026.0,280.0
290.0,308.0,4411.0

Iteration: ,40000
Error:,0.14873809429518134
Absolute Error:,1
Transition Probabilities
0.059988179669030736,0.05230496453900709,0.8877068557919622
0.05693736889421636,0.049145939466586755,0.8939166916391968
0.4491017964071856,0.4396706586826347,0.11122754491017964

0.05792316926770708,0.05822328931572629,0.8838535414165666
0.05978100029594555,0.05652559928973069,0.8836934004143238
0.4389878724359934,0.447222638119479,0.11378948944452763

0.82555720653789,0.06448736998514117,0.1099554234769688
