0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6705272983138525
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4466145751197082
Absolute Error:,1
Transition Probabilities
0.036923076923076927,0.963076923076923
0.31120783460282914,0.6887921653971708

0.02622950819672131,0.9737704918032787
0.3385579937304075,0.6614420062695925

Transition Gammas
12.0,313.0
286.0,633.0

8.0,297.0
324.0,633.0

Iteration: ,5000
Error:,0.4473873663186898
Absolute Error:,1
Transition Probabilities
0.02197802197802198,0.978021978021978
0.33062330623306235,0.6693766937669376

0.02476780185758514,0.9752321981424149
0.3423855165069223,0.6576144834930777

Transition Gammas
14.0,623.0
610.0,1235.0

16.0,630.0
643.0,1235.0

Iteration: ,7500
Error:,0.44805163611949955
Absolute Error:,1
Transition Probabilities
0.022175290390707498,0.9778247096092925
0.3315295815295815,0.6684704184704184

0.026748971193415638,0.9732510288065843
0.338898756660746,0.661101243339254

Transition Gammas
21.0,926.0
919.0,1853.0

26.0,946.0
954.0,1861.0

Iteration: ,10000
Error:,0.4482070729538229
Absolute Error:,1
Transition Probabilities
0.02580140734949179,0.9741985926505082
0.33045822102425876,0.6695417789757412

0.028125,0.971875
0.3382392293283382,0.6617607706716617

Transition Gammas
33.0,1246.0
1226.0,2484.0

36.0,1244.0
1264.0,2473.0

Iteration: ,12500
Error:,0.44726759495190815
Absolute Error:,1
Transition Probabilities
0.024840764331210193,0.9751592356687898
0.3289502047855141,0.6710497952144859

0.0275,0.9725
0.3323397913561848,0.6676602086438153

Transition Gammas
39.0,1531.0
1526.0,3113.0

44.0,1556.0
1561.0,3136.0

Iteration: ,15000
Error:,0.44516824136454053
