0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756095284346704
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.15207218227268288
Transition Probabilities
0.4777327935222672,0.5222672064777328
0.026845637583892617,0.9731543624161074

0.025490196078431372,0.9745098039215686
0.9722589167767504,0.02774108322324967

Iteration: ,5000
Error:,0.1514661215408701
Transition Probabilities
0.47830374753451677,0.5216962524654832
0.02185792349726776,0.9781420765027322

0.023785926660059464,0.9762140733399405
0.9756418696510862,0.024358130348913758

Iteration: ,7500
Error:,0.14767446098585207
Transition Probabilities
0.4767287234042553,0.5232712765957447
0.021238138273836422,0.9787618617261635

0.024487094639311716,0.9755129053606882
0.9719051799824407,0.028094820017559263

Iteration: ,10000
Error:,0.1470686207347764
Transition Probabilities
0.4819095477386935,0.5180904522613066
0.020860927152317882,0.9791390728476821

0.024975024975024976,0.975024975024975
0.9752839011356046,0.024716098864395457

Iteration: ,12500
Error:,0.15106545098574048
Transition Probabilities
0.47962888261395725,0.5203711173860428
0.020446096654275093,0.9795539033457249

0.02626343016315161,0.9737365698368484
0.9767876200640342,0.023212379935965848

Iteration: ,15000
Error:,0.1485194691856945
Transition Probabilities
0.4799865455768584,0.5200134544231416
0.01948195705114014,0.9805180429488599

0.02847682119205298,0.971523178807947
0.9768683274021353,0.023131672597864767

Iteration: ,17500
Error:,0.14312248762613447
Transition Probabilities
0.48088990302338847,0.5191100969766115
0.019521531100478468,0.9804784688995215

0.029553850525717535,0.9704461494742824
0.9767884322678844,0.023211567732115676

Iteration: ,20000
Error:,0.14733922606125868
Transition Probabilities
0.4805873568939771,0.5194126431060229
0.019760175646005743,0.9802398243539943

0.030670294335889192,0.9693297056641108
0.9777556440903055,0.022244355909694556

Iteration: ,22500
Error:,0.14807309991115689
Transition Probabilities
0.4797088663431848,0.5202911336568151
0.01917849592268197,0.980821504077318

0.03246325948672955,0.9675367405132704
0.9783537034310116,0.021646296568988366

Iteration: ,24999
Error:,0.14735671538248551
Transition Probabilities
0.47955092221331197,0.520449077786688
0.019522776572668113,0.9804772234273319

0.031047357044606014,0.968952642955394
0.9776218220338984,0.022378177966101694


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7240504987767705
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.1032220774432453
Transition Probabilities
0.9858557284299858,0.00975954738330976,0.004384724186704385
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.003076923076923076,0.9831004952403463,0.013822581682730747

0.009523809523809523,0.3934670567520408,0.5970091337241497
0.9496464440241424,0.02479252585304836,0.02556103012280932
0.9728535867872417,0.012112559133815435,0.015033854078942808

Iteration: ,5000
Error:,0.11128489612934472
Transition Probabilities
0.9805238415043653,0.015090935718402646,0.004385222777232008
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.001560062402496099,0.991416633381459,0.007023304216044803

0.01401541695865452,0.37370856448515094,0.6122760185561946
0.9325830208479702,0.04198687924256361,0.02543009990946628
0.9782846835082141,0.013733352769438321,0.007981963722347538

Iteration: ,7500
Error:,0.10899205510254346
Transition Probabilities
0.9824007220216606,0.01403540078423331,0.0035638771941060425
0.9985475671750181,0.0007262164124909223,0.0007262164124909223
0.0010482180293501042,0.9910819204813625,0.007869861489287415

0.019453450671607232,0.37558236596599964,0.6049641833623931
0.9398911454637069,0.031332687603965535,0.028776166932327474
0.9823885344635791,0.011789103052285975,0.005822362484134908

Iteration: ,10000
Error:,0.10794285336648343
Transition Probabilities
0.9830966869506423,0.013838536753742855,0.0030647762956148195
0.9989088925259137,0.0005455537370430987,0.0005455537370430987
0.0007843137254901959,0.9909699970738564,0.008245689200653442

0.020166898470097377,0.36983795995598223,0.6099951415739203
0.9402593015861976,0.03393642187439947,0.025804276539402784
0.9846288746089134,0.010665491984165184,0.004705633406921421

Iteration: ,12500
Error:,0.11311244637908638
Transition Probabilities
0.9833832743121766,0.013821312171933366,0.002795413515890118
