0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6749547356627102
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.1436622569128275
Transition Probabilities
0.4605009633911368,0.5394990366088632
0.011627906976744186,0.9883720930232558

0.04054054054054054,0.9594594594594594
0.9833546734955185,0.016645326504481434

Iteration: ,5000
Error:,0.1542790963479257
Transition Probabilities
0.46563407550822844,0.5343659244917716
0.014664804469273743,0.9853351955307262

0.0398406374501992,0.9601593625498008
0.9720234222511386,0.02797657774886142

Iteration: ,7500
Error:,0.14961182304328416
Transition Probabilities
0.47965310206804534,0.5203468979319547
0.0153015301530153,0.9846984698469847

0.034255599472990776,0.9657444005270093
0.9757388619320688,0.024261138067931187

Iteration: ,10000
Error:,0.14981754600757427
Transition Probabilities
0.47677865612648224,0.5232213438735178
0.017119838872104734,0.9828801611278952

0.03405107661492238,0.9659489233850777
0.9767132401862941,0.023286759813705923

Iteration: ,12500
Error:,0.14769610529283947
Transition Probabilities
0.4760408483896308,0.5239591516103692
0.018463209340211784,0.9815367906597882

0.03198720511795282,0.9680127948820472
0.9761652542372882,0.023834745762711863

Iteration: ,15000
Error:,0.14211339783104193
Transition Probabilities
0.4800527530497857,0.5199472469502143
0.018026137899954935,0.9819738621000451

0.03346587143803843,0.9665341285619615
0.9771972548151427,0.022802745184857205

Iteration: ,17500
Error:,0.14401639606653566
Transition Probabilities
0.4829464029807968,0.5170535970192032
0.017607655502392343,0.9823923444976077

0.03193894855850763,0.9680610514414923
0.977540921202893,0.022459078797106968

Iteration: ,20000
Error:,0.1468826587102717
Transition Probabilities
0.48300849575212396,0.5169915042478761
0.019526034712950602,0.9804739652870494

0.031793343268753105,0.9682066567312468
0.9771132642833278,0.022886735716672234

Iteration: ,22500
Error:,0.15167088660887817
Transition Probabilities
0.4831858407079646,0.5168141592920354
0.019628252788104088,0.9803717472118959

0.03205836833959761,0.9679416316604024
0.9766993173048383,0.023300682695161768

Iteration: ,24999
Error:,0.14988390777426308
Transition Probabilities
0.4847518437313135,0.5152481562686865
0.020157522360165533,0.9798424776398345

0.03322721846398727,0.9667727815360128
0.976040690670593,0.02395930932940704


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.725929813867015
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.12399121396367319
Transition Probabilities
0.9746835443037974,0.020935599933763392,0.004380855762439137
0.9959919839679359,0.002004008016032064,0.002004008016032064
0.003144654088050315,0.974620494359702,0.022234851552247692

0.019047619047619053,0.42226672196527415,0.5586856589871069
0.9364666568799219,0.012891204341925401,0.05064213877815264
0.9444488706849091,0.04470005246233518,0.01085107685275571

Iteration: ,5000
Error:,0.1133083426337578
Transition Probabilities
0.9803508771929824,0.016636414177244204,0.003012708629773339
0.997946611909651,0.001026694045174538,0.001026694045174538
0.001582278481012658,0.9744737513621632,0.023943970156824167

0.019727891156462576,0.42003650354095284,0.5602356053025845
0.9427563504248336,0.026721928152652934,0.030521721422513505
0.9693764780445823,0.02539413336876619,0.005229388586651543

Iteration: ,7500
Error:,0.11597269150281897
Transition Probabilities
0.9796484736355227,0.01684146812020203,0.0035100582442753065
0.9986111111111111,0.0006944444444444445,0.0006944444444444445
0.0010672358591248664,0.9763319763551161,0.022600787785758934

0.018256503879507058,0.4208652827635852,0.5608782133569079
0.9279282472854619,0.027986261945956124,0.04408549076858205
0.9779371202332094,0.018062337239202062,0.004000542527588586

Iteration: ,10000
Error:,0.11768630736504568
Transition Probabilities
0.9815699658703072,0.01580509842721944,0.0026249357024733942
0.9989545216936748,0.0005227391531625719,0.0005227391531625719
0.0007993605115907277,0.9774500727793839,0.021750566709025313

0.019303688383316083,0.4135665480117985,0.5671297636048854
0.9334017604387358,0.02744941833364044,0.03914882122762391
0.9813382548402425,0.0156583338516525,0.003003411308104933

Iteration: ,12500
Error:,0.11049494551013825
Transition Probabilities
0.9827727645611156,0.01455045416823972,0.002676781270644612
