0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754169330761787
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.14647146648048295
Transition Probabilities
0.45576923076923076,0.5442307692307692
0.021628498727735368,0.9783715012722646

0.031982942430703626,0.9680170575692963
0.9849521203830369,0.015047879616963064

Iteration: ,5000
Error:,0.14688411484857475
Transition Probabilities
0.4731285988483685,0.5268714011516314
0.01953125,0.98046875

0.029350104821802937,0.9706498951781971
0.980325644504749,0.01967435549525102

Iteration: ,7500
Error:,0.14666405339185193
Transition Probabilities
0.4815533980582524,0.5184466019417475
0.016817593790426907,0.9831824062095731

0.02857142857142857,0.9714285714285714
0.9768917082011781,0.023108291798821932

Iteration: ,10000
Error:,0.14888396290922412
Transition Probabilities
0.48327678138633057,0.5167232186136694
0.016345210853220007,0.98365478914678

0.030665280665280667,0.9693347193347194
0.9736486486486486,0.026351351351351353

Iteration: ,12500
Error:,0.14731789655159683
Transition Probabilities
0.479627473806752,0.5203725261932479
0.016736401673640166,0.9832635983263598

0.029950083194675542,0.9700499168053245
0.9751418535530938,0.024858146446906242

Iteration: ,15000
Error:,0.1464037737839791
Transition Probabilities
0.4827586206896552,0.5172413793103449
0.016801221907047786,0.9831987780929522

0.030034129692832763,0.9699658703071672
0.9757194244604317,0.024280575539568347

Iteration: ,17500
Error:,0.14582687467024136
Transition Probabilities
0.48338963963963966,0.5166103603603603
0.017166572344840595,0.9828334276551594

0.028205873800523407,0.9717941261994766
0.9756425009589567,0.024357499041043344

Iteration: ,20000
Error:,0.14545571562396545
Transition Probabilities
0.48462301587301587,0.5153769841269841
0.017624773513424476,0.9823752264865755

0.029612756264236904,0.9703872437357631
0.9754704301075269,0.024529569892473117

Iteration: ,22500
Error:,0.14980092076261187
Transition Probabilities
0.48291822790390126,0.5170817720960987
0.018553688823959094,0.9814463111760409

0.031109107303877368,0.9688908926961226
0.9744318181818182,0.02556818181818182

Iteration: ,24999
Error:,0.14551030522705286
Transition Probabilities
0.48678720445062584,0.5132127955493742
0.018360655737704918,0.981639344262295

0.03059157212317666,0.9694084278768234
0.9753069761165835,0.024693023883416543


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7245227798115091
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.12380113938897318
Transition Probabilities
0.9667590027700831,0.02866317376936737,0.004577823460549521
0.9959919839679359,0.002004008016032064,0.002004008016032064
0.003225806451612902,0.9800994764842204,0.016674717064166646

0.01646090534979424,0.4162114690124529,0.5673276256377529
0.9147661782971482,0.03756374096107159,0.047670080741779995
0.9659430502877782,0.024553268971827347,0.009503680740394437

Iteration: ,5000
Error:,0.12296124295703764
Transition Probabilities
0.9728978457261988,0.024069526670721257,0.003032627603079991
0.997920997920998,0.0010395010395010396,0.0010395010395010396
0.0016528925619834715,0.9831582366932441,0.01518887074477249

0.018379850238257316,0.41950572459599916,0.5621144251657436
0.9322159548929898,0.03394256507114491,0.03384148003586522
0.9784337738817207,0.016554082057063053,0.005012144061216232

Iteration: ,7500
Error:,0.11953660580135665
Transition Probabilities
0.9737689829728486,0.023725974954877167,0.002505042072274229
0.9985945186226283,0.0007027406886858749,0.0007027406886858749
0.0010917030567685593,0.9801047216588377,0.01880357528439378

0.018730013704888086,0.4133529926546373,0.5679169936404747
0.9243403424196336,0.03850317663327947,0.03715648094708694
0.9826945596490709,0.013813521838284984,0.0034919185126440306

Iteration: ,10000
Error:,0.1171987400103439
Transition Probabilities
0.9741646572511196,0.023243195145701365,0.0025921476031791
0.998949027850762,0.0005254860746190226,0.0005254860746190226
0.000830564784053156,0.9831837137672592,0.015985721448687724

0.01779603011635866,0.41934768418761487,0.5628562856960265
0.9211305923558317,0.03535083074818409,0.04351857689598414
0.9859814011940095,0.011332555230633371,0.002686043575357092

Iteration: ,12500
Error:,0.11833240865092275
Transition Probabilities
0.9773668230747999,0.02054990168493795,0.0020832752402621577
