0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7899360556363978
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24045486894434634
Absolute Error:,1
Transition Probabilities
0.004424778761061947,0.01327433628318584,0.9823008849557522
0.009302325581395349,0.013953488372093023,0.9767441860465116
0.4439252336448598,0.5373831775700935,0.018691588785046728

0.020833333333333332,0.036458333333333336,0.9427083333333334
0.017316017316017316,0.021645021645021644,0.961038961038961
0.5166666666666667,0.46904761904761905,0.014285714285714285

0.9641255605381166,0.017937219730941704,0.017937219730941704
0.015625,0.953125,0.03125
0.01256281407035176,0.01256281407035176,0.9748743718592965

Transition Gammas
1.0,3.0,222.0
2.0,3.0,210.0
190.0,230.0,8.0

4.0,7.0,181.0
4.0,5.0,222.0
217.0,197.0,6.0

215.0,4.0,4.0
3.0,183.0,6.0
5.0,5.0,388.0

Iteration: ,5000
Error:,0.24077733557164901
Absolute Error:,1
Transition Probabilities
0.004597701149425287,0.01839080459770115,0.9770114942528736
0.014598540145985401,0.012165450121654502,0.9732360097323601
0.4665071770334928,0.5191387559808612,0.014354066985645933

0.02386634844868735,0.028639618138424822,0.9474940334128878
0.022026431718061675,0.01762114537444934,0.960352422907489
0.5112160566706021,0.4722550177095632,0.01652892561983471

0.9699074074074074,0.009259259259259259,0.020833333333333332
0.012987012987012988,0.9532467532467532,0.033766233766233764
0.013647642679900745,0.013647642679900745,0.9727047146401985

Transition Gammas
2.0,8.0,425.0
6.0,5.0,400.0
390.0,434.0,12.0

10.0,12.0,397.0
10.0,8.0,436.0
433.0,400.0,14.0

419.0,4.0,9.0
5.0,367.0,13.0
11.0,11.0,784.0

Iteration: ,7500
Error:,0.24209351872324805
Absolute Error:,1
Transition Probabilities
0.006201550387596899,0.017054263565891473,0.9767441860465116
0.016556291390728478,0.011589403973509934,0.9718543046357616
0.47208931419457734,0.5055821371610846,0.022328548644338118

0.017214397496087636,0.02034428794992175,0.9624413145539906
0.019908116385911178,0.019908116385911178,0.9601837672281777
0.5219473264166001,0.46209098164405427,0.01596169193934557

0.96,0.015384615384615385,0.024615384615384615
0.013468013468013467,0.9511784511784511,0.03535353535353535
0.014598540145985401,0.014598540145985401,0.9708029197080292

Transition Gammas
4.0,11.0,630.0
10.0,7.0,587.0
592.0,634.0,28.0

11.0,13.0,615.0
13.0,13.0,627.0
654.0,579.0,20.0

624.0,10.0,16.0
8.0,565.0,21.0
18.0,18.0,1197.0

Iteration: ,10000
Error:,0.24150891694236706
Absolute Error:,1
Transition Probabilities
0.007142857142857143,0.015476190476190477,0.9773809523809524
0.012269938650306749,0.012269938650306749,0.9754601226993865
