0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6167436590869816
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14286452926199736
Absolute Error:,1
Transition Probabilities
0.05514705882352941,0.05514705882352941,0.8897058823529411
0.06715506715506715,0.052503052503052504,0.8803418803418803
0.4447779111644658,0.4507803121248499,0.10444177671068428

0.058486238532110095,0.058486238532110095,0.8830275229357798
0.060786650774731825,0.041716328963051254,0.8974970202622169
0.4407090464547677,0.45354523227383864,0.10574572127139364

0.8613396004700352,0.05052878965922444,0.0881316098707403
0.052873563218390804,0.8448275862068966,0.10229885057471265
0.057971014492753624,0.050724637681159424,0.8913043478260869

Transition Gammas
45.0,45.0,726.0
55.0,43.0,721.0
741.0,751.0,174.0

51.0,51.0,770.0
51.0,35.0,753.0
721.0,742.0,173.0

733.0,43.0,75.0
46.0,735.0,89.0
96.0,84.0,1476.0

Iteration: ,20000
Error:,0.14336999179677348
Absolute Error:,1
Transition Probabilities
0.06268480189237138,0.0508574807806032,0.8864577173270254
0.06015960712093309,0.04910988336402701,0.8907305095150398
0.4354545454545454,0.4621212121212121,0.10242424242424242

0.0591044776119403,0.050746268656716415,0.8901492537313432
0.054470100651272946,0.04144464179988159,0.9040852575488455
0.45066585956416466,0.44854721549636806,0.10078692493946731

0.8515715948777648,0.046565774155995346,0.10186263096623982
0.05380116959064327,0.8461988304093567,0.1
0.06316107585373225,0.05228165608945301,0.8845572680568148

Transition Gammas
106.0,86.0,1499.0
98.0,80.0,1451.0
1437.0,1525.0,338.0

99.0,85.0,1491.0
92.0,70.0,1527.0
1489.0,1482.0,333.0

1463.0,80.0,175.0
92.0,1447.0,171.0
209.0,173.0,2927.0

Iteration: ,30000
Error:,0.14473851316053515
Absolute Error:,1
Transition Probabilities
0.062138170590505595,0.05943651099961405,0.8784253184098804
0.06293138449045879,0.05075111652456354,0.8863174989849777
0.4428713858424726,0.4522432701894317,0.1048853439680957

0.056588840522358526,0.05500593589236249,0.888405223585279
0.06523468575974542,0.0477326968973747,0.8870326173428799
0.45175705870404226,0.4438350599228113,0.10440788137314645

0.8459405940594059,0.05188118811881188,0.10217821782178217
0.05557776889244302,0.8368652538984406,0.10755697720911635
0.060410793395086586,0.052960128876359244,0.8866290777285541

Transition Gammas
161.0,154.0,2276.0
155.0,125.0,2183.0
2221.0,2268.0,526.0

143.0,139.0,2245.0
164.0,120.0,2230.0
2224.0,2185.0,514.0

2136.0,131.0,258.0
139.0,2093.0,269.0
300.0,263.0,4403.0

Iteration: ,40000
Error:,0.14729031955059077
Absolute Error:,1
Transition Probabilities
0.06315483119906869,0.06169965075669383,0.8751455180442375
0.06069008009858287,0.053604436229205174,0.8857054836722119
0.4454366580899046,0.44649614045709096,0.10806720145300439

0.05812924166420773,0.054293301858955444,0.8875774564768368
