0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.672827211003595
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4464580183990187
Absolute Error:,1
Transition Probabilities
0.018808777429467086,0.9811912225705329
0.32676348547717843,0.6732365145228216

0.03821656050955414,0.9617834394904459
0.3311331133113311,0.6688668866886689

Transition Gammas
6.0,313.0
315.0,649.0

12.0,302.0
301.0,608.0

Iteration: ,5000
Error:,0.44425558198859516
Absolute Error:,1
Transition Probabilities
0.02021772939346812,0.9797822706065319
0.32652018395503324,0.6734798160449668

0.03594771241830065,0.9640522875816994
0.32441471571906355,0.6755852842809364

Transition Gammas
13.0,630.0
639.0,1318.0

22.0,590.0
582.0,1212.0

Iteration: ,7500
Error:,0.4470167249610012
Absolute Error:,1
Transition Probabilities
0.018867924528301886,0.9811320754716981
0.33391425583827117,0.6660857441617288

0.029411764705882353,0.9705882352941176
0.3306481142438667,0.6693518857561332

Transition Gammas
18.0,936.0
958.0,1911.0

28.0,924.0
903.0,1828.0

Iteration: ,10000
Error:,0.4458116742079461
Absolute Error:,1
Transition Probabilities
0.019401778496362168,0.9805982215036378
0.33692793266701737,0.6630720673329826

0.029185867895545316,0.9708141321044547
0.3263301500682128,0.6736698499317871

Transition Gammas
24.0,1213.0
1281.0,2521.0

38.0,1264.0
1196.0,2469.0

Iteration: ,12500
Error:,0.44575097046640283
Absolute Error:,1
Transition Probabilities
0.020341207349081365,0.9796587926509186
0.3327087237143452,0.6672912762856548

0.031017369727047148,0.9689826302729528
0.31902780818918325,0.6809721918108167

Transition Gammas
31.0,1493.0
1598.0,3205.0

50.0,1562.0
1457.0,3110.0

Iteration: ,15000
