0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6753548699997114
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.15208511645863623
Transition Probabilities
0.5,0.5
0.02288021534320323,0.9771197846567967

0.0425531914893617,0.9574468085106383
0.9798387096774194,0.020161290322580645

Iteration: ,5000
Error:,0.14889325592716895
Transition Probabilities
0.49345417925478346,0.5065458207452165
0.01816958277254374,0.9818304172274562

0.028347996089931573,0.9716520039100685
0.9767287234042553,0.02327127659574468

Iteration: ,7500
Error:,0.14665770718397697
Transition Probabilities
0.49069148936170215,0.5093085106382979
0.018295403837572513,0.9817045961624274

0.028345418589321027,0.971654581410679
0.9795008912655971,0.020499108734402853

Iteration: ,10000
Error:,0.14362836977197208
Transition Probabilities
0.48923385077616427,0.5107661492238358
0.018078339471041177,0.9819216605289588

0.03295622233152976,0.9670437776684703
0.9809300769488123,0.01906992305118769

Iteration: ,12500
Error:,0.15034468405058324
Transition Probabilities
0.4880904319741623,0.5119095680258378
0.019494204425711276,0.9805057955742887

0.034005535784895215,0.9659944642151048
0.9816414686825053,0.0183585313174946

Iteration: ,15000
Error:,0.14509477281836045
Transition Probabilities
0.4846955936764211,0.5153044063235789
0.0195993031358885,0.9804006968641115

0.03322259136212625,0.9667774086378738
0.9819453847889866,0.018054615211013314

Iteration: ,17500
Error:,0.1451058546141812
Transition Probabilities
0.4855156431054461,0.5144843568945539
0.019794584500466852,0.9802054154995331

0.03205673758865248,0.9679432624113475
0.9822187862388867,0.01778121376111326

Iteration: ,20000
Error:,0.14640666403521044
Transition Probabilities
0.48575749936980084,0.5142425006301992
0.01904761904761905,0.9809523809523809

0.032554671968190854,0.9674453280318092
0.9817721518987341,0.018227848101265823

Iteration: ,22500
Error:,0.1486494633140985
Transition Probabilities
0.4846393588601959,0.5153606411398041
0.019225124743175816,0.9807748752568242

0.03252212389380531,0.9674778761061947
0.981437125748503,0.018562874251497007

Iteration: ,24999
Error:,0.1481617584139231
Transition Probabilities
0.485364875701684,0.5146351242983159
0.0189680328956095,0.9810319671043906

0.030610216656728285,0.9693897833432717
0.980394789848261,0.019605210151738956


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7250123366479505
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.1256390680714463
Transition Probabilities
0.9753086419753086,0.02143773719028247,0.0032536208344088897
0.9957805907172996,0.002109704641350211,0.002109704641350211
0.0033444816053511705,0.9713520622651574,0.02530345612949151

0.0310391363022942,0.4159915416802155,0.5529693220174903
0.93930478399348,0.045822736793184674,0.014872479213335218
0.9799761373129519,0.010902809220832293,0.009121053466215827

Iteration: ,5000
Error:,0.12442219699590121
Transition Probabilities
0.9751209398756047,0.02040108200257686,0.004477978121818442
0.9979674796747967,0.0010162601626016261,0.0010162601626016261
0.0016528925619834715,0.974155893357776,0.02419121408024048

0.032476319350473605,0.4301392252071247,0.5373844554424018
0.9322446011763522,0.04043568805516503,0.0273197107684829
0.985740315237945,0.008828269766784082,0.005431414995270901

Iteration: ,7500
Error:,0.12182337541190656
Transition Probabilities
0.9789029535864979,0.01802758133274932,0.0030694650807527894
0.9986301369863013,0.0006849315068493151,0.0006849315068493151
0.0011025358324145537,0.9783016265251792,0.02059583764240623

0.02774049217002236,0.430146905587236,0.5421126022427417
0.9434526489241692,0.03755934459958876,0.018988006476241936
0.9909252109506939,0.0056182648593409235,0.003456524189965227

Iteration: ,10000
Error:,0.12176904414578635
Transition Probabilities
0.9802955665024631,0.017048849747626424,0.002655583749910521
0.9989621172807472,0.0005189413596263622,0.0005189413596263622
0.0008156606851549757,0.9814652551554167,0.017719084159428418

0.025952140208965278,0.4245947291674734,0.5494531306235614
0.9291045651900225,0.05418179166421771,0.016713643145759783
0.9924257414141111,0.004796467076084853,0.002777791509803975

Iteration: ,12500
Error:,0.11464770272370492
Transition Probabilities
0.9807316392069254,0.016862680229402783,0.0024056805636717775
