0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674463944583447
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14843455300765276
Absolute Error:,1
Transition Probabilities
0.4834558823529412,0.5165441176470589
0.020026702269692925,0.9799732977303071

0.023554603854389723,0.9764453961456103
0.967828418230563,0.032171581769437

Transition Gammas
263.0,281.0
15.0,734.0

11.0,456.0
722.0,24.0

Iteration: ,5000
Error:,0.14467692964613835
Absolute Error:,1
Transition Probabilities
0.4995169082125604,0.5004830917874397
0.019594594594594596,0.9804054054054054

0.033932135728542916,0.9660678642714571
0.9778374748153122,0.02216252518468771

Transition Gammas
517.0,518.0
29.0,1451.0

34.0,968.0
1456.0,33.0

Iteration: ,7500
Error:,0.14635227823943675
Absolute Error:,1
Transition Probabilities
0.4990202482037884,0.5009797517962117
0.01763110307414105,0.9823688969258589

0.031704095112285335,0.9682959048877147
0.9755446865273455,0.024455313472654512

Transition Gammas
764.0,767.0
39.0,2173.0

48.0,1466.0
2194.0,55.0

Iteration: ,10000
Error:,0.14760619503096667
Absolute Error:,1
Transition Probabilities
0.4925373134328358,0.5074626865671642
0.018194070080862535,0.9818059299191375

0.030108588351431393,0.9698914116485686
0.9763491005996002,0.023650899400399734

Transition Gammas
990.0,1020.0
54.0,2914.0

61.0,1965.0
2931.0,71.0

Iteration: ,12500
Error:,0.14671900011826913
Absolute Error:,1
Transition Probabilities
0.48984468339307047,0.5101553166069295
