0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6750067123328658
Transition Probabilities
0.3333333333333333,0.6666666666666666
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.148433381558584
Transition Probabilities
0.4878522837706511,0.5121477162293488
0.02154046997389034,0.9784595300261096

0.03076923076923077,0.9692307692307692
0.9762389680923286,0.02376103190767142

Iteration: ,10000
Error:,0.1508359440722585
Transition Probabilities
0.48560273304050755,0.5143972669594924
0.018462571332661968,0.9815374286673381

0.028225806451612902,0.9717741935483871
0.9766433099766433,0.02335669002335669

Iteration: ,15000
Error:,0.14494960459827652
Transition Probabilities
0.4857517196200459,0.5142482803799542
0.016551107134869156,0.9834488928651308

0.02982573726541555,0.9701742627345844
0.9753388135969785,0.024661186403021552

Iteration: ,20000
Error:,0.14253502294437514
Transition Probabilities
0.4919534538252043,0.5080465461747957
0.016039169339861558,0.9839608306601384

0.030009920634920636,0.9699900793650794
0.9755610972568578,0.024438902743142144

Iteration: ,25000
Error:,0.1465806101714715
Transition Probabilities
0.4929070929070929,0.5070929070929071
0.0174590384098845,0.9825409615901155

0.030656645569620253,0.9693433544303798
0.9741402292721941,0.025859770727805917

Iteration: ,30000
Error:,0.14672204281850493
Transition Probabilities
0.49118136439267884,0.5088186356073211
0.018683274021352312,0.9813167259786477

0.03049892259240842,0.9695010774075916
0.9737018052150658,0.026298194784934253

Iteration: ,35000
Error:,0.14985564956964453
Transition Probabilities
0.4918335463712541,0.5081664536287459
0.018288012255840674,0.9817119877441594

0.03093514970909607,0.969064850290904
0.9749928414622506,0.025007158537749357

Iteration: ,40000
Error:,0.14663706584546912
Transition Probabilities
0.4910016135037855,0.5089983864962144
0.017775905644481886,0.9822240943555182

0.030704469481243037,0.9692955305187569
0.9760932944606414,0.0239067055393586

Iteration: ,45000
Error:,0.1468239347319266
Transition Probabilities
0.4888937761161205,0.5111062238838795
0.01818181818181818,0.9818181818181818

0.030943728664244025,0.969056271335756
0.9764123040520556,0.023587695947944395

Iteration: ,49999
Error:,0.15080029198324155
Transition Probabilities
0.48684599467927875,0.5131540053207213
0.018659995943479144,0.9813400040565209

0.03174129353233831,0.9682587064676617
0.9763616992941803,0.02363830070581968


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7251676569980705
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.26693629244234884,0.4371777417331911,0.2958859658244599

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.18185378193933363
Transition Probabilities
0.972181551976574,0.02549549532004798,0.00232295270337808
0.9899829453044071,0.008599796330477132,0.0014172583651159414
0.00238117661657432,0.9326608288028394,0.06495799458058638

0.021276595744680864,0.6493418119515426,0.3293815923037766
0.9701679097526102,0.020955711059795077,0.008876379187594688
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.17809811317222313
Transition Probabilities
0.9766439094502336,0.021844861306309186,0.0015112292434572522
0.9892794813879451,0.009693941079368025,0.0010265775326868836
0.0011937191988676563,0.9497646484952217,0.049041632305910715

0.019404019404019413,0.6475678939568291,0.33302808663915145
0.9685218470353608,0.024191830764208718,0.0072863222004303585
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.17725290647465772
Transition Probabilities
0.9779673063255155,0.020722719733401507,0.0013099739410832054
0.9873784777706588,0.011723105007381994,0.0008984172219590727
0.0007866382683394336,0.9572915191611818,0.04192184257047871

0.02001862197392924,0.6411587199999723,0.3388226580260984
0.9713161283946921,0.023245782868397017,0.005438088736910944
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.17850876254411557
Transition Probabilities
0.9791187400460095,0.01970779959322021,0.0011734603607702263
0.9867044315592147,0.012556804568014024,0.0007387638727712528
0.0005841804336034006,0.9616852470373042,0.0377305725290925

0.02031523642732049,0.636267726311109,0.3434170372615706
0.9723580476577297,0.02314746072416945,0.0044944916181008
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.1764851609065604
Transition Probabilities
0.9797651054195556,0.019154772497669552,0.001080122082774762
0.9872838675775684,0.01208017922762939,0.0006359531948022841
0.00046589399692585284,0.9651126244234719,0.034421481579602155

0.020448179271708677,0.6350532700725179,0.34449855065577356
0.9734486442780231,0.022190462899834378,0.0043608928221424365
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.17489072898631836
Transition Probabilities
0.9796158831153529,0.01936137407303196,0.0010227428116151482
0.9880272896443072,0.011415261142011291,0.0005574492136814248
0.0003887221594908904,0.9674466861662626,0.03216459167424652

0.021683376078339967,0.6337149228975232,0.34460170102413684
0.9723637685935733,0.023063904442113384,0.004572326964313367
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.17388535893000345
Transition Probabilities
0.9799354708610607,0.019060073700303368,0.0010044554386359238
0.9873373408398961,0.01216196651998404,0.0005006926401198282
0.00033206102970642913,0.9693788327774133,0.03028910619288022

0.020816653322658172,0.6331383637284376,0.34604498294890423
0.974344510559421,0.02139809032254963,0.004257399118029366
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.1761326034769987
Transition Probabilities
0.9804078014184398,0.01862148101433821,0.0009707175672220717
0.9875248611246883,0.012014321711406937,0.0004608171639047394
0.00029140847187124824,0.9709422228089057,0.028766368719222987

0.021623506844537517,0.6338807115466758,0.3444957816087867
0.975592477966452,0.020444468440128778,0.0039630535934192445
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.17632284090855385
Transition Probabilities
0.9808281606034415,0.018228378533950526,0.0009434608626079722
0.9873101380649024,0.012264843605093329,0.0004250183300041496
0.00025915534687428587,0.9722593391701168,0.027481505483008983

0.022184300341296984,0.6329024935862484,0.34491320607245474
